This program comes with ABSOLUTELY NO WARRANTY.
This is free software, and you are welcome to redistribute it
under conditions of GPL license.

[clkcorr.C:157] Note, using '/home/dreardon/tempo2/clock' to look for extra clock files
[tempo2Util.C:395] Warning: [TIM1] Please place MODE flags in the parameter file 
Updating TOA errors using TN parameters.
a060703_060754.rf.pcm.dzTf8p	53919.276061372760033	1263.25	-1.0150049804514464434e-05	-1.0151462323636684075e-05	1.3084070326188448341	-2.9061995677511002237e-06	-2.0362793585277762443e-06	2.630392036461544188e-06	-1.8505352599615315854e-07	8.1050563306438148134e-06	0	0
a060704_024433.rf.pcm.dzTf8p	53920.133744764950876	1474.5	-1.5007194581744418803e-06	-1.5021320524166258429e-06	6.0505408037064780657	5.1951999889594296739e-06	-1.4944719603743074366e-06	1.930675069318592048e-06	-1.7893020964009363168e-07	8.1069030333838064411e-06	0	0
a060704_024433.rf.pcm.dzTf8p	53920.133744764785096	1449.5040280000000621	-1.58244424770492142e-05	-1.5825548055997174646e-05	4.5237136155318156128	-9.0762287563390561684e-06	-1.5464592186551891045e-06	1.9978362514259754705e-06	-1.7893020964127492501e-07	8.1069030333834506873e-06	0	0
a060704_024433.rf.pcm.dzTf8p	53920.133744764840046	1416.75	-1.1076777798847091504e-05	-1.1077883415355034111e-05	4.8180766294273853489	-4.2562319575476032798e-06	-1.618791376804891702e-06	2.0912805569415363882e-06	-1.7893020964088468105e-07	8.1069030333835658838e-06	0	0
a060704_024433.rf.pcm.dzTf8p	53920.133744764820307	1384.75	-1.2781909793539286245e-05	-1.2783322387781470221e-05	4.5899197235611248757	-5.8859896027382675869e-06	-1.6944727040405219705e-06	2.189051579470574383e-06	-1.7893020964102621496e-07	8.1069030333835235321e-06	0	0
a060704_024433.rf.pcm.dzTf8p	53920.133744764952478	1352.75	-1.3625899194408689921e-06	-1.3636955735087937543e-06	3.9635110842939336173	5.6147526645919275495e-06	-1.7755881570989852409e-06	2.2938428282252644879e-06	-1.789302096400816144e-07	8.1069030333838098293e-06	0	0
a060704_024433.rf.pcm.dzTf8p	53920.133744764889272	1320.7779539999999088	-6.8233097879113676017e-06	-6.8247223821535515709e-06	5.5229222851806509809	2.4072956667735060352e-07	-1.8625918678287160723e-06	2.4062409860347988222e-06	-1.789302096405316536e-07	8.106903033383674304e-06	0	0
a060704_024433.rf.pcm.dzTf8p	53920.133744764964558	1288.75	-3.1894479946262798043e-07	-3.2005037841058840936e-07	5.4098614557980582163	6.8391300334489726642e-06	-1.9563203308579127315e-06	2.527326701695015637e-06	-1.7893020963999389355e-07	8.1069030333838352402e-06	0	0
a060704_024433.rf.pcm.dzTf8p	53920.133744764853379	1263	-9.9247777267577602184e-06	-9.9258833432657028243e-06	4.0724954668267736579	-2.6861189679446542192e-06	-2.0369042943186051374e-06	2.6314313308654583022e-06	-1.7893020964078901926e-07	8.1069030333835963769e-06	0	0
n2006-07-16-03:57:00.rf.pcm.dzTf8p	53932.183814345737996	1424.9990230000000793	-1.441858913389405115e-05	-1.4419715821551988794e-05	5.7323066305167929002	-7.7045687808254963705e-06	-1.5981747949936156477e-06	2.0670545914501486732e-06	-9.3042374371222327437e-08	8.1332825621010685778e-06	0	0
n2006-07-16-03:57:00.rf.pcm.dzTf8p	53932.183814345923043	1416.5699460000000727	1.5694409209373517467e-06	1.5683142708393962856e-06	5.6158737105212797047	8.3025372737383031915e-06	-1.6172507571673476103e-06	2.0917271462427306587e-06	-9.3042374369904847097e-08	8.1332825621014819299e-06	0	0
n2006-07-16-03:57:00.rf.pcm.dzTf8p	53932.183814345905557	1408.9990230000000793	5.8304168332673882727e-08	5.7484420848995455903e-08	5.8508567776839575103	6.809133945825505298e-06	-1.6346772792448264561e-06	2.1142663406951100743e-06	-9.3042374370028937423e-08	8.1332825621014412723e-06	0	0
n2006-07-16-03:57:00.rf.pcm.dzTf8p	53932.183814345884244	1400.9990230000000793	-1.7828087463132971748e-06	-1.7839354339712348045e-06	5.5587158309582349602	4.9864360964132884975e-06	-1.6533992846526872384e-06	2.1384810932745524583e-06	-9.3042374370181615112e-08	8.1332825621013938385e-06	0	0
n2006-07-16-03:57:00.rf.pcm.dzTf8p	53932.183814345759632	1392.9990230000000793	-1.2549236483736822145e-05	-1.2550363171394759787e-05	5.3766578646549643139	-5.7609461485460555799e-06	-1.6724447771159822925e-06	2.1631142390142832746e-06	-9.3042374371067465991e-08	8.1332825621011160117e-06	0	0
n2006-07-16-03:57:00.rf.pcm.dzTf8p	53932.183814345936621	1385.0069579999999405	2.7423139389958271649e-06	2.7414942290721309068e-06	5.4401663745864805577	9.5502683415039455891e-06	-1.6918018667003514456e-06	2.1881503996569568821e-06	-9.3042374369808788266e-08	8.133282562101510729e-06	0	0
m2006-07-16-03:57:00.rf.pcm.dzTf4p	53932.18384678887735	1361.9980470000000423	-5.5733212812287342426e-06	-5.574429789855303613e-06	5.0210120276638665615	1.2919878114339317826e-06	-1.7494455864273161718e-06	2.2627059029618944008e-06	-9.3042143500264775243e-08	8.1332826342080245363e-06	0	0
m2006-07-16-03:57:00.rf.pcm.dzTf4p	53932.183846788875385	1348.9980470000000423	-5.7433740253645863161e-06	-5.7441755562569143198e-06	5.011485845957090568	1.1561225630075762616e-06	-1.7833261044025564022e-06	2.3065264416586904616e-06	-9.3042143500279730669e-08	8.1332826342080194541e-06	0	0
m2006-07-16-03:57:00.rf.pcm.dzTf4p	53932.183846788874824	1332.9980470000000423	-5.7915658863222107932e-06	-5.7926743949487801636e-06	3.9773852199913464212	1.1506912443355839993e-06	-1.8263936244224256558e-06	2.3622293069155081703e-06	-9.3042143500284058477e-08	8.13328263420801776e-06	0	0
m2006-07-16-03:57:00.rf.pcm.dzTf4p	53932.183846788853131	1320.2299800000000687	-7.6658298421874621727e-06	-7.6669383508140315447e-06	5.1977760726620312326	-6.8807544343923740706e-07	-1.8618908925127021721e-06	2.4081409252419236044e-06	-9.3042143500437517025e-08	8.1332826342079703262e-06	0	0
a060717_075444.rf.pcm.dzTf8p	53933.344366494897855	1474.4260249999999814	-4.2297325477891976033e-06	-4.230838990616747851e-06	3.7699880908297824789	2.3705302340502067635e-06	-1.4926543465675507248e-06	1.9307788219544214186e-06	-8.4785006737749441086e-08	8.1358656703665624909e-06	0	0
a060717_075444.rf.pcm.dzTf8p	53933.344366494850004	1450.008057000000008	-8.3641022122349910472e-06	-8.3652086175025591336e-06	2.7127643602621636099	-1.7131438502010404968e-06	-1.5433498892017722812e-06	1.9963545396754837948e-06	-8.4785006738091907094e-08	8.1358656703664557647e-06	0	0
a060717_075444.rf.pcm.dzTf8p	53933.344366494830354	1416.7449950000000172	-1.0062174319999349009e-05	-1.0062973747532675731e-05	2.9561860259254952865	-3.3375871107151437218e-06	-1.6166717587176458667e-06	2.0911978724088063649e-06	-8.4785006738231694e-08	8.135865670366411719e-06	0	0
a060717_075444.rf.pcm.dzTf8p	53933.34436649478118	1384.7540280000000621	-1.431042404749280917e-05	-1.4311530452760377264e-05	3.5082243772264543047	-7.5105833859416996221e-06	-1.6922321887184422839e-06	2.1889368287577951608e-06	-8.4785006738580909803e-08	8.1358656703662999107e-06	0	0
a060717_075444.rf.pcm.dzTf8p	53933.344366494916724	1352.75	-2.5994974111346071165e-06	-2.6006038539621573617e-06	4.0276794279529593013	4.2813617271828952865e-06	-1.773250703045781531e-06	2.2937359284349569734e-06	-8.4785006737616668671e-08	8.1358656703666031485e-06	0	0
a060717_075444.rf.pcm.dzTf8p	53933.34436649483807	1320.8420410000001084	-9.3951622592288545046e-06	-9.3962686269364404256e-06	4.6398289857569485761	-2.4275943730403658291e-06	-1.859959375796243048e-06	2.4058953640144823923e-06	-8.478500673817710008e-08	8.1358656703664286597e-06	0	0
a060717_075444.rf.pcm.dzTf8p	53933.344366494831732	1288.75	-9.9427689957751771847e-06	-9.9438754010427452728e-06	5.0910509246983783882	-2.8814155690766268536e-06	-1.9537449538662423219e-06	2.5272089208729105277e-06	-8.4785006738221648719e-08	8.1358656703664151071e-06	0	0
a060717_075444.rf.pcm.dzTf8p	53933.344366494906787	1263	-3.45835598253287543e-06	-3.4591554851861664764e-06	4.8720602824444716461	3.6837822263426584542e-06	-2.0342228334294830465e-06	2.6313086984629705375e-06	-8.4785006737687435627e-08	8.1358656703665811256e-06	0	0
n2006-08-08-01:15:59.rf.pcm.dzTf2p	53955.068005824704336	1417.9189449999998942	-2.0003448987700618037e-05	-2.0003963147169395256e-05	10.857609778150123958	-1.343820297304320709e-05	-1.6110935559648676585e-06	2.0876154851278666994e-06	6.9263253200333940298e-08	8.1855680430542450919e-06	0	0
n2006-08-08-01:15:59.rf.pcm.dzTf2p	53955.06800582480091	1392.0119629999999233	-1.1659505860597167694e-05	-1.1660020057625927069e-05	6.5716889301453029759	-5.0337331425495816596e-06	-1.6716202969157058763e-06	2.1660445504080912889e-06	6.9263253201014915083e-08	8.1855680430544704027e-06	0	0
m2006-08-08-01:15:59.rf.pcm.dzTf2p	53955.068260350257496	1353.9990230000000793	-5.2468514937625503766e-06	-5.2476544519342006816e-06	7.221607955317540295	1.4738082058655514253e-06	-1.7667978384949047917e-06	2.2893733140582034681e-06	6.9265052056807133357e-08	8.1855686402224492603e-06	0	0
m2006-08-08-01:15:59.rf.pcm.dzTf2p	53955.068260350160187	1328.1590579999999591	-1.3654641144350505589e-05	-1.3655137162347896703e-05	5.1289755964406431588	-6.8642579627597918598e-06	-1.8362143802825693004e-06	2.3793215666880795017e-06	6.9265052056118905852e-08	8.1855686402222222554e-06	0	0
a060809_003015.rf.pcm.dzTf8p	53956.03917807526285	1474.5	-6.8895825735638388924e-06	-6.8900764506422465459e-06	3.3126669292408132961	-4.5255736406398309607e-07	-1.4897151330528807452e-06	1.9304689034116909857e-06	7.6125917836271743938e-08	8.1878491042778251313e-06	0	0
a060809_003015.rf.pcm.dzTf8p	53956.039178075244021	1449.5739750000000186	-8.516441218061649507e-06	-8.516935095140057163e-06	2.507030452427105871	-2.0277429885240663674e-06	-1.5413881530904754906e-06	1.9974301338608421972e-06	7.6125917836139143577e-08	8.1878491042777810856e-06	0	0
a060809_003015.rf.pcm.dzTf8p	53956.039178075321889	1416.6899410000000898	-1.7883063633429282279e-06	-1.7891072181555772415e-06	2.0456724444271854324	4.7724724023110458021e-06	-1.6137756669416557822e-06	2.0912345407467615282e-06	7.6125917836687187129e-08	8.1878491042779640447e-06	0	0
a060809_003015.rf.pcm.dzTf8p	53956.039178075286149	1384.771972999999889	-4.87657523617647839e-06	-4.8770690756949038757e-06	1.7961656512334951419	1.7597605596527169849e-06	-1.6890256818224015804e-06	2.1887483609969810606e-06	7.6125917836435168357e-08	8.1878491042778793414e-06	0	0
a060809_003015.rf.pcm.dzTf8p	53956.03917807525341	1352.75	-7.7048536495382459022e-06	-7.705654466790912757e-06	1.8593049343497745074	-9.879139618714855067e-07	-1.7699365513939758963e-06	2.293597881680721615e-06	7.6125917836203094564e-08	8.1878491042778014144e-06	0	0
a060809_003015.rf.pcm.dzTf8p	53956.039178075252757	1320.7769780000000992	-7.7616401734149674951e-06	-7.7621340880533573148e-06	1.8032942333380728162	-9.5766405673982277581e-07	-1.856666077788078844e-06	2.4059875929729268321e-06	7.6125917836198753521e-08	8.1878491042777997203e-06	0	0
a060809_003015.rf.pcm.dzTf8p	53956.03917807529465	1288.75	-4.142033219590439943e-06	-4.142527059108865427e-06	2.0487277017467255824	2.7553703583634066902e-06	-1.9500934639471131484e-06	2.5270568227238838702e-06	7.612591783649547975e-08	8.1878491042778996702e-06	0	0
a060809_003015.rf.pcm.dzTf8p	53956.039178075234773	1263.0260009999999511	-9.3154437136006755575e-06	-9.3159375531191010473e-06	4.1621276686923298627	-2.3377962635383291056e-06	-2.0303373360551898931e-06	2.6310420050966495305e-06	7.6125917836072400028e-08	8.1878491042777590627e-06	0	0
a060810_062927.rf.pcm.dzTf1p	53957.280583137472856	3100.25	4.5186688996300572082e-06	4.5181928259831961734e-06	6.9945760206749181265	9.7941724794082550089e-06	-3.3694475726762847301e-07	4.3667262837042292237e-07	8.4894975204224086022e-08	8.1907721403801150839e-06	0	0
n2006-08-10-06:29:29.rf.pcm.dzTf2p	53957.281000532578105	673.46002199999998084	-1.0920645910901362728e-05	-1.0921176596762292904e-05	6.6671924835946727583	1.158352999423195292e-06	-7.1404976478289387446e-06	9.2539204094205368807e-06	8.4897923005104996975e-08	8.1907731245548319042e-06	0	0
n2006-08-10-06:29:29.rf.pcm.dzTf2p	53957.281000592273774	699.83196999999995569	-1.5419495689165343053e-05	-1.5420026337466291068e-05	6.0371522225653801996	-3.868511452440717945e-06	-6.6124829370906164803e-06	8.5696255116542007911e-06	8.4897923426697805839e-08	8.1907731246955833691e-06	0	0
a060914_214244.rf.pcm.dzTf4p	53992.919707987511124	1459.9410399999999299	-1.3669739956701313794e-05	-1.3669315341975838135e-05	5.9700737599772368824	-7.464265297001365014e-06	-1.5161304779699519277e-06	1.9689743821456461991e-06	3.3501030435713325527e-07	8.2780836724758144588e-06	0	0
a060914_214244.rf.pcm.dzTf4p	53992.919707987525353	1400.5939940000000661	-1.2440387392500358151e-05	-1.2439962702654918158e-05	3.9859190669769732907	-6.1037052253083570455e-06	-1.6473379103421354224e-06	2.1393713742527202538e-06	3.3501030435722875823e-07	8.2780836724758500341e-06	0	0
a060914_214244.rf.pcm.dzTf4p	53992.91970798757232	1336.75	-8.3824493620834292965e-06	-8.3820247473579536307e-06	5.0798467393124422387	-1.8846538439713939497e-06	-1.8084513363824645982e-06	2.3486068016137569511e-06	3.3501030435755936578e-07	8.2780836724759703128e-06	0	0
a060914_214244.rf.pcm.dzTf4p	53992.91970798771511	1279	3.954664376309703097e-06	3.9550889910351787776e-06	9.4576824907573566747	1.0619458928969933513e-05	-1.9754503709316546517e-06	2.5654857745308568314e-06	3.3501030435855436479e-07	8.2780836724763328429e-06	0	0
n2006-09-16-01:28:30.rf.pcm.dzTf1p	53994.066817791530699	690.77099599999996826	-1.0560186142454242459e-05	-1.0559798336511289314e-05	8.666400803176617984	8.9305110768290554122e-07	-6.7719243025914159541e-06	8.7950868831803814222e-06	3.430047297588755477e-07	8.2810003620441526907e-06	0	0
a061004_002748.rf.pcm.dzTf8p	54012.037763064113307	1449.464966000000004	2.4818259975602580338e-06	2.4828633282748049718e-06	7.054854000954286164	8.5757212011786775344e-06	-1.5366802122947711131e-06	1.9974179470935875244e-06	4.6775221075255299907e-07	8.3275296254422728472e-06	0	0
a061004_002748.rf.pcm.dzTf8p	54012.037763063981021	1416.714966000000004	-8.947623390568481002e-06	-8.9465860974139162417e-06	4.5614001613537151769	-2.7818605999036490554e-06	-1.6085478369002507825e-06	2.0908334033826908604e-06	4.6775221075163804467e-07	8.3275296254419238696e-06	0	0
a061004_002748.rf.pcm.dzTf8p	54012.037763063999286	1384.7609860000000026	-7.369570524936795432e-06	-7.3685332317822306701e-06	5.6227418451031612179	-1.1287152970360233381e-06	-1.6836402741363189893e-06	2.1884405571849328453e-06	4.6775221075176610546e-07	8.3275296254419713034e-06	0	0
a061004_002748.rf.pcm.dzTf8p	54012.037763064066386	1352.741942999999992	-1.5721215852314082147e-06	-1.5710842545168612808e-06	4.861874684787141021	4.749379587839424655e-06	-1.7642861817468608669e-06	2.2932662599773212547e-06	4.6775221075222937954e-07	8.3275296254421474863e-06	0	0
a061004_002748.rf.pcm.dzTf8p	54012.037763063988926	1320.75	-8.264649689536864738e-06	-8.2636124715022643094e-06	3.7781364085830673183	-1.8566424180054389134e-06	-1.8507923928868666432e-06	2.4057093416827060195e-06	4.6775221075169569585e-07	8.3275296254419441984e-06	0	0
a061004_002748.rf.pcm.dzTf8p	54012.037763063986223	1288.75	-8.4982420545429446466e-06	-8.4972047989483620517e-06	3.8748978112310918931	-1.9971823347758941451e-06	-1.9438448035624878193e-06	2.5266613482334023249e-06	4.677522107516743612e-07	8.3275296254419374221e-06	0	0
a061004_232229.rf.pcm.dzTf1p	54012.985150937077663	3100.25	-4.4975745834929084963e-06	-4.4965194869067971256e-06	6.1263123176517959578	3.8899040097180562067e-07	-3.3588207570497008718e-07	4.3660621443465100711e-07	4.7430205918802178945e-07	8.330025536272186586e-06	0	0
n2006-10-04-23:22:31.rf.pcm.dzTf1p	54012.985256568620368	690.73199499999998352	-7.9360000333857223261e-06	-7.9353064516279571183e-06	7.3614570573603161918	3.3807742844862316119e-06	-6.7664536540814364449e-06	8.7955742270367170906e-06	4.7430278932890216321e-07	8.3300258147973600919e-06	0	0
n2006-10-18-22:23:41.rf.pcm.dzTf4p	54026.952335040418745	679.08898899999996956	-1.274230343086511042e-05	-1.2740996870198398795e-05	8.0751148115557587204	-1.2915389304416838401e-06	-6.9960717309135686231e-06	9.0992917069302112074e-06	5.7054366251850811664e-07	8.3673105631912149459e-06	0	0
n2006-10-18-22:23:41.rf.pcm.dzTf4p	54026.952335040413871	692.54199200000005021	-1.3163444956259424496e-05	-1.3162138395592712872e-05	5.7342516722813190455	-1.9818454359431722769e-06	-6.7269067508063610174e-06	8.7492080077503982954e-06	5.705436625184748706e-07	8.3673105631912030874e-06	0	0
n2006-10-18-22:23:41.rf.pcm.dzTf4p	54026.952335100150606	707.48602300000004561	-1.4114208221699665982e-05	-1.4112901661032954359e-05	10.906767876350473401	-3.2137885321706954708e-06	-6.4457269204293874697e-06	8.3834974494581658707e-06	5.7054366292878303009e-07	8.3673105633526052155e-06	0	0
a061018_222339.rf.pcm.dzTf1p	54026.952418570162795	3100.25	-1.4014178064035811302e-05	-1.4012816966274994887e-05	11.050418829312301128	-9.2237600419534614057e-06	-3.3567128921064074035e-07	4.365837152421154597e-07	5.7054423625076170777e-07	8.3673107888766402228e-06	0	0
a061101_190015.rf.pcm.dzTf8p	54040.811923804987597	1474.5	-4.851927249079792714e-06	-4.850277991135800005e-06	2.5854533744287624408	9.9127462154646628939e-07	-1.4830510192783156764e-06	1.9299484293621020974e-06	6.6542827795770383054e-07	8.4051934823474955618e-06	0	0
a061101_190015.rf.pcm.dzTf8p	54040.811923804981017	1449.4980470000000423	-5.4204069315952595269e-06	-5.4187576360912846533e-06	2.2086214811129574187	4.7439760643002724609e-07	-1.5346536491173180827e-06	1.9971008152976854952e-06	6.6542827795766063186e-07	8.4051934823474786212e-06	0	0
a061101_190015.rf.pcm.dzTf8p	54040.811923804947014	1416.7220460000000912	-8.3582680953251362817e-06	-8.3566187998211614113e-06	3.5031317185985857421	-2.3916334405154670663e-06	-1.6064837659014675943e-06	2.0905759683884556707e-06	6.654282779574276978e-07	8.4051934823473820594e-06	0	0
a061101_190015.rf.pcm.dzTf8p	54040.811923804979742	1384.75	-5.5306035623118871712e-06	-5.5289543043678944638e-06	6.28379360017659927	5.110706213555169085e-07	-1.6815233323194079206e-06	2.1882276954469054395e-06	6.6542827795765099686e-07	8.405193482347473539e-06	0	0
a061101_190015.rf.pcm.dzTf8p	54040.811923805112166	1288.75	5.9108170560126931833e-06	5.912466313956685904e-06	8.5317922484660080329	1.2212337794277555599e-05	-1.941369886917770769e-06	2.5263755025036834141e-06	6.6542827795855552217e-07	8.4051934823478411513e-06	0	0
a061125_230145.rf.pcm.dzTf2p	54064.982026793549412	1426.0260009999999511	-7.4294598789402366251e-06	-7.4275052959012178495e-06	3.7669324721209602735	-1.6490190000767508986e-06	-1.5839095815262724909e-06	2.0631016362564623032e-06	8.2935315706345998847e-07	8.4732864161730815503e-06	0	0
a061125_230145.rf.pcm.dzTf2p	54064.982026793529226	1310.9909669999999551	-9.1732681760282167947e-06	-9.1716205707234393874e-06	6.4946380976681288288	-3.1029735668505915295e-06	-1.8740702895745156491e-06	2.4410468412945048719e-06	8.2935315706332223974e-07	8.473286416173022258e-06	0	0
a061216_185229.rf.pcm.dzTf8p	54085.811010293894658	1537.7760009999999511	-5.6670483856053937117e-06	-5.6654230158100584751e-06	2.6974869783434733961	-2.4968239496632546537e-07	-1.3607696746759126615e-06	1.7738868601867026343e-06	9.6895892519383410032e-07	8.5339391428641206145e-06	0	0
a061216_185229.rf.pcm.dzTf8p	54085.811010293894661	1514.1619869999999537	-5.6670483856053937117e-06	-5.6651160380758171084e-06	1.7228438359925815071	-2.0660086563220292796e-07	-1.4035442262757938323e-06	1.8296473731122122002e-06	9.6895892519383410032e-07	8.5339391428641206145e-06	0	0
a061216_185229.rf.pcm.dzTf8p	54085.811010293874048	1480.75	-7.4479981715379168071e-06	-7.4460658240083402059e-06	1.8165330609100120984	-1.9234962486579078763e-06	-1.4675986291824734912e-06	1.913148104917044409e-06	9.6895892519369561044e-07	8.5339391428640596282e-06	0	0
a061216_185229.rf.pcm.dzTf8p	54085.811010293896459	1449.4859619999999722	-5.5117294459136622612e-06	-5.509797098384085658e-06	1.7421925120936168074	7.6764661191445637944e-08	-1.5315908134077234414e-06	1.9965677290197458315e-06	9.6895892519384659406e-07	8.5339391428641273908e-06	0	0
a061216_185229.rf.pcm.dzTf8p	54085.811010293920489	1416.728027000000111	-3.4354894653903152913e-06	-3.4335571178607386855e-06	1.4886323699519157238	2.224651130190827405e-06	-1.6032373018839168429e-06	2.0899654339007748284e-06	9.6895892519400520098e-07	8.5339391428641968475e-06	0	0
a061216_185229.rf.pcm.dzTf8p	54085.811010293857866	1384.7569579999999405	-8.8461757567376698879e-06	-8.8442434467680754533e-06	1.4529933103146386308	-3.11114997117617328e-06	-1.6781225294238370325e-06	2.1875851293035200445e-06	9.689589251935893078e-07	8.5339391428640121943e-06	0	0
a061216_185229.rf.pcm.dzTf8p	54085.811010293892462	1352.75	-5.8570531800676479842e-06	-5.8551208700980535463e-06	1.2432454553948295572	-4.1676962803939060175e-08	-1.7584729611262774091e-06	2.2923292146986009525e-06	9.6895892519381737142e-07	8.5339391428641138383e-06	0	0
a061216_185229.rf.pcm.dzTf8p	54085.811010293896047	1327	-5.5473361587669448525e-06	-5.5454038112373682484e-06	1.4428108270335686658	3.3694741649795677205e-07	-1.8273802815675144131e-06	2.3821561652664858323e-06	9.689589251938438412e-07	8.5339391428641256967e-06	0	0
n2006-12-18-15:49:59.rf.pcm.dzTf1p	54087.684252531850561	691.04303000000004431	7.3943844426670107312e-08	7.5553138549638373475e-08	10.567500101050779193	1.0855912357892211506e-05	-6.7378657189586505554e-06	8.7840804266614457349e-06	9.814363709777318713e-07	8.5394799348725468417e-06	0	0
a061218_154957.rf.pcm.dzTf1p	54087.684464459394857	3100.25	-9.0259981527147128822e-06	-9.0240273062034163018e-06	5.6704596190608818063	-4.6467709492615073311e-06	-3.3476426744419972933e-07	4.3642844736967633543e-07	9.8143778186394520714e-07	8.5394805625123259126e-06	0	0
n2007-01-01-14:55:06.rf.pcm.dzTf2p	54101.647384605919672	699.27099599999996826	-1.7905115324227755142e-05	-1.7903506969104341042e-05	7.046432027176165569	-7.3779485511144931011e-06	-6.5756572135240805687e-06	8.5775732438080832718e-06	1.0740286668958870758e-06	8.5812140354518119092e-06	0	0
a070101_145504.rf.pcm.dzTf1p	54101.647397693345511	3100.25	3.7983052129118888557e-06	3.8002750828636491402e-06	5.6149763193198110045	8.0847075046920421034e-06	-3.3453130380237703305e-07	4.363771816463468988e-07	1.0740287533356385184e-06	8.5812140749213466597e-06	0	0
n2007-01-20-14:59:58.rf.pcm.dzTf8p	54120.652087826252632	663.49902299999996558	-1.5520769495398690684e-05	-1.5519469470168875918e-05	4.4899708240484148547	-4.3979152806776999843e-06	-7.2964809622761637783e-06	9.5257045794006888357e-06	1.198856644146642293e-06	8.6392054204123271507e-06	0	0
n2007-01-20-14:59:58.rf.pcm.dzTf8p	54120.652087886057522	675.24902299999996558	-1.0582918495340506236e-05	-1.0581618470110691465e-05	6.5957067260074078163	2.8821310018938382611e-07	-7.0447583434756734378e-06	9.1970755711337287205e-06	1.1988566445372525955e-06	8.6392054205969074884e-06	0	0
n2007-01-20-14:59:58.rf.pcm.dzTf8p	54120.652087886046886	680.98699999999996635	-1.1501940120332258181e-05	-1.1500640132662425576e-05	3.4832280285475696324	-7.4902627063069609935e-07	-6.9265406352072585901e-06	9.0427399440219761599e-06	1.1988566445371835623e-06	8.6392054205968753011e-06	0	0
n2007-01-20-14:59:58.rf.pcm.dzTf8p	54120.652087886098627	689	-7.0314553776800410284e-06	-7.0301553524502262526e-06	4.2125325167008957905	3.5612854278786917798e-06	-6.7663675535047846892e-06	8.8336307219514902789e-06	1.1988566445375211049e-06	8.6392054205970345433e-06	0	0
n2007-01-20-14:59:58.rf.pcm.dzTf8p	54120.65208788604798	696.98400900000001457	-1.1407398189702493094e-05	-1.1406098164472678324e-05	4.3118766317940622201	-9.6878809960956940144e-07	-6.612236838038644177e-06	8.6324099321300887591e-06	1.1988566445371897033e-06	8.6392054205968786892e-06	0	0
n2007-01-20-14:59:58.rf.pcm.dzTf8p	54120.652087945721476	704.99902299999996558	-1.7822258003569923891e-05	-1.7820651038165849928e-05	4.7734716589795977981	-7.5328331324235459501e-06	-6.4627446793075948785e-06	8.4372448726699069392e-06	1.1988566449269453494e-06	8.6392054207810524511e-06	0	0
n2007-01-20-14:59:58.rf.pcm.dzTf8p	54120.652087945798083	711.75097700000003442	-1.1203091981310811287e-05	-1.1201791956080996515e-05	11.92820903890390305	-1.0360088102378695148e-06	-6.3407099194089189216e-06	8.2779260068729983987e-06	1.1988566449274463694e-06	8.6392054207812879262e-06	0	0
a070120_145956.rf.pcm.dzTf1p	54120.652403655513904	3100.25	9.8590711119095758704e-06	9.8604257117934776232e-06	7.2927196348026441797	1.4019692368108865884e-05	-3.3419549191977954159e-07	4.3629903073298375706e-07	1.1988587069660457292e-06	8.6392063951786593907e-06	0	0
a070121_142306.rf.pcm.dzTf8p	54121.62690767610858	1535.8360600000000886	-1.3554805697634198596e-05	-1.3553182881917650645e-05	7.343111058667589397	-8.372773551649906496e-06	-1.3617012234320701433e-06	1.7778041380372259597e-06	1.2052217645259804428e-06	8.6422157896035622427e-06	0	0
a070121_142306.rf.pcm.dzTf8p	54121.626907676275241	1513.4179690000000846	8.4504205265516127966e-07	8.4635789063746788104e-07	4.0928664074959506536	6.067407463292587252e-06	-1.4023414658205323202e-06	1.8308630542266155505e-06	1.2052217645270673978e-06	8.6422157896040806269e-06	0	0
a070121_142306.rf.pcm.dzTf8p	54121.626907676201661	1480.75	-5.5125987717008905047e-06	-5.5109759559843425441e-06	3.3136854539977615985	-2.2736755760413684631e-07	-1.4649002915451388029e-06	1.9125383419697129268e-06	1.2052217645265875536e-06	8.6422157896038502339e-06	0	0
a070121_142306.rf.pcm.dzTf8p	54121.626907676202691	1449.7600099999999657	-5.423275049393424827e-06	-5.4219591738511360677e-06	3.1578516555837228275	-7.5054161443884935088e-08	-1.528196905572191861e-06	1.9951768682518727876e-06	1.2052217645265951769e-06	8.6422157896038553161e-06	0	0
a070121_142306.rf.pcm.dzTf8p	54121.626907676217087	1416.75	-4.1798025235368847958e-06	-4.1781796702603546682e-06	4.0134197882181492645	1.2407683757521667723e-06	-1.600239939177554919e-06	2.0892345081044405079e-06	1.205221764526687927e-06	8.6422157896038993618e-06	0	0
a070121_142306.rf.pcm.dzTf8p	54121.626907676137705	1384.75	-1.1038086059298635918e-05	-1.1036770183756347165e-05	3.4104454836144091345	-5.5430081226530199552e-06	-1.6750539542678435744e-06	2.1869098742728430824e-06	1.2052217645261708134e-06	8.6422157896036554163e-06	0	0
a070121_142306.rf.pcm.dzTf8p	54121.626907676197096	1352.75	-5.9070352624552426386e-06	-5.9054124467386946788e-06	3.2515555186253211062	-3.3146452010147861816e-07	-1.7552398198021186725e-06	2.2915985982791515687e-06	1.2052217645265570604e-06	8.6422157896038366814e-06	0	0
