This program comes with ABSOLUTELY NO WARRANTY.
This is free software, and you are welcome to redistribute it
under conditions of GPL license.

[clkcorr.C:157] Note, using '/home/dreardon/tempo2/clock' to look for extra clock files
[tempo2Util.C:395] Warning: [TIM1] Please place MODE flags in the parameter file 
Updating TOA errors using TN parameters.
n2004-12-04-12:09:12.rf.pcm.dzTf4p	53343.522945534065851	707.47802699999999732	9.3939182269391732132e-06	-1.5565246294005018383e-06	1.6866017269048261262	-1.0896188212247155035e-06	0	0	1.0707380777054417852e-06	5.8028734351576758653e-07	-1.3790309952810268348e-06	1.2455437099556278941e-06
n2004-12-05-13:58:56.rf.pcm.dzTf8p	53344.599198522274172	663.5	1.1984371600078595355e-05	1.0288470775420567896e-06	2.3730078428958556458	1.9185462853337255292e-06	0	0	1.071379517404807366e-06	5.8012690154009142333e-07	-1.8024658345962748204e-06	1.6098800287036220198e-06
n2004-12-05-13:58:56.rf.pcm.dzTf8p	53344.599198664038045	675.25	1.3729005623536616241e-05	2.7753200482254059599e-06	2.8391892789266011121	3.5427975229010984934e-06	0	0	1.0713795174892044583e-06	5.8012690151896536283e-07	-1.6802441015646957066e-06	1.5007171656302494694e-06
n2004-12-05-13:58:56.rf.pcm.dzTf8p	53344.599198734820131	680.99700900000004822	5.9737015945920084688e-06	-4.9790603188711492027e-06	1.5287497160027707643	-4.2675879487931566387e-06	0	0	1.0713795175313462532e-06	5.8012690150841641451e-07	-1.6242389970091375323e-06	1.4506959672235385808e-06
n2004-12-05-13:58:56.rf.pcm.dzTf8p	53344.599198805750209	689.00598100000001978	1.1005035940010877351e-05	5.3808836594745105425e-08	1.4983029091628286	6.9106749954940890367e-07	0	0	1.0713795175735765631e-06	5.8012690149784650212e-07	-1.5500252899280390762e-06	1.3844116781234771203e-06
n2004-12-05-13:58:56.rf.pcm.dzTf8p	53344.599198912035511	696.5	9.0645896816118863882e-06	-1.8854096005000427669e-06	1.9803900336699000739	-1.3137922120810070952e-06	0	0	1.0713795176368516183e-06	5.8012690148200709188e-07	-1.4843840154556860049e-06	1.3257838932582937943e-06
n2004-12-05-13:58:56.rf.pcm.dzTf8p	53344.599198982937022	705	1.1627865216593286827e-05	6.7909099333243222446e-07	2.1033229648761238018	1.1804053578045089418e-06	0	0	1.0713795176790647758e-06	5.8012690147144099114e-07	-1.414080991550940208e-06	1.2629924476743661724e-06
n2004-12-05-13:58:56.rf.pcm.dzTf8p	53344.59919905383105	711.79797399999995378	1.3544959790362088606e-05	2.5971092289492864132e-06	2.2933142950672427141	3.045172249867286714e-06	0	0	1.0713795177212707335e-06	5.8012690146087605507e-07	-1.3608296480390697492e-06	1.2154307829877377223e-06
w041205_135853.rf.pcm.dzTf1p	53344.599591435662624	3098	9.2403634825603690376e-06	-1.6585100547224088878e-06	7.7838404133372263161	-2.5674845790109866256e-06	0	0	1.0713797513271020475e-06	5.8012684298581116934e-07	-3.7923364383230245037e-09	3.3871274886844836482e-09
m2005-01-04-11:04:16.rf.pcm.dzTf4p	53374.489539474273581	1426.5	1.5965438108115201424e-05	5.2612274247713295657e-06	2.9892025089203242416	4.4259500575259773452e-06	0	0	1.0886119897912420838e-06	5.7571535762876564792e-07	-9.4721731945688578323e-08	7.5089000678468803125e-08
m2005-01-04-11:04:16.rf.pcm.dzTf4p	53374.489539438805853	1412.3559569999999894	1.3195928605042355224e-05	2.4914109775113565653e-06	3.0883458426039029909	1.6599853540918061413e-06	0	0	1.0886119897714992281e-06	5.7571535763394652495e-07	-9.8573475751747518886e-08	7.8142403373034109304e-08
m2005-01-04-11:04:16.rf.pcm.dzTf4p	53374.489539438761643	1397.5	9.3765495256725464596e-06	-1.3285851091313992429e-06	3.3699558134041556201	-2.1557519275738446439e-06	0	0	1.0886119897714738171e-06	5.7571535763395308945e-07	-1.0283228072882713092e-07	8.1518496727415075278e-08
m2005-01-04-11:04:16.rf.pcm.dzTf4p	53374.489539403359476	1383	1.2272257422571673208e-05	1.5665119960143193263e-06	2.6559133717204477243	7.4372603649199046905e-07	0	0	1.0886119897517675956e-06	5.7571535763912454323e-07	-1.0721313962923745321e-07	8.4991346180819664535e-08
w050105_141815.rf.pcm.dzTf2p	53375.624328427907368	3214	5.4360771326913689704e-06	-5.3211340654862607842e-06	6.7000692892324966721	-6.2481173382500790985e-06	0	0	1.0892427893241503872e-06	5.7554966232718329101e-07	-3.6466259601307880543e-09	2.9135199300166548514e-09
n2005-01-06-11:33:51.rf.pcm.dzTf8p	53376.509596595185812	664	8.7193309379289154967e-06	-2.1484132502183810493e-06	1.597081114652542988	-1.0913901102750977914e-06	0	0	1.0897336194629837654e-06	5.7542049667182359931e-07	-1.9881438688060657382e-06	1.5991301315008372396e-06
n2005-01-06-11:33:51.rf.pcm.dzTf8p	53376.509596736955924	675.15197799999998551	1.002522602911897902e-05	-8.406774518530122377e-07	1.586561063876538169	8.8206117286553369282e-08	0	0	1.0897336195414973669e-06	5.7542049665114508985e-07	-1.8600042980808616888e-06	1.4960632214601795024e-06
n2005-01-06-11:33:51.rf.pcm.dzTf8p	53376.509596807835322	681	1.0189357560469016821e-05	-6.7562408543844241464e-07	1.0471020922023497324	1.9018732862515410066e-07	0	0	1.0897336195807522618e-06	5.7542049664080662921e-07	-1.796932143044147492e-06	1.4453321935532805977e-06
n2005-01-06-11:33:51.rf.pcm.dzTf8p	53376.509596878704301	689.0490109999999504	9.4525983899607121293e-06	-1.4108494706807208253e-06	1.1087949804293479872	-6.275405460521975756e-07	0	0	1.0897336196199988981e-06	5.754204966304700744e-07	-1.7144296536483208627e-06	1.3789727024310568935e-06
n2005-01-06-11:33:51.rf.pcm.dzTf8p	53376.509596985042766	696.5	1.1372584717486649533e-05	5.1005871418759637513e-07	1.1728388643571698857	1.22117426147551589e-06	0	0	1.0897336196788897108e-06	5.7542049661495941883e-07	-1.6422362763666079406e-06	1.3209051728210871074e-06
n2005-01-06-11:33:51.rf.pcm.dzTf8p	53376.50959705591816	705	1.1190480933417115127e-05	3.2918170436341795072e-07	1.1160116761727503221	9.6251806643481476711e-07	0	0	1.0897336197181420646e-06	5.7542049660462201698e-07	-1.5644570911893375959e-06	1.2583447919750112004e-06
n2005-01-06-11:33:51.rf.pcm.dzTf8p	53376.509597126731094	711.76397699999995439	5.6119219776965178666e-06	-5.2481493854972805229e-06	1.9803900336699000739	-4.6734395532977153947e-06	0	0	1.0897336197573601136e-06	5.7542049659429308546e-07	-1.505830561356723957e-06	1.2111895277951176226e-06
w050106_113347.rf.pcm.dzTf1p	53376.510075727002384	3098	1.3525278581659235316e-05	2.7137123755009962909e-06	7.4707485887074929209	1.7867869690197071216e-06	0	0	1.0897338848117747891e-06	5.7542042678664564941e-07	-4.1955877302843346552e-09	3.3746632218886451204e-09
n2005-01-06-12:41:54.rf.pcm.dzTf8p	53376.556891242117192	664	9.5321306853660005202e-06	-1.3389207829557847055e-06	1.586561063876538169	-2.8267771772196479756e-07	0	0	1.0897598102106478141e-06	5.7541359849178385266e-07	-1.987389984844266437e-06	1.5991184557014669428e-06
n2005-01-06-12:41:54.rf.pcm.dzTf8p	53376.556891383843382	675.25	7.2397029639839435505e-06	-3.6291998504722580034e-06	1.5634263740482172711	-2.7021271449879698377e-06	0	0	1.0897598102891294401e-06	5.7541359847111286061e-07	-1.8582196251732163207e-06	1.4951837955007225483e-06
n2005-01-06-12:41:54.rf.pcm.dzTf8p	53376.556891454738725	681	8.8801625185163941411e-06	-1.9881263630098581113e-06	0.96537488401315785236	-1.1230225181223594086e-06	0	0	1.0897598103283858173e-06	5.7541359846077260003e-07	-1.7962507646156832349e-06	1.4453216406855705683e-06
n2005-01-06-12:41:54.rf.pcm.dzTf8p	53376.55689152563632	689	1.0714309424587844507e-05	-1.5244466916923006407e-07	1.3391952500465196252	6.3067565115551162637e-07	0	0	1.0897598103676460062e-06	5.7541359845043159829e-07	-1.7142672400921864115e-06	1.3793550378461792778e-06
n2005-01-06-12:41:54.rf.pcm.dzTf8p	53376.556891631957537	696.5	1.1291381962219020224e-05	4.2585568976614869192e-07	1.0851102250558279927	1.1363223269715430449e-06	0	0	1.089759810426520937e-06	5.7541359843492443673e-07	-1.6416135570317140048e-06	1.3208955284378692416e-06
n2005-01-06-12:41:54.rf.pcm.dzTf8p	53376.556891702809317	705.02899200000001656	9.1673699805436559947e-06	-1.696928671105642732e-06	1.1067337642019854371	-1.0644689452205645948e-06	0	0	1.0897598104657540208e-06	5.7541359842459074065e-07	-1.5636066457506308729e-06	1.2581286374701298442e-06
n2005-01-06-12:41:54.rf.pcm.dzTf8p	53376.556891773732481	711.57397500000001855	1.3211272316776591935e-05	2.3478947650228474195e-06	2.6272429160281389748	2.9236157714690699756e-06	0	0	1.0897598105050303033e-06	5.7541359841424624491e-07	-1.5068679263510515744e-06	1.2124748236643887972e-06
m2005-01-07-13:08:40.rf.pcm.dzTf4p	53377.57542515696716	1426.75	8.1630495359341853403e-06	-2.5809400491802018049e-06	4.5290993299410695627	-3.4202048038646903113e-06	0	0	1.0903230756014278258e-06	5.7526509852693246785e-07	-9.2445430316738034246e-08	7.5007911372389790392e-08
m2005-01-07-13:08:40.rf.pcm.dzTf4p	53377.57542512158123	1412.3010249999999814	1.2834866579902674116e-05	2.0905699837676165867e-06	4.0281035226511026082	1.2551468476647291248e-06	0	0	1.0903230755818829641e-06	5.7526509853208973383e-07	-9.6287048878794217077e-08	7.8124904624188996949e-08
m2005-01-07-13:08:40.rf.pcm.dzTf4p	53377.57542512160175	1397.4940189999999802	1.4608658496632073878e-05	3.863441023379940118e-06	4.9109116513993500419	3.0321640017459684077e-06	0	0	1.0903230755818939755e-06	5.7526509853208655746e-07	-1.0043316334772098014e-07	8.1488958266076106389e-08
m2005-01-07-13:08:40.rf.pcm.dzTf4p	53377.575425086155303	1382.7550049999999828	1.4052109649074384081e-05	3.3065851870794278552e-06	3.0324458599668724368	2.4796592540022912224e-06	0	0	1.090323075562318197e-06	5.752650985372526114e-07	-1.0478425188498027913e-07	8.5019322717751266626e-08
n2005-01-07-13:08:40.rf.pcm.dzTf4p	53377.575444932578076	1363	1.5574533145883982427e-05	4.8110948436864875137e-06	2.922755465563102284	3.9903771073818162698e-06	0	0	1.0903230865232089258e-06	5.7526509564478375081e-07	-1.1099245961833639699e-07	9.0056522479573322697e-08
n2005-01-07-13:08:40.rf.pcm.dzTf4p	53377.575444897136016	1349	1.5397040742644041344e-05	4.6332954517037239548e-06	3.1294798203235614231	3.8172574836944550724e-06	0	0	1.0903230865036348415e-06	5.7526509564994948712e-07	-1.1567222789416467416e-07	9.3853570092018036113e-08
n2005-01-07-13:08:40.rf.pcm.dzTf4p	53377.575444897108444	1333	1.3015516021511472892e-05	2.2511568644747496474e-06	2.6675151722408676491	1.4407733451395784262e-06	0	0	1.0903230865036191713e-06	5.7526509564995351053e-07	-1.2132667656824666503e-07	9.8441449176076009785e-08
n2005-01-07-13:08:40.rf.pcm.dzTf4p	53377.575444861647899	1319.0610349999999471	1.1241643436695152942e-05	4.7636340254135354068e-07	4.4267906077532810372	-3.2880985178218332555e-07	0	0	1.0903230864840340755e-06	5.7526509565512157617e-07	-1.2653694156029592419e-07	1.0266892863205257851e-07
n2005-01-22-15:05:51.rf.pcm.dzTf2p	53392.637381180137456	675.53601100000003044	1.0822352330396390794e-05	4.7438708791939638909e-08	2.0672737328062282813	6.627559900993611801e-07	0	0	1.0984725526156348833e-06	5.7308255485650340492e-07	-1.5551769433228551394e-06	1.4896946665576808072e-06
n2005-01-22-15:05:51.rf.pcm.dzTf2p	53392.63738146365926	699.89202899999997953	1.3253958210352145084e-05	2.4827279858267596021e-06	2.1255952926093688582	2.8926068302772111664e-06	0	0	1.0984725527657475446e-06	5.7308255481566328785e-07	-1.3497385066159978238e-06	1.2929064243182969289e-06
n2005-02-17-08:51:21.rf.pcm.dzTf8p	53418.394687455814974	1367.383057000000008	1.1956058393684782304e-05	1.1876517081465381047e-06	3.209638405981796172	3.1934092183264998701e-07	0	0	1.1115671551478572738e-06	5.6941263545128485159e-07	-8.4643478233767870937e-08	8.84597612656689384e-08
n2005-02-17-08:51:21.rf.pcm.dzTf8p	53418.394687455809787	1361	1.1507921796374481601e-05	7.3951511083623740998e-07	1.85961809545610679	-1.2719656622413421154e-07	0	0	1.1115671551478536739e-06	5.6941263545128559274e-07	-8.6242587487280767248e-08	9.0130968850180049799e-08
n2005-02-17-08:51:21.rf.pcm.dzTf8p	53418.39468745580907	1353	1.144622770787841675e-05	6.7751407815304570213e-07	1.7973922949848248898	-1.8713970071199911107e-07	0	0	1.1115671551478536739e-06	5.6941263545128569862e-07	-8.8300485682607575576e-08	9.2281650590418737063e-08
n2005-02-17-08:51:21.rf.pcm.dzTf8p	53418.394687420417604	1345	1.5590423756504108037e-05	4.8210962161266353784e-06	3.3984332779379928802	3.9585620845586429401e-06	0	0	1.1115671551306140123e-06	5.6941263545627048751e-07	-9.0420132962420289165e-08	9.4496865482485255413e-08
n2005-02-17-08:51:21.rf.pcm.dzTf8p	53418.394687420373376	1337	1.176930000976090308e-05	9.9997246938343050014e-07	3.5408207249792140736	1.3962197101297169781e-07	0	0	1.1115671551305934718e-06	5.6941263545627684026e-07	-9.2603766159933384325e-08	9.6778951183640372814e-08
n2005-02-17-08:51:21.rf.pcm.dzTf8p	53418.394687384951894	1329	1.331983429643911237e-05	2.55019983415236071e-06	2.3721976470608940879	1.6920992868012423214e-06	0	0	1.111567155113335599e-06	5.6941263546126575844e-07	-9.4853717162015925233e-08	9.9130344745243812202e-08
n2005-02-17-08:51:21.rf.pcm.dzTf8p	53418.394687384983175	1321	1.6023073172740275312e-05	5.2528266488627903049e-06	3.9110289231791450781	4.3970448020106280088e-06	0	0	1.1115671551133504221e-06	5.6941263546126120564e-07	-9.717241766098684102e-08	1.0155358746782563533e-07
n2005-02-17-08:51:21.rf.pcm.dzTf8p	53418.394687384823847	1314.8330080000000635	2.2579444712442329703e-06	-8.5126108904374424646e-06	5.6566072667431281928	-9.3665567906322134972e-06	0	0	1.1115671551132744009e-06	5.6941263546128365201e-07	-9.9008364318302083306e-08	1.0347231063993970593e-07
m2005-02-17-08:51:21.rf.pcm.dzTf8p	53418.39476620232211	1430.5	2.1274726967418362898e-05	1.05257682860720962e-05	3.3161650712174339795	9.6434787556814297669e-06	0	0	1.1115671935092260191e-06	5.6941262435943319416e-07	-7.0664772518358300681e-08	7.3850780001527623951e-08
m2005-02-17-08:51:21.rf.pcm.dzTf8p	53418.394766202225675	1425	1.2943087797605092037e-05	2.1941290939809777011e-06	2.2045006348938831486	1.3129368608796665819e-06	0	0	1.1115671935091798558e-06	5.6941262435944674668e-07	-7.1762069807667451479e-08	7.4997550277906695587e-08
m2005-02-17-08:51:21.rf.pcm.dzTf8p	53418.394766166796586	1416.3649900000000343	1.3836392112559439429e-05	3.0871264870260460266e-06	2.0884844588129003462	2.2077003411954225254e-06	0	0	1.111567193491921136e-06	5.6941262436443725305e-07	-7.3528157061096349625e-08	7.6843263741019424969e-08
m2005-02-17-08:51:21.rf.pcm.dzTf8p	53418.394766166787406	1409.1300049999999828	1.304356071300563142e-05	2.2939881210072633653e-06	1.6107166828602894615	1.4160837259967816974e-06	0	0	1.1115671934919154185e-06	5.6941262436443841772e-07	-7.5049907881232465478e-08	7.8433624553720127034e-08
m2005-02-17-08:51:21.rf.pcm.dzTf8p	53418.394766166741245	1401	9.0560732168396695419e-06	-1.6941114144715839111e-06	1.4356455391444202796	-2.5702585280878201745e-06	0	0	1.1115671934918929722e-06	5.6941262436444519399e-07	-7.6807189275455423658e-08	8.0270135123845855339e-08
m2005-02-17-08:51:21.rf.pcm.dzTf8p	53418.394766166803638	1393.4410399999999299	1.4446593146555026899e-05	3.6964066439045572904e-06	3.4796468342460102896	2.8219397557631844738e-06	0	0	1.1115671934919230418e-06	5.6941262436443630014e-07	-7.8487414750348940184e-08	8.2026115614460202256e-08
m2005-02-17-08:51:21.rf.pcm.dzTf8p	53418.394766131360953	1385.0050049999999828	1.416522983234377525e-05	3.4147363632283309794e-06	2.2414149861483090298	2.5421992779130404263e-06	0	0	1.1115671934746579693e-06	5.6941262436942850057e-07	-8.0417217559166131052e-08	8.4042925949859080463e-08
m2005-02-17-08:51:21.rf.pcm.dzTf8p	53418.394766131321724	1378.9909669999999551	1.0776280939122687901e-05	2.5480525820116842044e-08	2.5852479252599125381	-8.4564449737562401067e-07	0	0	1.1115671934746386993e-06	5.6941262436943390041e-07	-8.1829279678696561418e-08	8.5518652613270271401e-08
n2005-02-18-08:52:31.rf.pcm.dzTf8p	53419.3953537125096	660.75	9.5584623217528053148e-06	-1.3580380502191744095e-06	1.8555269907930407314	-7.5270572470623913598e-07	0	0	1.1120538161963285596e-06	5.6927175209867723805e-07	-1.558773251109062548e-06	1.6222088836439835227e-06
n2005-02-18-08:52:31.rf.pcm.dzTf8p	53419.395353747951244	663.52697799999998551	9.6706667072544209819e-06	-1.2455267205304318872e-06	1.2444096989893749239	-6.6612600256455435215e-07	0	0	1.1120538162135379398e-06	5.6927175209368980218e-07	-1.5328416435792141897e-06	1.5952219665592306845e-06
n2005-02-18-08:52:31.rf.pcm.dzTf8p	53419.395353889735649	675.14099099999998543	1.1659372620806104731e-05	7.4471086189173613312e-07	1.0399251849176218698	1.2213281760799098045e-06	0	0	1.1120538162823763074e-06	5.6927175207373719995e-07	-1.4300582398703486936e-06	1.4882557019918492535e-06
n2005-02-18-08:52:31.rf.pcm.dzTf8p	53419.395353960592011	680.98602300000004561	9.5569114270996609303e-06	-1.3565193916118111659e-06	0.72479258801716450744	-9.2837140504043804961e-07	0	0	1.1120538163167783388e-06	5.6927175206376592809e-07	-1.38158891228795017e-06	1.4378138725876451466e-06
n2005-02-18-08:52:31.rf.pcm.dzTf8p	53419.395354031485422	689	1.0655470754679137091e-05	-2.5704232809180005198e-07	0.84427659877858629578	1.0793966734480242792e-07	0	0	1.1120538163511996402e-06	5.692717520537897858e-07	-1.3184229211876008349e-06	1.372077286219013223e-06
n2005-02-18-08:52:31.rf.pcm.dzTf8p	53419.395354137807125	696.5	1.0712770738195300029e-05	-1.9851447871573844332e-07	1.2039213140536753066	1.1059041885713416494e-07	0	0	1.1120538164028224867e-06	5.6927175203882747818e-07	-1.2625458233754938098e-06	1.313926220814344953e-06
n2005-02-18-08:52:31.rf.pcm.dzTf8p	53419.395354208707296	705.00701900000001388	1.2395117124458052923e-05	1.485059728851217467e-06	1.0553098084694447767	1.7343203496036322193e-06	0	0	1.1120538164372456939e-06	5.692717520288502771e-07	-1.202701546589459161e-06	1.2516465288922725729e-06
n2005-02-18-08:52:31.rf.pcm.dzTf8p	53419.395354279577944	711.90100099999995109	1.1526839209065167354e-05	6.1800961248468715715e-07	1.6634152855928994175	8.2135520474669487981e-07	0	0	1.1120538164716553486e-06	5.6927175201887741705e-07	-1.1567865181334617861e-06	1.2038629481728547363e-06
w050218_085225.rf.pcm.dzTf2p	53419.395917143224665	2982	2.4406063405535448245e-05	1.3543091533390324493e-05	9.1673072341180787959	1.2593407861086478584e-05	0	0	1.1120540897557580715e-06	5.692716728105575298e-07	-3.7575268517108768708e-09	3.9104331852612535514e-09
n2005-03-02-07:19:39.rf.pcm.dzTf2p	53431.31736798733175	1355.4489750000000186	1.8500265833946320495e-05	7.656101054589527254e-06	2.9849836469377204473	6.789221935949748698e-06	0	0	1.1177293224952531426e-06	5.6760354059348920257e-07	-9.2237313255273301659e-08	9.1481901828021606824e-08
n2005-03-02-07:19:39.rf.pcm.dzTf2p	53431.317367916324766	1327.4250489999999445	7.5530676491275053241e-06	-3.2923249292556429319e-06	4.2031882189377602899	-4.1511648296974970527e-06	0	0	1.1177293224621085316e-06	5.6760354060336804195e-07	-1.002765314200531259e-07	9.945527987490833084e-08
m2005-03-02-07:19:39.rf.pcm.dzTf8p	53431.320977884228377	1416.3649900000000343	5.0076487225576195262e-06	-5.8183921587696338263e-06	5.1060369382934718274	-6.7001456458027879061e-06	0	0	1.1177310075660884676e-06	5.67603038396097047e-07	-7.7364629932733102918e-08	7.6730305812838208118e-08
m2005-03-02-07:19:39.rf.pcm.dzTf8p	53431.320977884317649	1409	1.2720334693973255749e-05	1.8942938126460022389e-06	3.0071326754146983085	1.0141706246612443345e-06	0	0	1.1177310075661291251e-06	5.6760303839608455327e-07	-7.8994928981169935617e-08	7.8347237796618306729e-08
m2005-03-02-07:19:39.rf.pcm.dzTf8p	53431.320977884295651	1401	1.0820096052248036822e-05	-6.2546025530153838122e-09	2.7698220817611356459	-8.8455796756568779607e-07	0	0	1.1177310075661191725e-06	5.67603038396087412e-07	-8.0814751953245475108e-08	8.015213976919047709e-08
m2005-03-02-07:19:39.rf.pcm.dzTf8p	53431.320977884312054	1393.2779539999999088	1.2237523718161156169e-05	1.4108689484596489523e-06	3.1421364335000774304	5.3437215056636722543e-07	0	0	1.1177310075661261605e-06	5.6760303839608529442e-07	-8.2621319072643148541e-08	8.1943894575786536084e-08
m2005-03-02-07:19:39.rf.pcm.dzTf8p	53431.320977848883402	1384.75	1.3230999662902259837e-05	2.4040379490136257421e-06	2.6031779529472811596	1.5295953165289829931e-06	0	0	1.1177310075495908069e-06	5.6760303840101364974e-07	-8.4675484464746772743e-08	8.3981217567699052969e-08
m2005-03-02-07:19:39.rf.pcm.dzTf8p	53431.320977848981041	1379	2.1666520793499355047e-05	1.0839556205768353282e-05	4.0608000482817399046	9.9665347124903980448e-06	0	0	1.1177310075496350643e-06	5.6760303840099999134e-07	-8.6096623671478541933e-08	8.5390704642583994377e-08
n2005-03-22-09:03:49.rf.pcm.dzTf8p	53451.394241631535646	664.00897199999997156	1.083677418478824767e-05	-7.1888528434287433808e-08	1.5182479204099459391	4.7265544837354501034e-07	0	0	1.1268112281557047966e-06	5.6483907146269803314e-07	-1.5127423143633359557e-06	1.5851928489041051571e-06
n2005-03-22-09:03:49.rf.pcm.dzTf8p	53451.39424177327437	675.17102099999999609	1.002657996531963476e-05	-8.8054934136028683103e-07	1.857641511597171835	-4.3358759599307409427e-07	0	0	1.1268112282178833677e-06	5.6483907144338832892e-07	-1.4151600829848948194e-06	1.4829370640348113669e-06
n2005-03-22-09:03:49.rf.pcm.dzTf8p	53451.394241844142929	680.99298099999998612	9.5522617506496821329e-06	-1.3542536008224423028e-06	0.99084184282419940359	-9.5506885780200083012e-07	0	0	1.1268112282489739238e-06	5.6483907143373374151e-07	-1.3673830806692141113e-06	1.4328718543291750498e-06
n2005-03-22-09:03:49.rf.pcm.dzTf8p	53451.394241915042581	689	1.1763562973837163592e-05	8.5858234330067339882e-07	1.1666293265092386733	1.1953039129255416305e-06	0	0	1.1268112282800767619e-06	5.6483907142407513069e-07	-1.3049199073047437084e-06	1.3674171012426337696e-06
n2005-03-22-09:03:49.rf.pcm.dzTf8p	53451.394242021323961	696.94500700000003235	9.198028353698585114e-06	-1.7060301076056558493e-06	1.0266089740026813626	-1.4278018719600390297e-06	0	0	1.1268112283267025375e-06	5.6483907140959563185e-07	-1.2464265733721180719e-06	1.306122317446585455e-06
n2005-03-22-09:03:49.rf.pcm.dzTf8p	53451.394242092205516	704.98400900000001457	9.8462737139563497926e-06	-1.0568639147865106108e-06	1.1015820963525531084	-8.3452310870792855998e-07	0	0	1.1268112283577966935e-06	5.6483907139993935038e-07	-1.1905391438361774591e-06	1.2475582434732245638e-06
n2005-03-23-06:06:10.rf.pcm.dzTf8p	53452.274216288527128	663.5369869999999537	8.6311622338188009545e-06	-2.2846025681741865462e-06	1.1459484501040504423	-1.7478685927559715946e-06	0	0	1.1271967769942872295e-06	5.6471924649067603013e-07	-1.505317861812300896e-06	1.589580042683704048e-06
n2005-03-23-06:06:10.rf.pcm.dzTf8p	53452.274216430297958	675.1129760000000033	1.0950775011381570084e-05	3.6854636964472127713e-08	1.3569454904694717712	4.7296866703153880175e-07	0	0	1.1271967770563222285e-06	5.6471924647138072547e-07	-1.4046979165231876174e-06	1.4833277632506197579e-06
n2005-03-23-06:06:10.rf.pcm.dzTf8p	53452.274216501167402	681	1.0730589875266798166e-05	-1.8241227309711298724e-07	1.005133449534241441	2.0575534547385018877e-07	0	0	1.1271967770873308341e-06	5.647192464617350319e-07	-1.356751505058092725e-06	1.4326974881153701799e-06
n2005-03-23-06:06:10.rf.pcm.dzTf8p	53452.274216572038178	689	1.062551814374283033e-05	-2.865604987179630425e-07	1.0389002873783146352	3.9682987259725689182e-08	0	0	1.1271967771183440985e-06	5.6471924645208944422e-07	-1.294827372495831545e-06	1.367307070145680606e-06
n2005-03-23-06:06:10.rf.pcm.dzTf8p	53452.274216678342832	696.50299099999995178	1.0337908744785379568e-05	-5.7324902055833760474e-07	1.3131152850295504386	-3.0190391184270311635e-07	0	0	1.1271967771648606068e-06	5.6471924643762085093e-07	-1.2399289952802938101e-06	1.3093356839325956171e-06
n2005-03-23-06:06:10.rf.pcm.dzTf8p	53452.274216749223175	705.02899200000001656	1.1059206932968575451e-05	1.492769666512135036e-07	1.0399251849176218698	3.6172287342800986373e-07	0	0	1.1271967771958770475e-06	5.6471924642797420445e-07	-1.1810297933724721225e-06	1.247139520987979324e-06
n2005-03-23-06:06:10.rf.pcm.dzTf8p	53452.274216820116699	711.80102499999998145	1.2919370622603731186e-05	2.0106685221462678721e-06	1.9962768736065115149	2.178806784249000355e-06	0	0	1.1271967772268960293e-06	5.6471924641832533451e-07	-1.136722148729427227e-06	1.2003516972386532138e-06
w050323_060607.rf.pcm.dzTf2p	53452.277626080403312	3214	2.1596189449740247263e-05	1.0731699609601042438e-05	7.7539450329976240539	9.7658488185510166777e-06	0	0	1.1271982690283425192e-06	5.6471878240893778515e-07	-2.7345873781154733669e-09	2.887747867760544877e-09
w050323_060607.rf.pcm.dzTf2p	53452.277626080348664	2982	1.6876183750120036327e-05	6.0098549181998076596e-06	7.14512858831065234	5.0449596958734182157e-06	0	0	1.1271982690283196493e-06	5.6471878240894519668e-07	-3.6901561017289203918e-09	3.8968366853977700381e-09
w050408_045353.rf.pcm.dzTf2p	53468.226090277520747	3214	1.1014983288670085847e-05	8.8932826621046394551e-08	4.2476895245270513968	-8.8423114732911284933e-07	0	0	1.1340233328330994698e-06	5.6256755519983176059e-07	-2.2464682827389407864e-09	2.8832054440733065503e-09
n2005-04-08-04:53:57.rf.pcm.dzTf8p	53468.226189006791895	660.55602999999996428	1.0039239151837064924e-05	-9.3634730782140063153e-07	2.4208457032381613949	-6.5270331539965391287e-07	0	0	1.1340233741840076868e-06	5.6256754200499740666e-07	-1.2590544760055531203e-06	1.615922126168916438e-06
n2005-04-08-04:53:57.rf.pcm.dzTf8p	53468.226189042236662	663.53399699999999939	1.0654750289080960099e-05	-3.2052920411253080062e-07	0.83328848456321369387	-5.933625054939263364e-08	0	0	1.1340233741988532097e-06	5.6256754200026016315e-07	-1.2366034371617900916e-06	1.5871075433929101653e-06
n2005-04-08-04:53:57.rf.pcm.dzTf8p	53468.226189183991352	675.25	1.1009836949881029813e-05	3.6399121810300051836e-08	1.298523181874162491	2.1397665743578751448e-07	0	0	1.1340233742582240783e-06	5.6256754198131510661e-07	-1.1529880192835102559e-06	1.4797920914131324911e-06
n2005-04-08-04:53:57.rf.pcm.dzTf8p	53468.226189254880872	681	1.2239630511950704711e-05	1.2668070623668804618e-06	1.0184225749003978923	1.4059341619930068816e-06	0	0	1.1340233742879168183e-06	5.6256754197184114897e-07	-1.1145375833138419529e-06	1.4304432270285078426e-06
n2005-04-08-04:53:57.rf.pcm.dzTf8p	53468.226189325728665	689	9.8638998803101172845e-06	-1.1080031599914347339e-06	0.80839940241553842615	-1.0197451940067963916e-06	0	0	1.1340233743175877472e-06	5.6256754196237248529e-07	-1.0636684497020248044e-06	1.3651556968455409858e-06
