This program comes with ABSOLUTELY NO WARRANTY.
This is free software, and you are welcome to redistribute it
under conditions of GPL license.

[clkcorr.C:157] Note, using '/home/dreardon/tempo2/clock' to look for extra clock files
[tempo2Util.C:395] Warning: [TIM1] Please place MODE flags in the parameter file 
Updating TOA errors using TN parameters.
m2005-04-25-09:57:00.rf.pcm.dzTf8p	53485.441225565023924	1393	1.137452188709499096e-05	1.1374424211556354088e-05	9.3219295150087102542	2.2476700734143283987e-06	0	0	0	0	1.7655785830028141039e-05	1.0693041288266084179e-05
m2005-04-25-09:57:00.rf.pcm.dzTf8p	53485.441225564739128	1385.0190430000000106	-1.3233103080058401677e-05	-1.3233198689075768043e-05	9.0100856773332846927	-2.2545554612868201094e-05	0	0	0	0	1.7841387615678548401e-05	1.0805449060769794982e-05
m2005-04-25-09:57:00.rf.pcm.dzTf8p	53485.441225478605723	1378.9749759999999696	1.8691958633338609713e-05	1.8691863024321243343e-05	13.605006314179824756	9.2369291213888931834e-06	0	0	0	0	1.798396559481846551e-05	1.0891799913560915863e-05
m2005-05-11-04:50:18.rf.pcm.dzTf8p	53501.22755104029849	1430.7440189999999802	1.9635297967196510438e-05	1.9634581640448051576e-05	16.544397071065183979	1.1954208829893051862e-05	0	0	0	0	1.6209404502441115064e-05	1.0181154424800961008e-05
m2005-05-11-04:50:18.rf.pcm.dzTf8p	53501.227550953662064	1425	8.1150481362276654878e-06	8.1143318094792066267e-06	10.250220115999139736	3.1484674667816477657e-07	0	0	0	0	1.63285167546871572e-05	1.0255969030975793213e-05
m2005-05-11-04:50:18.rf.pcm.dzTf8p	53501.227550953688468	1416.5710449999999128	1.0396442807980060866e-05	1.0395726481231602005e-05	11.68412313242071221	2.4189811762635765379e-06	0	0	0	0	1.6505776996854140817e-05	1.0367306489325900127e-05
m2005-05-11-04:50:18.rf.pcm.dzTf8p	53501.227550953531985	1409.0290529999999762	-3.1243186009546057307e-06	-3.1250348189387871956e-06	11.062485664684205133	-1.1262928236096796293e-05	0	0	0	0	1.6666925109044124448e-05	1.0468523891543977442e-05
m2005-05-11-04:50:18.rf.pcm.dzTf8p	53501.227550953668906	1401	8.705964129021133249e-06	8.7055548438277600894e-06	10.183913149450729563	3.9341175395070923235e-07	0	0	0	0	1.6841174781763166207e-05	1.0577970406126111977e-05
m2005-05-11-04:50:18.rf.pcm.dzTf8p	53501.227550953794147	1393.2919919999999365	1.9527546720281301504e-05	1.9526830393532842641e-05	10.427384376240102171	1.1044734858190361329e-05	0	0	0	0	1.7011127227228596662e-05	1.0684717824991438325e-05
m2005-05-11-04:50:18.rf.pcm.dzTf8p	53501.227550953873564	1384.9219969999999194	2.6389227209785889944e-05	2.6388817924592516782e-05	12.03535015290441379	1.7719145735311625854e-05	0	0	0	0	1.7198703881167006277e-05	1.0802535039050010585e-05
m2005-05-11-04:50:18.rf.pcm.dzTf8p	53501.227550867263261	1379	1.7126427594900960905e-05	1.712571322590949515e-05	15.044131628544707979	8.3213822091863069146e-06	0	0	0	0	1.7333362708609303585e-05	1.0887114475354750539e-05
n2005-05-11-04:50:18.rf.pcm.dzTf8p	53501.227612543803001	1367.4870610000000397	2.639758373313236549e-06	2.6393569191478358219e-06	16.51642242382078507	-6.4314822300276495533e-06	0	0	0	0	1.7599870841061600725e-05	1.105450962317929704e-05
n2005-05-11-04:50:18.rf.pcm.dzTf8p	53501.22761254395397	1361	1.56844104662799718e-05	1.5683702079323762762e-05	10.87703138409326975	6.4598886695900950944e-06	0	0	0	0	1.7752845101619783017e-05	1.1150593023492360995e-05
n2005-05-11-04:50:18.rf.pcm.dzTf8p	53501.227612457396518	1353	1.0987454187044803923e-05	1.0987052841643680588e-05	10.422204127971834708	1.5717332771756337971e-06	0	0	0	0	1.7944351256354162141e-05	1.1270878372509674815e-05
n2005-05-11-04:50:18.rf.pcm.dzTf8p	53501.22761245740972	1345	1.2128150652806782452e-05	1.2127749307405659119e-05	9.9798124645578063507	2.5177035898898876147e-06	0	0	0	0	1.8139077409401886855e-05	1.1393186209421530056e-05
n2005-05-11-04:50:18.rf.pcm.dzTf8p	53501.227612457224591	1337	-3.867703294435684496e-06	-3.868102790844092115e-06	8.9417082505517342383	-1.3676168442041603849e-05	0	0	0	0	1.8337097343083627084e-05	1.1517562875700666252e-05
n2005-05-11-04:50:18.rf.pcm.dzTf8p	53501.227612457141319	1329	-1.1062444690814317297e-05	-1.1063153077770526331e-05	10.467790326379226684	-2.1072608369371083442e-05	0	0	0	0	1.8538486983486672461e-05	1.1644056060659805941e-05
n2005-05-11-04:50:18.rf.pcm.dzTf8p	53501.227612370846096	1321	6.8986035508239751987e-06	6.8978952726320435575e-06	10.758921070098402595	-3.3163975162350173295e-06	0	0	0	0	1.8743324480753176237e-05	1.1772714849141196932e-05
n2005-05-11-04:50:18.rf.pcm.dzTf8p	53501.227612370971784	1314.9880370000000767	1.7758555351277839456e-05	1.7757847073085907812e-05	13.660954797252319537	7.3873022802582436418e-06	0	0	0	0	1.889957648471377952e-05	1.1870857005788083607e-05
m2005-05-26-10:30:39.rf.pcm.dzTf8p	53516.46307857255055	1430.75	-1.8872718861267801678e-06	-1.8882950369017699413e-06	17.048977305610137023	-9.3533162584674150328e-06	0	0	0	0	1.5994052913451760442e-05	1.0176330962349567703e-05
m2005-05-26-10:30:39.rf.pcm.dzTf8p	53516.463078486372162	1425	2.6748732410480057339e-05	2.6747402218149981862e-05	11.516280584884370342	1.9164728641909778881e-05	0	0	0	0	1.6111705268126318331e-05	1.025118811694781619e-05
m2005-05-26-10:30:39.rf.pcm.dzTf8p	53516.463078485940898	1416.5710449999999128	-1.0511654232765917814e-05	-1.0512677601069462376e-05	11.948320333380051395	-1.8270257742340909652e-05	0	0	0	0	1.6286611833157562626e-05	1.0362473674320207571e-05
m2005-05-26-10:30:39.rf.pcm.dzTf8p	53516.463078486243411	1409.1219479999999749	1.5625037352421443896e-05	1.5623707160091368417e-05	12.380361928796315141	7.7090917662510530549e-06	0	0	0	0	1.6443647085726430712e-05	1.0462388480873284738e-05
m2005-05-26-10:30:39.rf.pcm.dzTf8p	53516.463078486151957	1401	7.7233466429033476353e-06	7.7223233833640804656e-06	10.659459899259303484	-3.6620110142314815038e-07	0	0	0	0	1.6617556176673343966e-05	1.0573039388202247303e-05
m2005-05-26-10:30:39.rf.pcm.dzTf8p	53516.463078486214688	1393.4980470000000423	1.3143078525281705734e-05	1.3142055265742438564e-05	11.685159198466831043	4.8903519751571019789e-06	0	0	0	0	1.6780734982471451935e-05	1.0676863074590712193e-05
m2005-05-26-10:30:39.rf.pcm.dzTf8p	53516.46307848623271	1384.9139399999999114	1.4700211438804587459e-05	1.4699188179265320289e-05	10.91225730286338802	6.2577022123178291403e-06	0	0	0	0	1.6970517658833606499e-05	1.0797613664571820277e-05
m2005-05-26-10:30:39.rf.pcm.dzTf8p	53516.463078399750074	1379	1.7049733769867300796e-05	1.704871061909231102e-05	13.906506714362015131	8.4745335233697317639e-06	0	0	0	0	1.7103208787608694606e-05	1.0882039347094134014e-05
n2005-05-26-10:30:39.rf.pcm.dzTf8p	53516.463213009136528	1367.3050539999999273	2.4901068903001399988e-05	2.4899746650463574334e-05	17.318363416809180677	1.6058392584330247777e-05	0	0	0	0	1.7370385758019441907e-05	1.1052033462164839243e-05
n2005-05-26-10:30:39.rf.pcm.dzTf8p	53516.463213008865445	1361	1.4802279589847310625e-06	1.4789057064469054103e-06	10.434636724485816472	-7.5091839355970770601e-06	0	0	0	0	1.751712133393009782e-05	1.1145395032691632711e-05
n2005-05-26-10:30:39.rf.pcm.dzTf8p	53516.4632129226224	1353	2.4529453452604978774e-05	2.4528438241622238825e-05	10.0046774856742271	1.5351385280869208108e-05	0	0	0	0	1.7706084652639146067e-05	1.1265624309170827234e-05
n2005-05-26-10:30:39.rf.pcm.dzTf8p	53516.46321292251071	1345	1.4879708932539041503e-05	1.4878693721556301551e-05	9.6016582749692993559	5.5095001979766532873e-06	0	0	0	0	1.7898225215465763614e-05	1.1387875130727908825e-05
n2005-05-26-10:30:39.rf.pcm.dzTf8p	53516.463212922652371	1337	2.7118842780805888417e-05	2.7117827569823148465e-05	9.3602626223549574291	1.7553243437886696373e-05	0	0	0	0	1.8093615823822567441e-05	1.1512193817240921995e-05
n2005-05-26-10:30:39.rf.pcm.dzTf8p	53516.463212922535376	1329	1.7010829766721654245e-05	1.7009814555738914293e-05	10.637702786358397944	7.2465148519680668306e-06	0	0	0	0	1.8292331395656962812e-05	1.1638628035791946999e-05
n2005-05-26-10:30:39.rf.pcm.dzTf8p	53516.463212835683557	1321	-1.2536234910262113438e-05	-1.253725023000913078e-05	11.287310700147259013	-2.250266758028084915e-05	0	0	0	0	1.8494449042157833719e-05	1.1767226848350638343e-05
n2005-05-26-10:30:39.rf.pcm.dzTf8p	53516.463212835807763	1315	-1.8051237501103223838e-06	-1.806138961093062332e-06	13.253774659742600051	-1.192542482101693374e-05	0	0	0	0	1.8648317551809986758e-05	1.1865126799508039806e-05
w050527_115840.rf.pcm.dzTf4p	53517.524284171981925	2742	2.441028358802746997e-05	2.440961544385389703e-05	18.370139614910868886	2.8046233857178088983e-05	0	0	0	0	4.8924132785619233965e-06	3.1147203759008533326e-06
w050527_115840.rf.pcm.dzTf4p	53517.524284257934273	2974	-2.3187462732945639978e-05	-2.3188437918674298613e-05	12.54402496162155245	-1.8879531482017658329e-05	0	0	0	0	4.2201252552294750661e-06	2.6867129519824799868e-06
w050527_115840.rf.pcm.dzTf4p	53517.524284258297232	3230	8.1733761341447061369e-06	8.1727079899711332007e-06	18.476092742610223496	1.3070480019140352616e-05	0	0	0	0	3.6312596627168959342e-06	2.3118158295764912277e-06
n2005-05-27-11:58:44.rf.pcm.dzTf8p	53517.524420501513013	663.7379760000000033	6.7709093457492152365e-05	6.7707476888819696209e-05	8.5155948290937217848	1.155622332941371764e-05	0	0	0	0	6.4680285251292093918e-05	4.1178250207649044507e-05
n2005-05-27-11:58:44.rf.pcm.dzTf8p	53517.524420674352573	675.08196999999995569	5.32891112035963736e-05	5.328749463492391744e-05	9.7593807627941604466	-8.9928043947000850154e-07	0	0	0	0	6.2715806766280041292e-05	3.9927578754767844009e-05
n2005-05-27-11:58:44.rf.pcm.dzTf8p	53517.524420760751394	680.97497599999996964	4.4268156899291176058e-05	4.4266540439382997291e-05	6.5823599365607146083	-8.9359749658862494602e-06	0	0	0	0	6.1731547097155362101e-05	3.9300956737789822192e-05
n2005-05-27-11:58:44.rf.pcm.dzTf8p	53517.524420933910047	689.0120239999999967	5.74191780627359863e-05	5.7417561494063530141e-05	6.6411602644243465932	5.5193081378145632923e-06	0	0	0	0	6.0427285048135082198e-05	3.8470607450619789564e-05
n2005-05-27-11:58:44.rf.pcm.dzTf8p	53517.524421020235394	696.98297100000002047	4.2049807549694991402e-05	4.2048190872258257846e-05	6.5139387036049898327	-8.5982200722861755549e-06	0	0	0	0	5.9175442636430548751e-05	3.7673630756069753785e-05
n2005-05-27-11:58:44.rf.pcm.dzTf8p	53517.524421193391518	705.00299099999995178	5.4982266027600601863e-05	5.4980649567692423096e-05	6.5438728631699909499	5.5536933168587831178e-06	0	0	0	0	5.7955987942719755328e-05	3.6897273476909482842e-05
n2005-05-27-11:58:44.rf.pcm.dzTf8p	53517.524421279801363	711.395020000000045	4.6913838049372017084e-05	4.6912221480699560921e-05	12.533907000459866055	-1.5704697874220065894e-06	0	0	0	0	5.7011722960007682861e-05	3.6296113796355970824e-05
n2005-05-28-07:46:57.rf.pcm.dzTf8p	53518.349513262738157	1367.2309569999999894	3.496939541011408226e-06	3.4959286805997640714e-06	19.506615389097348157	-5.3273186024773402254e-06	0	0	0	0	1.7352278974963219647e-05	1.1052443280734828746e-05
n2005-05-28-07:46:57.rf.pcm.dzTf8p	53518.349513262577542	1361	-1.038071683472422641e-05	-1.0381727912664425352e-05	12.87249765364878229	-1.9349831950713266723e-05	0	0	0	0	1.7497135729934956721e-05	1.1144709032711771888e-05
n2005-05-28-07:46:57.rf.pcm.dzTf8p	53518.349513176337709	1353	1.2425466832500668899e-05	1.2424455754560469953e-05	12.864209035480643095	3.2676039894952617822e-06	0	0	0	0	1.7685883456951323521e-05	1.1264930909071303787e-05
n2005-05-28-07:46:57.rf.pcm.dzTf8p	53518.349513176520926	1345	2.8256044215278060365e-05	2.8255033137337861416e-05	12.77614250124714701	1.8906260026130821866e-05	0	0	0	0	1.78778048030931549e-05	1.1387174206079742045e-05
n2005-05-28-07:46:57.rf.pcm.dzTf8p	53518.34951317640158	1337	1.7944112755491625779e-05	1.794310178631570423e-05	11.01897121321725237	8.3991609914669999215e-06	0	0	0	0	1.8072972486734819659e-05	1.1511485240767093001e-05
n2005-05-28-07:46:57.rf.pcm.dzTf8p	53518.349513176047651	1329	-1.2636520685941216256e-05	-1.2637531763881415198e-05	12.832090645226438497	-2.2379961412337647109e-05	0	0	0	0	1.8271461340342347258e-05	1.1637911677281279207e-05
n2005-05-28-07:46:57.rf.pcm.dzTf8p	53518.349513090008017	1321	2.7467541706719489032e-05	2.7466530628779290083e-05	11.710024786968881827	1.7522213933536485227e-05	0	0	0	0	1.8473348387128920206e-05	1.1766502574574354552e-05
n2005-05-28-07:46:57.rf.pcm.dzTf8p	53518.349513089756261	1314.932982999999922	5.7152696393304939907e-06	5.7139516285994867384e-06	20.96960080853420294	-4.3857858735821877637e-06	0	0	0	0	1.8628769194067789852e-05	1.186549704415472329e-05
m2005-05-28-07:46:57.rf.pcm.dzTf8p	53518.349540771040616	1430.75	1.2079776544028365032e-05	1.2078757526295916261e-05	21.661722808044384436	4.6319858010941362663e-06	0	0	0	0	1.5975803417087895345e-05	1.0175704539460302575e-05
m2005-05-28-07:46:57.rf.pcm.dzTf8p	53518.349540684465769	1425	5.9396275030978469562e-06	5.9386101168295591104e-06	13.308686926154177144	-1.6256797196512821219e-06	0	0	0	0	1.6093321528366956582e-05	1.0250557086090157475e-05
m2005-05-28-07:46:57.rf.pcm.dzTf8p	53518.349540684298947	1416.5710449999999128	-8.4742991908896953288e-06	-8.4753180998578667025e-06	13.630908387087348643	-1.621431492989247484e-05	0	0	0	0	1.6268028521920723488e-05	1.0361835793073628523e-05
m2005-05-28-07:46:57.rf.pcm.dzTf8p	53518.349540684394277	1409	-2.3746299835700473057e-07	-2.38480275861015181e-07	15.341490080805327167	-8.1369205143738551882e-06	0	0	0	0	1.6427471930398955356e-05	1.0463392439272189643e-05
m2005-05-28-07:46:57.rf.pcm.dzTf8p	53518.349540684577601	1401	1.560263158498526958e-05	1.5601305634462012503e-05	12.995790912432999775	7.5317420742438615655e-06	0	0	0	0	1.6598595252104266287e-05	1.057238854519273731e-05
m2005-05-28-07:46:57.rf.pcm.dzTf8p	53518.349540684363031	1393	-2.9372343638147502937e-06	-2.9382533815471990627e-06	12.673570969903929395	-1.1181718167665717897e-05	0	0	0	0	1.6772496478004634185e-05	1.068315402267789479e-05
m2005-05-28-07:46:57.rf.pcm.dzTf8p	53518.349540684626199	1385.0100099999999657	1.9801629218859483926e-05	1.9800303268336226848e-05	14.416261246057890943	1.1380320859783288003e-05	0	0	0	0	1.6949014100439054194e-05	1.0795586000271965827e-05
m2005-05-28-07:46:57.rf.pcm.dzTf8p	53518.34954059826886	1378.9840090000000146	3.2454594719207904418e-05	3.245357581023973304e-05	15.576683296591342653	2.3898553222184093127e-05	0	0	0	0	1.7084054279941755263e-05	1.0881599136698662811e-05
m2005-06-10-07:05:07.rf.pcm.dzTf2p	53531.300566417582612	1418.7020259999999325	4.6803568747056512934e-06	4.6787202934061544825e-06	12.94605916356111841	-2.8495070604749098961e-06	0	0	0	0	1.6057259045767179729e-05	1.0328766540360488188e-05
m2005-06-10-07:05:07.rf.pcm.dzTf2p	53531.300566417604049	1391.0159909999999854	6.532495705906275143e-06	6.5308591246067783321e-06	13.414367197432486734	-1.5837722131507184013e-06	0	0	0	0	1.6643663029643612083e-05	1.0705968516771114445e-05
n2005-06-10-07:05:07.rf.pcm.dzTf2p	53531.300567369136012	1354.9560550000001058	1.3729665863749085974e-06	1.3716448776584699196e-06	11.888228358721544708	-7.5579266476757950605e-06	0	0	0	0	1.7458603217220380329e-05	1.1230175487276905426e-05
n2005-06-10-07:05:07.rf.pcm.dzTf2p	53531.300567369226712	1327	9.2097192577815687005e-06	9.2080906162743217133e-06	14.872140526827703155	-3.9665581293230337324e-07	0	0	0	0	1.8133778121092740436e-05	1.1664478997172360853e-05
m2005-06-10-07:22:32.rf.pcm.dzTf4p	53531.314596954242681	1426.7299800000000687	3.8533506155422465126e-06	3.8520209670335580095e-06	18.58862554415560453	-3.511905408736165361e-06	0	0	0	0	1.589295806765583872e-05	1.0223228759399774607e-05
m2005-06-10-07:22:32.rf.pcm.dzTf4p	53531.314596867543486	1412.5329589999998916	-1.2627589181010104756e-05	-1.2628918829518793257e-05	13.298326119512436705	-2.0284762387391008016e-05	0	0	0	0	1.6184875249758330109e-05	1.041100601923438403e-05
m2005-06-10-07:22:32.rf.pcm.dzTf4p	53531.314596867864651	1397	1.512101096555318565e-05	1.5119374384253688838e-05	12.381398001833273881	7.1345182146777025132e-06	0	0	0	0	1.6513887861462101675e-05	1.0622645109931725863e-05
m2005-06-10-07:22:32.rf.pcm.dzTf4p	53531.31459678134847	1383	1.4451994173033677812e-05	1.4450663980703602334e-05	15.099044481260635919	6.1602986381765050516e-06	0	0	0	0	1.6819397034413212632e-05	1.0819165489223560967e-05
n2005-06-10-07:22:32.rf.pcm.dzTf4p	53531.314601020143698	1362.9949950000000172	4.2329145593306844386e-06	4.2315928506142457609e-06	16.634537620814814574	-4.5107631595918316465e-06	0	0	0	0	1.7271387702092192757e-05	1.110991090902659832e-05
n2005-06-10-07:22:32.rf.pcm.dzTf4p	53531.314600933654656	1349	5.9093058715528743903e-06	5.9076773388099047977e-06	13.734516723116296788	-3.1621713732806845749e-06	0	0	0	0	1.7598880403976704722e-05	1.1320572309637725079e-05
n2005-06-10-07:22:32.rf.pcm.dzTf4p	53531.314600933738028	1333	1.3112198389172310536e-05	1.3110876245398762279e-05	11.458261010455885298	3.6546812343007423793e-06	0	0	0	0	1.798522670298413525e-05	1.1569091596893309236e-05
n2005-06-10-07:22:32.rf.pcm.dzTf4p	53531.314600847188579	1319	9.5692094490054556067e-06	9.5678877402890169281e-06	16.782699738274260426	-2.3725084593421344438e-07	0	0	0	0	1.8334170278109345722e-05	1.1793551384388377184e-05
w050611_112942.rf.pcm.dzTf4p	53532.503243059350204	2742	-1.2229310820595996829e-05	-1.2230590220008528903e-05	15.704791016559743966	-8.5349851012961026412e-06	0	0	0	0	4.8334265731736890883e-06	3.1130573717501081816e-06
w050611_112942.rf.pcm.dzTf4p	53532.503243145972476	2974	-2.637363746301968055e-06	-2.6386431457145001301e-06	15.360453711616131045	1.7211443739361896422e-06	0	0	0	0	4.1692441722354255776e-06	2.6852784685440257265e-06
w050611_112942.rf.pcm.dzTf4p	53532.503243146379333	3230	3.251342488179367716e-05	3.251214548238114508e-05	16.365878720682115244	3.7453698777058436055e-05	0	0	0	0	3.5874783972088243749e-06	2.3105815103246482531e-06
n2005-06-11-12:20:18.rf.pcm.dzTf2p	53532.520791601214668	699.48498500000005151	7.8711910072939661076e-05	7.8709989073054776691e-05	20.753790018055521926	2.915822506137900783e-05	0	0	0	0	5.8080795703561884211e-05	3.7408723208453618469e-05
m2005-06-28-01:38:48.rf.pcm.dzTf8p	53549.091930535658868	1430.75	1.6433325279445192461e-05	1.6431381004004945576e-05	14.570638422388650923	9.5473090937789798193e-06	0	0	0	0	1.5413103602112081106e-05	1.0163690611768097651e-05
m2005-06-28-01:38:48.rf.pcm.dzTf8p	53549.091930449081556	1425	1.0622477599376287855e-05	1.0620840365491126674e-05	8.1253325158445726117	3.6233895660068171192e-06	0	0	0	0	1.5526482491370424905e-05	1.0238454783874582143e-05
m2005-06-28-01:38:48.rf.pcm.dzTf8p	53549.091930448934036	1416.5710449999999128	-2.1224676750794218223e-06	-2.1244119505196687044e-06	9.3250376036594335716	-9.290416213116963798e-06	0	0	0	0	1.5695035954483410443e-05	1.0349602109849331694e-05
m2005-06-28-01:38:48.rf.pcm.dzTf8p	53549.091930448969755	1409.2039789999998902	9.6355119901267610429e-07	9.6160703233670661585e-07	9.4752621241557992704	-6.3540497333648351457e-06	0	0	0	0	1.5844688457587657112e-05	1.0448285787056119943e-05
m2005-06-28-01:38:48.rf.pcm.dzTf8p	53549.091930449154965	1401	1.6964870116137125424e-05	1.6963232773487686847e-05	9.6503519559001258443	9.4783050034351883439e-06	0	0	0	0	1.6013959461938613853e-05	1.055990627323386039e-05
m2005-06-28-01:38:48.rf.pcm.dzTf8p	53549.091930449101856	1393.4699709999999868	1.2376664518762147895e-05	1.2374720352086178405e-05	8.2133924442544188338	4.7319478920997292989e-06	0	0	0	0	1.6171804151872564456e-05	1.0663992032622545276e-05
m2005-06-28-01:38:48.rf.pcm.dzTf8p	53549.091930449102815	1385	1.2459232702417904645e-05	1.2457595359768466071e-05	7.8601182370242916875	4.634376101236821949e-06	0	0	0	0	1.6352250950417759472e-05	1.0782982047832181626e-05
m2005-06-28-01:38:48.rf.pcm.dzTf8p	53549.091930362515804	1379	5.8110409361477681587e-06	5.8090966607075212757e-06	10.539277835229754032	-2.1438434431803526316e-06	0	0	0	0	1.6481971795773989257e-05	1.086852241326884835e-05
n2005-06-28-01:38:48.rf.pcm.dzTf8p	53549.091931746784866	1367.5	1.5161688805298865051e-05	1.5160059402441676299e-05	12.919121140930299063	6.9539884525768767972e-06	0	0	0	0	1.6735102641750914851e-05	1.1035441681856121763e-05
n2005-06-28-01:38:48.rf.pcm.dzTf8p	53549.091931746627409	1361	1.5582193418477119066e-06	1.5562831149639922443e-06	7.2053815193921986193	-6.7955364127239043945e-06	0	0	0	0	1.6880851219574011989e-05	1.1131551037452216933e-05
n2005-06-28-01:38:48.rf.pcm.dzTf8p	53549.091931660117105	1353	1.5366500804689814977e-06	1.5350206776117927479e-06	7.11732494260991011	-6.9988985019107151271e-06	0	0	0	0	1.7062950871408623225e-05	1.1251630973917794502e-05
n2005-06-28-01:38:48.rf.pcm.dzTf8p	53549.091931660237368	1345	1.1927025164983804772e-05	1.1925395870890893417e-05	7.1680869258125570198	3.2063152032032035332e-06	0	0	0	0	1.7248112359573805234e-05	1.1373729944439012345e-05
n2005-06-28-01:38:48.rf.pcm.dzTf8p	53549.091931660200999	1337	8.7851418038576598821e-06	8.783205576973940219e-06	7.8072828639931426409	-1.2416857380751592994e-07	0	0	0	0	1.7436405842667571499e-05	1.1497894211365663198e-05
n2005-06-28-01:38:48.rf.pcm.dzTf8p	53549.09193166020588	1329	9.2065771665719084533e-06	9.2049465673076683592e-06	9.2929206973229252498	1.0607474179360195879e-07	0	0	0	0	1.762790351740018175e-05	1.162417138257096053e-05
n2005-06-28-01:38:48.rf.pcm.dzTf8p	53549.091931573659636	1321	6.0802647169261671845e-06	6.0786353140689784338e-06	8.6619835897925323565	-3.2150126897206828485e-06	0	0	0	0	1.7822679695675776632e-05	1.1752610459090180914e-05
n2005-06-28-01:38:48.rf.pcm.dzTf8p	53549.091931574048054	1315	3.9638496232644255426e-05	3.9636866938551344065e-05	13.846413804426481065	3.0194939353338800455e-05	0	0	0	0	1.797095927709865896e-05	1.1850388806083315347e-05
a050628_092634.rf.pcm.dzTf1p	53549.416371194615696	3100.25	1.7609891831662958484e-07	1.7451671915583020726e-07	16.20563410872723864	4.9326864571849827146e-06	0	0	0	0	3.7708619538569628426e-06	2.4878722912208150324e-06
n2005-06-28-09:26:37.rf.pcm.dzTf8p	53549.416539020391351	660.25201400000003105	5.1430932039486348542e-05	5.1428699212418173081e-05	20.369735379266838748	-2.97996207841856339e-06	0	0	0	0	6.2937692982722851821e-05	4.1523923847836659783e-05
n2005-06-28-09:26:37.rf.pcm.dzTf8p	53549.416539020457744	663.64001499999994849	5.7167555931261230415e-05	5.7165016171402246642e-05	9.0834638257398800931	3.3399113778661211753e-06	0	0	0	0	6.2354136485422240817e-05	4.1138915208241350399e-05
n2005-06-28-09:26:37.rf.pcm.dzTf8p	53549.416539279866562	675.07397500000001855	4.7228619705494248302e-05	4.7226386878426072838e-05	9.9454775678464759636	-4.6899528933629472262e-06	0	0	0	0	6.0445371463675135414e-05	3.9879583818649120847e-05
n2005-06-28-09:26:37.rf.pcm.dzTf8p	53549.416539366461013	680.98199499999998352	5.4702237494741519579e-05	5.4700004667673344118e-05	6.5385274626194780367	3.7346909152530158155e-06	0	0	0	0	5.9494345444306443653e-05	3.9252132607662050306e-05
n2005-06-28-09:26:37.rf.pcm.dzTf8p	53549.416539539353561	689	4.4044774651092055029e-05	4.4042541824023879562e-05	6.8496400389470419867	-5.6687196378476400754e-06	0	0	0	0	5.8240293153757634987e-05	3.8424756059458492236e-05
n2005-06-28-09:26:37.rf.pcm.dzTf8p	53549.416539626031046	696.99798599999996895	5.8692779037260619756e-05	5.8690239277401635984e-05	7.0656127212798613968	1.018956086812191607e-05	0	0	0	0	5.7029710101165835264e-05	3.762605887471117918e-05
n2005-06-28-09:26:37.rf.pcm.dzTf8p	53549.416539798855304	705.00097700000003442	4.2134779967702561636e-05	4.2132547140634386172e-05	6.6304692396048352521	-5.1953750048492385259e-06	0	0	0	0	5.5856953837369740048e-05	3.685231838810938725e-05
n2005-06-28-09:26:37.rf.pcm.dzTf8p	53549.41653988538139	711.30602999999996428	4.3702029808015881492e-05	4.3699489939392620327e-05	11.883563963744974146	-2.7305924508671754817e-06	0	0	0	0	5.4959114082145911159e-05	3.6259957473904611187e-05
n2005-07-17-05:19:19.rf.pcm.dzTf8p	53568.243718323781479	660.09600799999998344	6.1628633816938826466e-05	6.1626096884951054959e-05	19.700049465229689361	8.8677073864059801568e-06	0	0	0	0	6.1287421190431190152e-05	4.1505398744171040099e-05
n2005-07-17-05:19:19.rf.pcm.dzTf8p	53568.243718323645787	663.52697799999998551	4.990513835608774574e-05	4.9902601424099974233e-05	8.7048811310798601681	-2.2802433342806924081e-06	0	0	0	0	6.0711876450266781991e-05	4.1115625223406184873e-05
n2005-07-17-05:19:19.rf.pcm.dzTf8p	53568.243718583098598	675.07202099999994971	4.3338766257716334546e-05	4.3336229543257117827e-05	8.6353688011929374824	-6.9701893080781652079e-06	0	0	0	0	5.8835450543221398385e-05	3.9844861935958425373e-05
n2005-07-17-05:19:19.rf.pcm.dzTf8p	53568.243718669592354	681	4.1969521893164643281e-05	4.1966985178705426562e-05	6.3268549675615890493	-7.4106459932517856541e-06	0	0	0	0	5.7906662863843327566e-05	3.9215863325346111111e-05
n2005-07-17-05:19:19.rf.pcm.dzTf8p	53568.243718842663338	688.75701900000001388	4.644272949735014683e-05	4.6440192674126652715e-05	6.3193717949336480899	-1.7559830337283202396e-06	0	0	0	0	5.6725207399741088305e-05	3.8415751674699735306e-05
n2005-07-17-05:19:19.rf.pcm.dzTf8p	53568.243718929230401	697.00201400000003105	5.1407009010380515863e-05	5.1404472187157021752e-05	5.6705332446709570959	4.4236171736781135678e-06	0	0	0	0	5.5509886705365023534e-05	3.7592705626044047354e-05
n2005-07-17-05:19:19.rf.pcm.dzTf8p	53568.243719102253468	705	5.1740435038933774789e-05	5.1737898215710280677e-05	6.0895385787308464742	5.8978369126717614373e-06	0	0	0	0	5.436909299492463459e-05	3.682013114757571947e-05
n2005-07-17-05:19:19.rf.pcm.dzTf8p	53568.243719188651788	711.85699499999998352	4.2125699999532806146e-05	4.2123162088666538089e-05	12.158460453487244024	-2.7675084950465971822e-06	0	0	0	0	5.3419702275599250621e-05	3.6177179634231090345e-05
