This program comes with ABSOLUTELY NO WARRANTY.
This is free software, and you are welcome to redistribute it
under conditions of GPL license.

[clkcorr.C:157] Note, using '/home/dreardon/tempo2/clock' to look for extra clock files
[tempo2Util.C:395] Warning: [TIM1] Please place MODE flags in the parameter file 
Updating TOA errors using TN parameters.
t090426_025710.rf.pcm.dzTf8p	54947.14737147668864	3420.5	3.9125316442997544227e-06	3.3983088395509974221e-06	7.2785068562292600802	2.2534735881112916564e-06	-3.1155735376884545203e-07	1.3324613821588325928e-07	2.6285215881789019063e-07	5.3772599257682742978e-07	0	0
t090426_025710.rf.pcm.dzTf8p	54947.147371476614595	3523	-2.4807158900748597109e-06	-2.9992360551241985396e-06	12.80113143845501078	-4.1619368003962847436e-06	-2.9369185993613107084e-07	1.2560546457511494423e-07	2.6285215881755624789e-07	5.3772599257682753566e-07	0	0
t090520_081708.rf.pcm.dzTf8p	54971.369477989839716	1474.5	4.0904212254160589716e-07	2.7085300961844991995e-07	0.41179786509615146084	3.3321274012615952051e-07	-1.6742389429641395029e-06	7.1777711991490023522e-07	4.1833876606576887532e-07	5.3776289121197001914e-07	0	0
t090520_081708.rf.pcm.dzTf8p	54971.369477989837097	1449.5019529999999577	1.6593418876488837857e-07	4.4627570718349055742e-08	0.35189719377306161174	1.6523296090715743699e-07	-1.7324846026452235135e-06	7.4274810869109865122e-07	4.1833876606575410519e-07	5.3776289121197012501e-07	0	0
t090520_081708.rf.pcm.dzTf8p	54971.369477989836735	1416.8229980000000978	1.1160324678598210089e-07	1.331821368360344537e-08	0.29727584920974459148	2.147646216388473766e-07	-1.8133256204116553048e-06	7.7740614430019018323e-07	4.1833876606575034648e-07	5.3776289121197012501e-07	0	0
t090520_081708.rf.pcm.dzTf8p	54971.369477926283345	1384.875	4.2955475600007240794e-08	-3.1080154794402321892e-08	0.26578026710468338756	2.5499533265989947726e-07	-1.8979546995685142972e-06	8.1368819170099502215e-07	4.1833876572355147101e-07	5.3776289121154343217e-07	0	0
t090520_081708.rf.pcm.dzTf8p	54971.369477926279583	1352.875	-3.0820042669798473598e-07	-3.5614492805083818964e-07	0.34244145662288283383	2.0778328183033770099e-08	-1.9888024683480623291e-06	8.5263630606595071064e-07	4.1833876572352934227e-07	5.3776289121154332629e-07	0	0
t090520_081708.rf.pcm.dzTf8p	54971.369477862717304	1320.8869629999999233	-1.1485317164352590748e-06	-1.168543358979589907e-06	0.46961387608219118395	-6.9412772226125325854e-07	-2.086294848490278538e-06	8.944330878905722646e-07	4.1833876538128086243e-07	5.3776289121111663344e-07	0	0
t090520_081708.rf.pcm.dzTf8p	54971.369477862736861	1288.6650389999999788	5.1086410621399628244e-07	5.2124095113904753334e-07	0.63154854299803364626	1.1012928480233581411e-06	-2.1919311086563564176e-06	9.3972130131923968456e-07	4.1833876538138478279e-07	5.3776289121111663344e-07	0	0
t090520_081708.rf.pcm.dzTf8p	54971.369477862730921	1263.25	-2.7840976360506957356e-08	8.0130918454502715623e-09	1.2563791930284851084	6.7715013108473054223e-07	-2.2810162510112914051e-06	9.779137452201351602e-07	4.1833876538135010738e-07	5.377628912111163158e-07	0	0
t090522_101131.rf.pcm.dzTf4p	54973.4354383033108	2742	7.7115472476424148581e-06	7.2160751771297191472e-06	5.6744213275801733687	6.0778988839323880083e-06	-4.8407407972802539333e-07	2.0757813958508020861e-07	4.287099265346955053e-07	5.3777850481954769584e-07	0	0
t090522_101131.rf.pcm.dzTf4p	54973.435438303239085	2972.5	1.5340887036725331037e-06	1.0198924092185311976e-06	4.6608831328783058012	-1.9044733079644829566e-07	-4.1191063291004531986e-07	1.7663338409447419777e-07	4.2870992653436378603e-07	5.3777850481954727233e-07	0	0
t090522_101131.rf.pcm.dzTf4p	54973.435438303207334	3228.5	-1.1932016923205515099e-06	-1.7233596179381592135e-06	6.2409871523854860698	-2.996433377945413347e-06	-3.4917661291762488413e-07	1.4973210657505712094e-07	4.2870992653421799048e-07	5.3777850481954695469e-07	0	0
t090522_101131.rf.pcm.dzTf4p	54973.435438303123338	3459	-8.4394756726449934232e-06	-8.9806839592293215154e-06	10.337124686552982666	-1.0298743861118553005e-05	-3.0419047103525678099e-07	1.3044138222084365037e-07	4.2870992653382724359e-07	5.3777850481954621354e-07	0	0
n2009-05-22-10:55:18.rf.pcm.dzTf2p	54973.459405045905285	676.49798599999996895	-2.6079476735260649002e-05	-2.4309731074442523611e-05	9.5431828418696209582	-1.7979421879325234923e-05	-7.9526706665963054789e-06	3.4102319909727624717e-06	4.2882102508835576391e-07	5.3777870657543003919e-07	0	0
t090606_234818.rf.pcm.dzTf1p	54988.998617765380327	1368.2939449999998942	-1.8422730663147766419e-05	-1.8487930291561800302e-05	11.024233635368220874	-1.8188749077153190159e-05	-1.9417538369691624178e-06	8.3413722644353495847e-07	4.4903217616989124801e-07	5.3797841207703278986e-07	0	0
t090607_012628.rf.pcm.dzTf8p	54989.081016294048759	1416.8229980000000978	5.5743933957488208085e-06	5.4717350360119587161e-06	7.6521638137103646926	5.6403287942840956088e-06	-1.8110016229039294851e-06	7.7797644120281260533e-07	4.4886741824113156539e-07	5.379795651519217788e-07	0	0
t090607_012628.rf.pcm.dzTf8p	54989.081016293976955	1384.875	-6.5371264002979614671e-07	-7.3212159362531415906e-07	4.9208467245626721365	-4.7900721867126880999e-07	-1.8955222395859833135e-06	8.1428510473074574818e-07	4.4886741824127693742e-07	5.3797956515192050825e-07	0	0
t090607_012628.rf.pcm.dzTf8p	54989.081016293952615	1352.875	-2.7827487872998184417e-06	-2.8350666124780325361e-06	4.5326137280007676722	-2.49122090121897481e-06	-1.9862535758910449773e-06	8.5326179101940588596e-07	4.4886741824132622415e-07	5.3797956515192008474e-07	0	0
t090607_012628.rf.pcm.dzTf8p	54989.081016230499799	1320.875	5.834493875456489856e-06	5.8101089034685479314e-06	4.7504029101257554402	6.2513597887526175746e-06	-2.0836587500438967712e-06	8.9510544801645073411e-07	4.4886741836916610108e-07	5.3797956515103281772e-07	0	0
t090607_012628.rf.pcm.dzTf8p	54989.081016230352184	1289.7290040000000317	-6.9489316470104647866e-06	-6.9438489851760037809e-06	5.7204606720854398461	-6.4007453205898821908e-06	-2.1855115293462470326e-06	9.3885972286937399868e-07	4.488674183694644155e-07	5.3797956515103112366e-07	0	0
n2009-06-08-03:04:09.rf.pcm.dzTf8p	54990.151214317771121	675.12799099999995178	-1.1551614000045183598e-05	-9.779051206589339997e-06	5.9260153629656526775	-3.4439079215726536922e-06	-7.9751880358349383813e-06	3.4264486624017600591e-06	4.4650430442759104963e-07	5.3799433885242778119e-07	0	0
n2009-06-08-03:04:09.rf.pcm.dzTf8p	54990.151214317727401	678.49902299999996558	-1.5305667069456570846e-05	-1.3556432816010093749e-05	6.3477243486655954285	-7.3003399845794419713e-06	-7.8961375822490080398e-06	3.3924855357977448035e-06	4.4650430442769523468e-07	5.3799433885242735767e-07	0	0
n2009-06-08-03:04:09.rf.pcm.dzTf8p	54990.151214444950806	697.74902299999996558	-5.0146249315393202293e-06	-3.3912420082469626987e-06	4.363103995946707947	2.4351722653175099318e-06	-7.4664590240777551001e-06	3.2078790395117393066e-06	4.4650430412262144271e-07	5.3799433885415985769e-07	0	0
n2009-06-08-03:04:09.rf.pcm.dzTf8p	54990.151214508430296	704.99902299999996558	-1.1310984906760643407e-05	-9.7318034254623977157e-06	6.8411692301898128221	-4.0581652220158577011e-06	-7.3136829538076029875e-06	3.1422405418250636213e-06	4.4650430397040194585e-07	5.3799433885502446657e-07	0	0
n2009-06-08-03:04:09.rf.pcm.dzTf8p	54990.151214508461361	711.52099599999996826	-8.58768491935828112e-06	-7.0477936089989066952e-06	18.993809046109284111	-1.5076188727125750303e-06	-7.1802194866473195695e-06	3.0848994839733313034e-06	4.4650430397032687756e-07	5.3799433885502478421e-07	0	0
t090608_030408.rf.pcm.dzTf4p	54990.151962907227482	2742	4.9531459819596915809e-06	4.4552696949933461478e-06	4.4872899043305167766	3.2987064254809092398e-06	-4.8347968615899868337e-07	2.0772155659711152476e-07	4.465025092807745644e-07	5.3799434904609724217e-07	0	0
t090608_030408.rf.pcm.dzTf4p	54990.151962907250375	2972.5	6.949577801998891068e-06	6.4332842498239223005e-06	3.5798814030220462712	5.2046461428418354221e-06	-4.1140484868929381463e-07	1.7675542118482220732e-07	4.4650250928071966607e-07	5.3799434904609734805e-07	0	0
t090608_030408.rf.pcm.dzTf4p	54990.151962907087192	3228.5	-7.1334929102301594535e-06	-7.6657480945831502397e-06	7.7775239165246130568	-8.9570431905836259817e-06	-3.487478596712955924e-07	1.4983555740748865172e-07	4.4650250928111030708e-07	5.3799434904609480695e-07	0	0
t090609_034951.rf.pcm.dzTf8p	54991.183761202764298	1474.5	-3.0624339025220333866e-06	-3.2040307227803179104e-06	12.258380565326582712	-3.1696044274208458312e-06	-1.6718133163346195695e-06	7.1836491226360338892e-07	4.4384657458448646316e-07	5.3800819442184808155e-07	0	0
t090609_034951.rf.pcm.dzTf8p	54991.183761202854775	1449.3320309999999154	4.7381998394405040501e-06	4.6131785571208867785e-06	11.017920864246379509	4.7061717999663153352e-06	-1.7303802638203275486e-06	7.4353066473193124281e-07	4.4384657458423796487e-07	5.3800819442184914034e-07	0	0
t090609_034951.rf.pcm.dzTf8p	54991.183761139325881	1416.8229980000000978	6.7875378812445602432e-06	6.6852312294281531229e-06	9.44183271231410437	6.858542694185520458e-06	-1.8106984859067432557e-06	7.7804276724274993095e-07	4.4384657475871489354e-07	5.3800819442100983657e-07	0	0
t090609_034951.rf.pcm.dzTf8p	54991.183761139243629	1352.875	-3.6941235340746973665e-07	-4.2137847066522795026e-07	5.1291670546267065234	-7.2844387710225517133e-08	-1.9859211041046062585e-06	8.5333453547875018683e-07	4.4384657475894279834e-07	5.3800819442100856602e-07	0	0
t090609_034951.rf.pcm.dzTf8p	54991.183761075721733	1320.875	2.279407752464485183e-06	2.2553744908939980041e-06	3.3163652699369952082	2.7012974435286496955e-06	-2.0833099739587139168e-06	8.9518175983844289601e-07	4.4384657493340119817e-07	5.3800819442016926225e-07	0	0
t090609_034951.rf.pcm.dzTf8p	54991.183761075832827	1288.875	1.1847792238790002853e-05	1.1853840514305582132e-05	7.2197397207863991397	1.2404495896403407621e-05	-2.1880424034215837881e-06	9.4018445348013940737e-07	4.4384657493309727216e-07	5.3800819442017074455e-07	0	0
t090609_034951.rf.pcm.dzTf8p	54991.18376107566759	1263.3310550000001058	-2.4541370045077960615e-06	-2.422611508832575452e-06	4.008657914099559072	-1.7825792662502895596e-06	-2.2774192639064989953e-06	9.7858898101458441117e-07	4.4384657493355207591e-07	5.3800819442016841521e-07	0	0
t090701_011917.rf.pcm.dzTf2p	55013.078906162916489	1426.0880130000000463	9.2578898903266522188e-06	9.1620857749111467654e-06	6.8315050954343394807	9.4081123054652036149e-06	-1.783823946946537099e-06	7.6864300491541229979e-07	3.4425697000181922216e-07	5.3822900667267763749e-07	0	0
t090701_011917.rf.pcm.dzTf2p	55013.078906035540797	1311.5689700000000357	-1.4157604116812420513e-05	-1.4160707982945145797e-05	6.867277385178222282	-1.3589574344635365657e-05	-2.108931055307226408e-06	9.0873043063342757955e-07	3.4425697060678524086e-07	5.3822900667159597642e-07	0	0
t090701_235829.rf.pcm.dzTf1p	55014.019651998638842	1368.1989750000000186	1.609382137864434557e-05	1.604271733182843521e-05	8.3086911697545193789	1.6447138469271560457e-05	-1.9377925250344702081e-06	8.350936043460289925e-07	3.3983094120068393466e-07	5.3823684389565381996e-07	0	0
t090725_045818.rf.pcm.dzTf1p	55037.214039739117467	1367.8709719999999379	4.8068498660447842949e-06	4.787001091482468066e-06	8.8116081363168614615	5.2635960641949086345e-06	-1.9340616678008957052e-06	8.3625020097668438755e-07	2.6392624869779410971e-07	5.3824512321797650028e-07	0	0
t090725_223838.rf.pcm.dzTf8p	55037.967036015427297	1384.875	6.2193647375479405612e-06	6.1874541244721127847e-06	8.627485800048294351	6.618107823445887566e-06	-1.8867023574006803069e-06	8.15865334336261096e-07	2.6250821203624449871e-07	5.3824285112797386671e-07	0	0
t090725_223838.rf.pcm.dzTf8p	55037.967036015369391	1352.875	1.1905297940219612749e-06	1.1844033527376051529e-06	4.7083180315545805072	1.7053662142849999602e-06	-1.9770115199744083298e-06	8.5491766011929269592e-07	2.6250821203635249541e-07	5.3824285112797418434e-07	0	0
t090725_223838.rf.pcm.dzTf8p	55037.967035951782169	1320.8800049999999828	-1.8046217383060822062e-06	-1.7831222730379914876e-06	3.8634655755918401177	-1.1652231816582984019e-06	-2.0739477499239334271e-06	8.9683572384070606007e-07	2.6250821215357931421e-07	5.3824285112815269654e-07	0	0
t090725_223838.rf.pcm.dzTf8p	55037.967035951790411	1289.2080080000000635	-1.1222619683143548224e-06	-1.0709879200890310587e-06	4.7493507880920500241	-3.4993569606988093167e-07	-2.1771008825633759099e-06	9.4144215829910875881e-07	2.6250821215356475583e-07	5.3824285112815269654e-07	0	0
t090725_223838.rf.pcm.dzTf8p	55037.967035951912003	1263.625	9.3577772744337662398e-06	9.4345285378247433295e-06	11.053693234070895102	1.0244627117080119384e-05	-2.2661472377993779563e-06	9.7994840921908664272e-07	2.6250821215334087443e-07	5.3824285112815206126e-07	0	0
t090726_204758.rf.pcm.dzTf8p	55038.890204650728119	1474.5	2.0276437757411661265e-06	1.9339242935876802233e-06	9.9678967574754846481	2.143673518257175197e-06	-1.6641406802988965951e-06	7.1972339823031136183e-07	2.6085100923874059428e-07	5.3824050444682275328e-07	0	0
t090726_204758.rf.pcm.dzTf8p	55038.890204650716349	1449.2800290000000132	9.9412809783318915466e-07	9.1698416110937396365e-07	8.033033815274055911	1.1851551543399386093e-06	-1.7225624488599865958e-06	7.4499020066906855912e-07	2.6085100923876092307e-07	5.3824050444682307092e-07	0	0
t090726_204758.rf.pcm.dzTf8p	55038.890204650703858	1416.8229980000000978	-1.0783841822223010278e-07	-1.6226773193384767646e-07	5.078665145807884862	1.8572926137149742146e-07	-1.8023884489347897062e-06	7.7951410884649947129e-07	2.608510092387835812e-07	5.382405044468231768e-07	0	0
t090726_204758.rf.pcm.dzTf8p	55038.890204587137845	1384.875	-1.2667883493123256956e-06	-1.2972752135084254197e-06	10.123611733877261543	-8.6515958601623299687e-07	-1.8865070832326719332e-06	8.1589453631579428985e-07	2.6085100934981848328e-07	5.3824050444696685476e-07	0	0
t090726_204758.rf.pcm.dzTf8p	55038.890204587086455	1352.875	-5.7329757729211745238e-06	-5.7373715062029687168e-06	10.062588296207168881	-5.2149560631580801239e-06	-1.976806898785458418e-06	8.5494825988495514183e-07	2.6085100934990879817e-07	5.3824050444696696064e-07	0	0
t090726_204758.rf.pcm.dzTf8p	55038.890204523627936	1320.875	2.3919119977604936663e-06	2.4151421635401445843e-06	4.4810597915993639617	3.0344995189211496885e-06	-2.0737488112324223192e-06	8.9687462071987486608e-07	2.6085100946075618833e-07	5.3824050444711053273e-07	0	0
t090726_204758.rf.pcm.dzTf8p	55038.890204523595909	1289.0040280000000621	-4.0505706046438148015e-07	-3.5205231172750015085e-07	1.7876644298838684222	3.711208036135917655e-07	-2.1775645711925662006e-06	9.4177384855049002532e-07	2.6085100946081325717e-07	5.3824050444711053273e-07	0	0
t090726_204758.rf.pcm.dzTf8p	55038.890204523589606	1263.4129640000001018	-9.7507149445537269527e-07	-8.9658952555883964011e-07	2.4504804815813030494	-8.430765966118185544e-08	-2.2666733217491438215e-06	9.8031244899494375388e-07	2.6085100946082500976e-07	5.3824050444711032097e-07	0	0
t090727_215137.rf.pcm.dzTf4p	55039.934380123163681	2742	-4.148656036930247711e-06	-4.5943047539416038924e-06	5.6848169039088976007	-5.5657650840178788094e-06	-4.8116418534634048532e-07	2.0813139124337399462e-07	2.5908406903195437542e-07	5.382384941307027661e-07	0	0
t090727_215137.rf.pcm.dzTf4p	55039.934380123121915	2972.5	-7.7387954230124428321e-06	-8.2028614127234367253e-06	7.1683079862659075943	-9.2460513964913294824e-06	-4.0943453165479009073e-07	1.7710415964366056485e-07	2.5908406903202182042e-07	5.3823849413070266022e-07	0	0
t090727_215137.rf.pcm.dzTf4p	55039.934380123093376	3228.5	-1.0188905936118648758e-05	-1.0668626603878829178e-05	7.8482184005280908323	-1.1774173497234051928e-05	-3.4707762206750652547e-07	1.5013118297313599099e-07	2.5908406903206824841e-07	5.3823849413070318962e-07	0	0
t090727_215137.rf.pcm.dzTf4p	55039.934380123356846	3459	1.258588732164561912e-05	1.2095116295259681712e-05	9.7102131743126651742	1.0944853683346133041e-05	-3.0236190350874988863e-07	1.3078904364208921412e-07	2.5908406903163753215e-07	5.3823849413070234259e-07	0	0
s090728_195559.rf.pcm.dzTf8p	55040.853740606892156	705.53497300000003634	2.9371749206107012114e-05	3.0885322335531524713e-05	19.833473340716299305	3.6701002343258424797e-05	-7.2668430315882817031e-06	3.1437703722607455062e-06	2.5762257747072059169e-07	5.3823733047207209144e-07	0	0
s090728_195559.rf.pcm.dzTf8p	55040.853740669923237	711.59802200000001449	-1.5675156017408846542e-05	-1.4197803502652954218e-05	6.3421649064021785591	-8.5054277326099887326e-06	-7.1435387938071706141e-06	3.0904266840030432915e-06	2.5762257737354410154e-07	5.3823733047201205798e-07	0	0
s090728_195559.rf.pcm.dzTf8p	55040.853740670020883	722.36199999999996635	-7.1768147827827254395e-06	-5.7611601228310920716e-06	17.164132967194912993	-2.8009115081258104535e-07	-6.9322319957825640066e-06	2.9990114644633563266e-06	2.5762257737339195324e-07	5.3823733047201174035e-07	0	0
s090728_195559.rf.pcm.dzTf8p	55040.853740733640379	727.9890139999999974	-1.3899124323958875332e-06	-5.2601694197856751711e-09	4.6165766731538093737	5.3690571625400969666e-06	-6.8254803556258524362e-06	2.9528287353399643716e-06	2.5762257727530876726e-07	5.3823733047195138925e-07	0	0
s090728_195559.rf.pcm.dzTf8p	55040.853740733693424	736.01000999999996566	3.2365052162567213502e-06	4.5778768996251996974e-06	8.1326819760451698471	9.8042374532942090862e-06	-6.6775235773348968094e-06	2.8888199031754121276e-06	2.5762257727522639331e-07	5.3823733047195181277e-07	0	0
s090728_195559.rf.pcm.dzTf8p	55040.853740797097377	744.08196999999995569	-9.5884692689060618165e-06	-8.2891503511269168308e-06	4.5495543383626104728	-3.2068823630422506456e-06	-6.5334310116528022976e-06	2.8264828007093886452e-06	2.5762257717747508543e-07	5.3823733047189146167e-07	0	0
s090728_195559.rf.pcm.dzTf8p	55040.85374079711027	752.19702099999994971	-8.4337065877583781675e-06	-7.1752126090652356849e-06	6.1368368811628721815	-2.2331555681354300488e-06	-6.3932200644979206785e-06	2.7658249580081225817e-06	2.5762257717745401548e-07	5.3823733047189156755e-07	0	0
s090728_195559.rf.pcm.dzTf8p	55040.853740860829014	758.58196999999995569	5.9285825634941872445e-06	7.1557671910829780234e-06	7.5932905411630793324	1.1990654291221357558e-05	-6.2860501236082580253e-06	2.7194612642666790654e-06	2.576225770792174636e-07	5.3823733047183142821e-07	0	0
t090728_195559.rf.pcm.dzTf4p	55040.854044961401552	2742	1.0421119256412440735e-06	5.9819449843424715199e-07	3.737863630555236405	-3.7185409939610641954e-07	-4.8111395680976450532e-07	2.0813878415890737037e-07	2.5762210824945704979e-07	5.3823733018367886636e-07	0	0
t090728_195559.rf.pcm.dzTf4p	55040.854044961442661	2972.5	4.6122992683796707858e-06	4.1499645709700449558e-06	5.080843583386717377	3.1081938072780017745e-06	-4.0939179094801147381e-07	1.7711045045872553575e-07	2.576221082493936282e-07	5.38237330183679184e-07	0	0
t090728_195559.rf.pcm.dzTf4p	55040.854044961337134	3228.5	-4.489207483605774348e-06	-4.9675038081994116601e-06	7.5841541975312951607	-6.0716249720660923301e-06	-3.4704139077353613903e-07	1.501365156965933352e-07	2.5762210824955578207e-07	5.3823733018367939576e-07	0	0
t090728_195559.rf.pcm.dzTf4p	55040.854044961489791	3459	8.7110621977654319951e-06	8.2220224636808503655e-06	9.7060545692148565422	7.0731902491115977093e-06	-3.0233034007072888944e-07	1.3079368932452927509e-07	2.5762210824932051867e-07	5.3823733018367907812e-07	0	0
t090810_191918.rf.pcm.dzTf8p	55053.814891689526718	1474.5	-1.2168474597139050451e-05	-1.223543132937840484e-05	5.9550844855461608773	-1.2014397420495648381e-05	-1.661214992521120332e-06	7.2013181430342307653e-07	2.4664063724770284576e-07	5.382676631414553571e-07	0	0
t090810_191918.rf.pcm.dzTf8p	55053.814891689698893	1448.8010249999999814	2.6902700401251752726e-06	2.6405027590761536169e-06	3.0796399794636517555	2.9209929425350397193e-06	-1.7206712670972281114e-06	7.4590593449557923874e-07	2.4664063724768098172e-07	5.3826766314145599237e-07	0	0
t090810_191918.rf.pcm.dzTf8p	55053.814891689701135	1416.8229980000000978	2.8618575854145463847e-06	2.8341910216170733208e-06	4.2780005110931060841	3.1932296488866013885e-06	-1.7992197109078700237e-06	7.7995645390861632051e-07	2.4664063724768092878e-07	5.3826766314145578062e-07	0	0
t090810_191918.rf.pcm.dzTf8p	55053.814891626108075	1384.875	-6.3424359954134529726e-07	-6.3766075969447559505e-07	3.603592654237781634	-1.9465138518659040435e-07	-1.883190458154340981e-06	8.1635752590796839916e-07	2.4664063725579476326e-07	5.3826766314123978721e-07	0	0
t090810_191918.rf.pcm.dzTf8p	55053.81489162608451	1352.875	-2.6960567201852252852e-06	-2.6736897060498783003e-06	2.2042898477222689912	-2.1405392700354554732e-06	-1.9733315196608812643e-06	8.5543341100262385957e-07	2.4664063725579741024e-07	5.3826766314123968133e-07	0	0
t090810_191918.rf.pcm.dzTf8p	55053.814891562450839	1320.875	-9.7043308650942290102e-06	-9.6543379419094348397e-06	3.2963751123128210985	-9.0244160248202314335e-06	-2.0701030007437815017e-06	8.9738356347707676263e-07	2.4664063726391706807e-07	5.3826766314102294678e-07	0	0
t090810_191918.rf.pcm.dzTf8p	55053.814891562550848	1289.0550539999999273	-1.0933373403385450533e-06	-1.0135698391905186008e-06	4.7756538399877213052	-2.8018676535685887731e-07	-2.1735641574882248484e-06	9.4223367068790871494e-07	2.4664063726390409788e-07	5.3826766314102326442e-07	0	0
t090810_191918.rf.pcm.dzTf8p	55053.814891562586528	1263.25	1.9639290987957385856e-06	2.0691738226004228927e-06	8.4644060315275027051	2.8922649022866709778e-06	-2.2632721633408091337e-06	9.8112182742962855434e-07	2.4664063726390002154e-07	5.3826766314102358205e-07	0	0
t090811_212438.rf.pcm.dzTf8p	55054.89670845043506	1448.8010249999999814	5.495532862624502846e-06	5.4477857447071715074e-06	7.4880320230300680961	5.7281164803354882551e-06	-1.720441063378160887e-06	7.4593603472766915121e-07	2.4656988135918311239e-07	5.382712150679063951e-07	0	0
t090811_212438.rf.pcm.dzTf8p	55054.896708450293797	1416.8229980000000978	-6.7319981232684982803e-06	-6.75733757230246711e-06	6.0182119846502493132	-6.3984689016366435442e-06	-1.7989789984156677581e-06	7.7998792821277053344e-07	2.4656988135918316533e-07	5.3827121506790554807e-07	0	0
t090811_212438.rf.pcm.dzTf8p	55054.896708386856201	1384.875	3.2042279392461224146e-06	3.2028309472186899819e-06	11.184157173797879992	3.645659130923388653e-06	-1.8829385114547419693e-06	8.1639046913834205382e-07	2.4656988135938227101e-07	5.3827121506770586005e-07	0	0
t090811_212438.rf.pcm.dzTf8p	55054.896708323225493	1320.9219969999999194	-3.5738303518515184792e-06	-3.5218172680320348565e-06	8.0593369958706038148	-2.8922488300351750284e-06	-2.0696787657471027611e-06	8.9735591907946794545e-07	2.4656988135958190609e-07	5.3827121506750500736e-07	0	0
t090811_212438.rf.pcm.dzTf8p	55054.896708323251435	1288.875	-1.3622234515379925211e-06	-1.2804357872582780785e-06	2.7640073138702252464	-5.4666550369813322516e-07	-2.1738806113103877335e-06	9.4253497992830154218e-07	2.4656988135958185315e-07	5.3827121506750553676e-07	0	0
t090811_212438.rf.pcm.dzTf8p	55054.896708323304452	1263.3299560000000383	3.1929807618197203736e-06	3.3002456462590904226e-06	5.7173042985715980535	4.1228182480487945375e-06	-2.2626829295399464129e-06	9.8103722830138380394e-07	2.4656988135958127081e-07	5.3827121506750543088e-07	0	0
s090812_215117.rf.pcm.dzTf8p	55055.933616969061976	705.53497300000003634	-6.3821468921286770118e-06	-4.8442823694509633016e-06	2.4634598905485503018	9.6932576802855649744e-07	-7.2537772285007801629e-06	3.1455659563909473855e-06	2.4662864463059933679e-07	5.3827433760065761001e-07	0	0
s090812_215117.rf.pcm.dzTf8p	55055.933617032678377	712.01501499999994849	-8.5523498849844797412e-07	6.4426023062088341535e-07	3.9559338542323749799	6.3264360665339394601e-06	-7.122344926941728794e-06	3.0885709646645660406e-06	2.4662864463801172211e-07	5.3827433760083993385e-07	0	0
s090812_215117.rf.pcm.dzTf8p	55055.933617032434409	720.7310179999999491	-2.1884071258779948922e-05	-2.0434609620090461092e-05	13.281946696175138456	-1.4923657201934161622e-05	-6.9511215091849439503e-06	3.0143207448311141879e-06	2.4662864463798345239e-07	5.3827433760083919269e-07	0	0
s090812_215117.rf.pcm.dzTf8p	55055.933617096059621	728.03002900000001318	-1.5593763610249632415e-05	-1.4184819961511323279e-05	9.2274271027331984385	-8.812548578022761229e-06	-6.8124404745246194443e-06	2.9541823745081031256e-06	2.4662864464539636711e-07	5.3827433760102162242e-07	0	0
s090812_215117.rf.pcm.dzTf8p	55055.933617096100345	736.02502400000003036	-1.2032477947235193124e-05	-1.0666200964852848169e-05	14.812903444465911562	-5.4411246175491254235e-06	-6.6652454383397847449e-06	2.8903519479321472244e-06	2.4662864464540097285e-07	5.3827433760102172829e-07	0	0
s090812_215117.rf.pcm.dzTf8p	55055.933617159671996	744.01800500000001648	-1.0368587942363478736e-05	-9.0440567664476227202e-06	9.5306371363470319125	-3.9614205545804086738e-06	-6.5228053029106836669e-06	2.8285834614576810668e-06	2.4662864465280859361e-07	5.382743376012037345e-07	0	0
t090812_215119.rf.pcm.dzTf2p	55055.933966065178385	2870	-1.6880588287538551027e-06	-2.1144378660268299204e-06	5.3594379839426053991	-3.1162403610302491622e-06	-4.3836663669889826703e-07	1.9009561547755128948e-07	2.4662868531165648195e-07	5.3827433860079800934e-07	0	0
t090812_215119.rf.pcm.dzTf2p	55055.933966065393953	3331	1.6965256874115449749e-05	1.6510638022032386573e-05	8.8015623369284039512	1.5395894720517952549e-05	-3.2542583018790921411e-07	1.4111936973058735397e-07	2.4662868531168221058e-07	5.3827433860079896226e-07	0	0
t090829_230334.rf.pcm.dzTf8p	55072.984026332417621	1474.5	-4.0261055148412822302e-07	-4.3100372079292660515e-07	1.571990891332092799	-2.321050352694006249e-07	-1.6570919906538172574e-06	7.2064360988823510667e-07	2.6465285873963025009e-07	5.3831998586926170311e-07	0	0
t090829_230334.rf.pcm.dzTf8p	55072.984026332426993	1448.8010249999999814	3.9055977637319175245e-07	3.787421499970620827e-07	1.2637433105979380965	6.3694954440994501464e-07	-1.7164006995431927909e-06	7.4643604767256593107e-07	2.6465285873964883188e-07	5.3831998586926127959e-07	0	0
t090829_230334.rf.pcm.dzTf8p	55072.984026332427074	1416.8229980000000978	3.7521204995583039649e-07	3.8580210245108601132e-07	1.138554706102721914	7.223629897608747387e-07	-1.794754192440098004e-06	7.8051076669060953823e-07	2.6465285873964824954e-07	5.3831998586926170311e-07	0	0
t090829_230334.rf.pcm.dzTf8p	55072.984026268865122	1384.8859860000000026	-4.3288888489778478909e-07	-3.9835638538401444164e-07	1.300564033060626068	2.1937037051894692512e-08	-1.8784867274444429721e-06	8.1692474769835690681e-07	2.6465285861787281087e-07	5.3831998586886095065e-07	0	0
