This program comes with ABSOLUTELY NO WARRANTY.
This is free software, and you are welcome to redistribute it
under conditions of GPL license.

[clkcorr.C:157] Note, using '/home/dreardon/tempo2/clock' to look for extra clock files
[tempo2Util.C:395] Warning: [TIM1] Please place MODE flags in the parameter file 
Updating TOA errors using TN parameters.
a061218_225130.rf.pcm.dzTf8p	54087.970275380195186	3084.25	-2.657165523354697649e-06	-2.6590478799182585731e-06	7.7230582646661813939	-2.2401180247943347276e-06	1.1889386125510654991e-06	4.9969181458507404448e-07	-7.9611009870413760024e-08	7.8334809806158635527e-07	0	0
a061218_225130.rf.pcm.dzTf8p	54087.970275380176648	3116.25	-4.2588716156063127238e-06	-4.2607539553564397195e-06	6.8860183302531128291	-3.8175316378561274813e-06	1.1646461501749666725e-06	4.8948208257930716223e-07	-7.9611009870703326178e-08	7.833480980615866729e-07	0	0
a061218_225130.rf.pcm.dzTf8p	54087.970275380161873	3148.25	-5.5355098867736232149e-06	-5.5373922013035993185e-06	8.6516501812410968597	-5.070614403543145148e-06	1.1410906699150504348e-06	4.7958209232729011836e-07	-7.9611009870929020754e-08	7.8334809806158699054e-07	0	0
a061218_225130.rf.pcm.dzTf8p	54087.970275380266624	3180.25	3.5151440351937709392e-06	3.5132616702234930501e-06	9.0080465324394793925	4.0028874787394675922e-06	1.1182426591579182786e-06	4.6997944015134531639e-07	-7.9611009869317236169e-08	7.8334809806158603763e-07	0	0
a061218_225130.rf.pcm.dzTf8p	54087.970275380370698	3206	1.2507168605127781685e-05	1.2505286273784371651e-05	12.806341201126404172	1.3012802981501463991e-05	1.1003517599552019179e-06	4.6246018239255323553e-07	-7.9611009867718673239e-08	7.8334809806158603763e-07	0	0
a070101_011611.rf.pcm.dzTf8p	54101.070999243674507	1538.8950199999999313	-2.8713059490858575568e-06	-2.8734624066560344477e-06	3.745853362713076784	-6.2081826847024933095e-06	4.7517373986944358281e-06	2.0027374990880330663e-06	1.1124033715659861788e-07	7.8325738366374239931e-07	0	0
a070101_011611.rf.pcm.dzTf8p	54101.070999190270047	1513.8520510000000741	4.5941632063638595182e-06	4.5920067656071165545e-06	2.2202754388718517475	1.0987744668429315879e-06	4.9102494199741309052e-06	2.0695463191714676728e-06	1.1124033659462964594e-07	7.8325738366435533353e-07	0	0
a070101_011611.rf.pcm.dzTf8p	54101.070999136750736	1480.75	2.136342076873343795e-06	2.1341856024897329751e-06	2.002021075581847942	-1.5810370435798192467e-06	5.1322397678426763513e-06	2.1631096533117308457e-06	1.1124033603145145506e-07	7.8325738366496996181e-07	0	0
a070101_011611.rf.pcm.dzTf8p	54101.070999083310824	1449.4499510000000555	6.5386922236220921409e-06	6.5365357660519152484e-06	2.0041497202072373618	2.5972642473230073327e-06	5.356288641064371594e-06	2.2575406039806121551e-06	1.1124033546911190621e-07	7.8325738366558321367e-07	0	0
a070101_011611.rf.pcm.dzTf8p	54101.070998976338231	1416.6369629999999233	7.3281440633876915129e-06	7.3259876058175146212e-06	1.9413610151260871639	3.1357113208439863681e-06	5.60729340843465188e-06	2.3633327843118747927e-06	1.1124033434345195758e-07	7.832573836668116232e-07	0	0
a070101_011611.rf.pcm.dzTf8p	54101.070998922814287	1384.7519529999999577	4.4700516324562980057e-06	4.4678951244458193286e-06	1.7913657997580809678	1.6421185540590733949e-08	5.8684910629295794742e-06	2.4734210095784699112e-06	1.1124033378022470497e-07	7.8325738366742582796e-07	0	0
a070101_011611.rf.pcm.dzTf8p	54101.070998869325564	1352.75	4.6551261621458861694e-06	4.6529696709488414208e-06	1.6489110992013731316	-7.9449898724688899474e-08	6.1494366942607356521e-06	2.5918325091353973539e-06	1.1124033321737025272e-07	7.8325738366804013861e-07	0	0
a070101_011611.rf.pcm.dzTf8p	54101.070998762345674	1327	4.8140893112508006615e-06	4.8119328536806237694e-06	2.0669510805300683742	-1.6145783849634115224e-07	6.3904078178899077718e-06	2.693395761613972354e-06	1.1124033209163273441e-07	7.8325738366926717171e-07	0	0
a070119_224731.rf.pcm.dzTf8p	54119.969159875095787	1538.2659909999999854	1.5887761807206964614e-05	1.5885302775079814193e-05	3.8866708567392889151	1.2631421097274377317e-05	4.7171561560350122201e-06	1.997853324691715957e-06	6.4982979575000239857e-08	7.8300752745052152254e-07	0	0
a070119_224731.rf.pcm.dzTf8p	54119.969159821498835	1513.6130370000000767	6.7662643552819611879e-06	6.7638053063413768398e-06	2.6080712006425730287	3.3550110022827868846e-06	4.8720687814800055798e-06	2.0634633433965502595e-06	6.4982980383159959955e-08	7.8300752745111476324e-07	0	0
a070119_224731.rf.pcm.dzTf8p	54119.969159767981097	1480.75	4.4889103869950979304e-06	4.4864513632746644749e-06	2.3363710590737061246	8.5900071689551046126e-07	5.0907251229936108255e-06	2.1560706865167792047e-06	6.4982981190118772624e-08	7.8300752745170789806e-07	0	0
a070119_224731.rf.pcm.dzTf8p	54119.969159714473097	1449.4899900000000343	3.0529160703988366388e-06	3.0504570382716862196e-06	2.0882423472897433392	-7.9893663877451434683e-07	5.3126681528538359571e-06	2.2500700380864860968e-06	6.4982981996940193901e-08	7.83007527452300927e-07	0	0
a070119_224731.rf.pcm.dzTf8p	54119.969159607478716	1416.6369629999999233	2.0487397566477103083e-06	2.0462807161138429249e-06	2.0744028753235088658	-2.0523808683835582216e-06	5.5619360586917313563e-06	2.3556422721989730938e-06	6.4982983610245374711e-08	7.8300752745348603198e-07	0	0
a070119_224731.rf.pcm.dzTf8p	54119.969159554004651	1384.75	3.5447657833610119889e-06	3.5423067512338615695e-06	1.9360405594375775795	-8.154560824451417751e-07	5.8210373070670271556e-06	2.4653792139400481978e-06	6.4982984416551773487e-08	7.8300752745407789625e-07	0	0
a070119_224731.rf.pcm.dzTf8p	54119.969159500561393	1352.75	7.7023859665477299729e-06	7.6999269176071456253e-06	2.0392744200465071636	3.06350743815963601e-06	6.0996939520296888194e-06	2.583398436948748425e-06	6.4982985222396380487e-08	7.830075274546703958e-07	0	0
a070119_224731.rf.pcm.dzTf8p	54119.969159393514662	1327	2.1752490943677854233e-06	2.1727900706473519684e-06	2.7999266270803953027	-2.7026513206751593468e-06	6.3387158622905959566e-06	2.6846311928400345047e-06	6.4982986836490943065e-08	7.8300752745585624192e-07	0	0
a070120_192950.rf.pcm.dzTf4p	54120.831960343607733	3010.5	-1.1921284710800427252e-05	-1.1923775503504268211e-05	7.1323346896955142071	-1.1678239552983713535e-05	1.2310966337351304928e-06	5.2153620620978533671e-07	5.1624873548890415894e-08	7.8299814686832492837e-07	0	0
a070120_192950.rf.pcm.dzTf4p	54120.831960343649619	3068.25	-8.3019969206222642502e-06	-8.3047946677826170575e-06	6.1808564677726538505	-8.0133519269378707632e-06	1.1851898434116029552e-06	5.0208846132240476815e-07	5.1624873548226335446e-08	7.829981468683242931e-07	0	0
a070120_192950.rf.pcm.dzTf4p	54120.831960343720343	3132.25	-2.1917822654816105878e-06	-2.1942730413720176201e-06	6.8772991684529491963	-1.854892095213176311e-06	1.1372516380986247133e-06	4.8178013698268986016e-07	5.162487354710956221e-08	7.8299814686832334019e-07	0	0
a070120_192950.rf.pcm.dzTf4p	54120.831960343716244	3190	-2.546006480915605942e-06	-2.5484972736194469025e-06	6.3999252187454880314	-2.1683126920299250157e-06	1.0964480026678827851e-06	4.644942695381884556e-07	5.1624873547170912542e-08	7.8299814686832408134e-07	0	0
n2007-01-20-19:29:52.rf.pcm.dzTf8p	54120.832036943609619	663.99902299999996558	2.5135461919817191123e-05	2.5133292574749908194e-05	5.2589750473943848164	-2.0387977575544309228e-06	2.5306641348001712434e-05	1.0720791247753534941e-05	3.3937064421072022669e-06	1.0776266136098537499e-05	0	0
n2007-01-20-19:29:52.rf.pcm.dzTf8p	54120.832037211042252	675.24902299999996558	2.3029073479732273537e-05	2.3026597205428629653e-05	5.0950880595635013037	-3.3092739439941069274e-06	2.4470422163938780575e-05	1.0366539130061754674e-05	3.3937064432885315898e-06	1.0776266136483554631e-05	0	0
n2007-01-20-19:29:52.rf.pcm.dzTf8p	54120.832037318044261	680.99798599999996895	2.4688188428441700401e-05	2.4685712137324622587e-05	3.9915856402492093657	-1.2387459135864028965e-06	2.4059009064954398836e-05	1.0192249943186786878e-05	3.3937064437612022324e-06	1.0776266136637609595e-05	0	0
n2007-01-20-19:29:52.rf.pcm.dzTf8p	54120.832037425026154	688.99902299999996558	2.4609026225066711044e-05	2.4606856888406145079e-05	3.8784179102028555342	-7.6207256311740592494e-07	2.3503480465094361287e-05	9.9569083163731362304e-06	3.3937064442337653018e-06	1.077626613679162729e-05	0	0
n2007-01-20-19:29:52.rf.pcm.dzTf8p	54120.832037585535314	696.49902299999996558	2.7628728096689143683e-05	2.7626558760028577718e-05	4.2275553460087493818	2.7610816179819118052e-06	2.3000028154908454985e-05	9.7436280538653366842e-06	3.3937064449427865123e-06	1.0776266137022713125e-05	0	0
n2007-01-20-19:29:52.rf.pcm.dzTf8p	54120.832037745958818	705.13500999999996566	2.3248089961030260201e-05	2.3245613686726616317e-05	4.0990433515084143679	-1.0599377233255971443e-06	2.2440102422205352324e-05	9.5064236456686082707e-06	3.3937064456514367224e-06	1.0776266137253671904e-05	0	0
n2007-01-20-19:29:52.rf.pcm.dzTf8p	54120.832037853027519	711.69702099999994971	3.0669334598304204645e-05	3.0666858307187126829e-05	6.981159327044772489	6.7732050649930564725e-06	2.2028204253874254396e-05	9.3319289661522895419e-06	3.3937064461243915445e-06	1.0776266137407821736e-05	0	0
a070205_184940.rf.pcm.dzTf8p	54136.805322931610203	1535.7609860000000026	-1.6665093121611584489e-06	-1.6689697398033249158e-06	4.9611697893778607948	-4.610496927783731379e-06	4.6932921230842382065e-06	1.9984058003632103453e-06	-2.2350747729925615865e-07	7.8289889836234860017e-07	0	0
a070205_184940.rf.pcm.dzTf8p	54136.805322878184263	1513.7340090000000146	4.0207997631574840109e-06	4.0183393355153175428e-06	2.8734831767573023598	9.3923025604192409127e-07	4.8308740138947465822e-06	2.0569882284823700459e-06	-2.2350747661677754614e-07	7.8289889836238512846e-07	0	0
a070205_184940.rf.pcm.dzTf8p	54136.805322824643035	1479.8409420000000409	-2.5246157927821257478e-07	-2.5522896978360785358e-07	2.4152040701038597348	-3.5581568901579100236e-06	5.0546928541117039363e-06	2.1522903866679657174e-06	-2.2350747593282618156e-07	7.8289889836242155088e-07	0	0
a070205_184940.rf.pcm.dzTf8p	54136.805322771193563	1450.2349850000000515	3.401294818106001754e-06	3.3988343988705522505e-06	2.3875046309680363343	-1.1257908882918656487e-07	5.2631784207543581489e-06	2.2410636303815197501e-06	-2.2350747525004374892e-07	7.8289889836245860857e-07	0	0
a070205_184940.rf.pcm.dzTf8p	54136.805322664222757	1416.6369629999999233	4.5010243988866959991e-06	4.4982570083813007193e-06	2.2138857325833960488	7.3423211099634135374e-07	5.51578982907309475e-06	2.3486256763714851646e-06	-2.2350747388355979995e-07	7.8289889836253208868e-07	0	0
a070205_184940.rf.pcm.dzTf8p	54136.805322610711624	1384.75	2.8273337750175129939e-06	2.8248733473753465264e-06	2.2341201312950476066	-1.1961030897815776822e-06	5.7727413681614952432e-06	2.4580357519430955874e-06	-2.2350747319999545002e-07	7.8289889836256914637e-07	0	0
a070205_184940.rf.pcm.dzTf8p	54136.805322557231374	1352.75	3.8222781768740101775e-06	3.8198177408251267454e-06	2.2053662752333309527	-4.7750338562398220703e-07	6.0490860567705031546e-06	2.5757034388990163581e-06	-2.2350747251681861766e-07	7.8289889836260546291e-07	0	0
a070205_184940.rf.pcm.dzTf8p	54136.805322450242841	1327	3.3900136176304567673e-06	3.3875531899882902994e-06	2.4514285232573782558	-1.1468067329262807908e-06	6.2861248518692543121e-06	2.6766346594769726895e-06	-2.2350747115010763739e-07	7.8289889836267873126e-07	0	0
a070207_182540.rf.pcm.dzTf8p	54138.788905678874613	3020.25	5.3808024780885004166e-06	5.3780025535884538937e-06	8.6745380179662276987	5.9403155941164326021e-06	1.2122283768027052065e-06	5.1652373638066811624e-07	-2.462839595261083304e-07	7.8289926593709471458e-07	0	0
a070207_182540.rf.pcm.dzTf8p	54138.788905678806515	3052.25	-5.0283766208770239053e-07	-5.05637603401182841e-07	10.270147901970544169	8.1960366394572798552e-08	1.1869434475342367789e-06	5.0574996933329833842e-07	-2.4628395952541683388e-07	7.8289926593709556161e-07	0	0
a070207_182540.rf.pcm.dzTf8p	54138.788905679210703	3084.25	3.4418382645686062678e-05	3.4415889667235811031e-05	9.8614362392520540368	3.5027989640523632092e-05	1.1624414440462677674e-06	4.9530980258541763911e-07	-2.4628395952951324403e-07	7.8289926593709545573e-07	0	0
a070207_182540.rf.pcm.dzTf8p	54138.788905678516613	3116.25	-2.5550359883471897282e-05	-2.5552852878735582845e-05	7.9214193919428907975	-2.4917001834755837139e-05	1.1386903733473139129e-06	4.8518960410188981666e-07	-2.4628395952248403524e-07	7.828992659370946087e-07	0	0
a070207_182540.rf.pcm.dzTf8p	54138.788905678729812	3148.25	-7.1299133077932769843e-06	-7.132713249106757434e-06	10.319193305953760387	-6.4738316918589430346e-06	1.1156598600814016074e-06	4.7537643111363977616e-07	-2.462839595246404223e-07	7.8289926593709471458e-07	0	0
a070207_182540.rf.pcm.dzTf8p	54138.788905678704662	3180.25	-9.3028206944951080726e-06	-9.3056206358085885214e-06	11.048335079046450957	-8.6244002678455975247e-06	1.09332104936597053e-06	4.6585798871628173644e-07	-2.4628395952438594184e-07	7.8289926593709503221e-07	0	0
a070207_182540.rf.pcm.dzTf8p	54138.788905678826001	3206	1.180482671116136166e-06	1.1779896926658845272e-06	9.6020406076210527146	1.8767022359913794016e-06	1.075828874004698132e-06	4.5840467055618616055e-07	-2.4628395952561742187e-07	7.8289926593709492633e-07	0	0
n2007-02-07-18:25:42.rf.pcm.dzTf8p	54138.789027158942815	663.90698199999997087	3.2759011720851794545e-05	3.2756840198444817901e-05	6.0267038698860861956	5.7789212457513807806e-06	2.5087404456410138223e-05	1.0689603284746168005e-05	3.4187719540878744814e-06	1.0802907013618189496e-05	0	0
n2007-02-07-18:25:42.rf.pcm.dzTf8p	54138.789027372744936	675.09100300000000061	1.8498188808740070442e-05	1.8495710323469864988e-05	6.0367595966703344601	-7.6578636632214251722e-06	2.4263059490747416e-05	1.0338354487822730464e-05	3.4187719537484497447e-06	1.0802907013945132355e-05	0	0
n2007-02-07-18:25:42.rf.pcm.dzTf8p	54138.78902753326118	680.92797900000005029	2.2028223199480841764e-05	2.2025745218613654158e-05	4.7336633190332975119	-3.7136413680744081472e-06	2.3848872090999041301e-05	1.0161871544658548813e-05	3.4187719534935965891e-06	1.0802907014190588951e-05	0	0
n2007-02-07-18:25:42.rf.pcm.dzTf8p	54138.789027640295355	689.06500200000004952	2.6398658254081247111e-05	2.6396179785624475583e-05	4.635415096371029442	1.2167201169403925876e-06	2.3288945173164989506e-05	9.9232898044897436483e-06	3.4187719533236690744e-06	1.0802907014354267903e-05	0	0
n2007-02-07-18:25:42.rf.pcm.dzTf8p	54138.789027800802749	696.99902299999996558	2.9164077811416497903e-05	2.9161599342959726376e-05	4.5116935777163220678	4.5093235503664636997e-06	2.2761761297328991002e-05	9.6986596922820051092e-06	3.418771953068847259e-06	1.0802907014599712641e-05	0	0
n2007-02-07-18:25:42.rf.pcm.dzTf8p	54138.789027961207239	705.14697300000000268	2.3038656321619853978e-05	2.3036177836349648522e-05	5.044388543211541176	-1.093114241036981507e-06	2.2238777582377030245e-05	9.4758192452040275911e-06	3.4187719528141753685e-06	1.0802907014844998136e-05	0	0
n2007-02-07-18:25:42.rf.pcm.dzTf8p	54138.789028068339324	711.75897199999997156	3.5868358324586299839e-05	3.5865879856129528308e-05	8.7459507659521964484	1.2147849997242009627e-05	2.1827515364047992948e-05	9.3005827052884085682e-06	3.4187719526441013171e-06	1.0802907015008822778e-05	0	0
a070217_170139.rf.pcm.dzTf8p	54148.731408466711532	1536.6090090000000146	1.5212045726056405221e-06	1.518738731037749145e-06	5.0337388203362669614	-1.3441754206215670707e-06	4.6577399128311572618e-06	1.9918919279270313775e-06	-2.6656830336726546139e-07	7.8295013035177892544e-07	0	0
a070217_170139.rf.pcm.dzTf8p	54148.73140841319778	1513.2209470000000238	-3.6833668064686941864e-07	-3.7080250540132686716e-07	2.3789820164735622221	-3.3788076345956758725e-06	4.8028308907175766931e-06	2.0539403790813054013e-06	-2.6656830371865210324e-07	7.8295013035134280935e-07	0	0
a070217_170139.rf.pcm.dzTf8p	54148.731408359745721	1480.75	3.0723200509730631892e-06	3.0698542262186057402e-06	2.2309251626443238337	-1.5110026766087071525e-07	5.0157802557536852151e-06	2.1450086072343094213e-06	-2.6656830406963317512e-07	7.8295013035090764618e-07	0	0
a070217_170139.rf.pcm.dzTf8p	54148.731408306286877	1449.4749759999999696	5.9267015384618417701e-06	5.9242357137073843205e-06	2.6858734128951047282	2.484497161228209431e-06	5.2345643147044101432e-06	2.2385720540791726989e-06	-2.6656830442065966915e-07	7.8295013035047301239e-07	0	0
a070217_170139.rf.pcm.dzTf8p	54148.73140819926989	1416.6369629999999233	3.0561926051490463071e-06	3.0537267803945888583e-06	2.3406319930065984103	-6.3150155376276476992e-07	5.4800540970852903796e-06	2.3435562577028695583e-06	-2.6656830512336116681e-07	7.8295013034960141549e-07	0	0
a070217_170139.rf.pcm.dzTf8p	54148.731408145807176	1384.75	5.5763045986198111893e-06	5.5738387402384858832e-06	2.2948289067082039416	1.6333236064924730627e-06	5.7353408970250014238e-06	2.4527301758125795841e-06	-2.6656830547441301889e-07	7.8295013034916593468e-07	0	0
a070217_170139.rf.pcm.dzTf8p	54148.731408092269614	1352.75	1.6295801846847714839e-06	1.6271143431168801067e-06	2.2266652413252012721	-2.5879550952869673814e-06	6.0098952020343793815e-06	2.5701438815684781228e-06	-2.6656830582595630889e-07	7.8295013034873024211e-07	0	0
a070217_170139.rf.pcm.dzTf8p	54148.73140798532798	1327	5.2691882119258002264e-06	5.2670293164077037324e-06	2.9694352585561816227	8.1645681193652282688e-07	6.2453982688039185706e-06	2.6708572459687481281e-06	-2.6656830652816208052e-07	7.8295013034785959812e-07	0	0
a070218_210151.rf.pcm.dzTf4p	54149.898403488942396	3010.5	5.2671782920004274806e-06	5.264680008911771465e-06	5.6075724995583318133	5.8380182735561966628e-06	1.2126499336246810989e-06	5.1882564579745661095e-07	-2.577307404645307122e-07	7.8295978927795089046e-07	0	0
a070218_210151.rf.pcm.dzTf4p	54149.89840348885307	3068.25	-2.4504821329923946882e-06	-2.4529804076743337384e-06	5.4342795794398170983	-1.834423218118558537e-06	1.1674310087140935308e-06	4.9947897593957204849e-07	-2.5773074046529314773e-07	7.8295978927794961991e-07	0	0
a070218_210151.rf.pcm.dzTf4p	54149.898403488826993	3132.25	-4.703499908268884147e-06	-4.7059981997642571254e-06	6.5841174118192524745	-4.0402211089448280099e-06	1.1202111074506668862e-06	4.7927619928640679083e-07	-2.5773074046552041726e-07	7.8295978927794930227e-07	0	0
a070218_210151.rf.pcm.dzTf4p	54149.898403488832383	3190	-4.2378555882071925091e-06	-4.2403538628891315591e-06	8.8216741190390273175	-3.5343845365938447346e-06	1.0800188719747631728e-06	4.6208017102745445941e-07	-2.5773074046547441278e-07	7.8295978927794993755e-07	0	0
a070305_164349.rf.pcm.dzTf4p	54164.717568209824741	3010.5	-3.0321752035683545614e-06	-3.0346791611909613738e-06	6.1841261500245447991	-2.7216916783651588567e-06	1.2018652266330306505e-06	5.1740406208021415773e-07	1.3404748345742416961e-08	7.8302413851758219085e-07	0	0
a070305_164349.rf.pcm.dzTf4p	54164.717568209843183	3068.25	-1.4390979169296438651e-06	-1.4412953824651718583e-06	6.5743083588359985114	-1.0834911294170461389e-06	1.1570484564102689961e-06	4.9811040215169627593e-07	1.3404748346180869007e-08	7.8302413851758208497e-07	0	0
a070305_164349.rf.pcm.dzTf4p	54164.71756820993534	3132.25	6.5232185681763768605e-06	6.5210211194542827943e-06	6.4326220539610963201	6.9256253233846695342e-06	1.1102485055257868699e-06	4.7796298116290729278e-07	1.3404748348401974684e-08	7.8302413851758187321e-07	0	0
a070305_164349.rf.pcm.dzTf4p	54164.717568209781465	3190	-6.7714557050842129114e-06	-6.7736531369928730475e-06	6.7432420682109821541	-6.3292141473884870777e-06	1.0704137198554965586e-06	4.6081407006937088869e-07	1.3404748344693055635e-08	7.830241385175824026e-07	0	0
a070307_162219.rf.pcm.dzTf8p	54166.705876579753888	1536.3719479999999749	-1.6695405893506561342e-06	-1.6717065633244364379e-06	3.7639884275446506834	-4.8137333796520759609e-06	4.6087602648099774681e-06	1.9858772077684819954e-06	6.1524009322237639236e-08	7.8301463692925888608e-07	0	0
a070307_162219.rf.pcm.dzTf8p	54166.705876526332123	1513.2879640000001018	4.3764521873298010938e-06	4.3742862301694547173e-06	2.4855242242190227486	1.0905811800350351673e-06	4.7504384999088463155e-06	2.046925203654771598e-06	6.1524008030148819015e-08	7.8301463692958234679e-07	0	0
a070307_162219.rf.pcm.dzTf8p	54166.705876472819583	1480.7139890000000833	2.579528424222074076e-06	2.5773624838751616282e-06	2.0690801482789202836	-9.1764970867918783269e-07	4.9617456436230646721e-06	2.1379757283459733062e-06	6.1524006735860373345e-08	7.8301463692990517222e-07	0	0
a070307_162219.rf.pcm.dzTf8p	54166.705876419348751	1449.4659420000000409	4.3862144369641133643e-06	4.3840485134306348447e-06	2.4173348549204538571	6.7279651986066016492e-07	5.1779854459319715586e-06	2.2311516953888699922e-06	6.1524005442578705741e-08	7.8301463693022831529e-07	0	0
a070307_162219.rf.pcm.dzTf8p	54166.705876312382866	1416.6369629999999233	5.9064851159467662621e-06	5.9046261216496486973e-06	1.920079800062378439	1.9506053466523930039e-06	5.4207542299463896265e-06	2.3357587842074495211e-06	6.1524002855441651297e-08	7.8301463693087428379e-07	0	0
a070307_162219.rf.pcm.dzTf8p	54166.705876258892726	1384.75	6.0451968705940344008e-06	6.0430309134336880243e-06	2.1084702409687410274	1.8364858076265498538e-06	5.6732785620500210158e-06	2.4445694591779922493e-06	6.1524001561692739144e-08	7.8301463693119679159e-07	0	0
a070307_162219.rf.pcm.dzTf8p	54166.705876205381823	1352.75	4.3897777752702718233e-06	4.3876118349233593753e-06	2.0850485744350479855	-9.0516612383252415865e-08	5.9448619048437400158e-06	2.5615925063974476468e-06	6.1524000267447359804e-08	7.8301463693152067581e-07	0	0
a070307_162219.rf.pcm.dzTf8p	54166.705876098432842	1327	7.3708302280194781815e-06	7.3686642708591318046e-06	2.3693942413629742738	2.657581146668554008e-06	6.177816584314446135e-06	2.6619707775890308071e-06	6.1523997680707246175e-08	7.8301463693216600904e-07	0	0
a070310_192443.rf.pcm.dzTf8p	54169.832885203976009	2994.5	9.704427957453375327e-06	9.7022298361939241294e-06	10.200394440118159878	9.8838172361863554749e-06	1.210690236586705265e-06	5.2244419351729559554e-07	1.3597982122543897353e-07	7.8298998260021160917e-07	0	0
a070310_192443.rf.pcm.dzTf8p	54169.832885203894829	3020.25	2.6902718974214771744e-06	2.688380722211820861e-06	7.4353257042800411369	2.890524285942875417e-06	1.1901340728499704356e-06	5.1357367646782355558e-07	1.3597982122355059298e-07	7.8298998260021256208e-07	0	0
a070310_192443.rf.pcm.dzTf8p	54169.832885203801268	3052.25	-5.3929972368122237917e-06	-5.3951953664783919521e-06	7.4015389316588375834	-5.1682277213857804425e-06	1.1653099914905839244e-06	5.0286144242668319308e-07	1.3597982122138015046e-07	7.829899826002129856e-07	0	0
a070310_192443.rf.pcm.dzTf8p	54169.832885203812083	3084.25	-4.4586356305899176321e-06	-4.4608337686628027569e-06	9.9497179525748897788	-4.2098106982382198786e-06	1.1412545661583601399e-06	4.9248090336919775291e-07	1.3597982122163256628e-07	7.8298998260021319736e-07	0	0
a070310_192443.rf.pcm.dzTf8p	54169.832885203758035	3116.25	-9.1282937615319056949e-06	-9.1304918996047908189e-06	6.9960977561695241178	-8.856150649991903638e-06	1.1179363869713112985e-06	4.8241850511774301045e-07	1.3597982122037710463e-07	7.8298998260021340912e-07	0	0
a070310_192443.rf.pcm.dzTf8p	54169.83288520379412	3148.25	-6.0105841473547514134e-06	-6.0127822854276365378e-06	5.5857746439458946242	-5.715830281045836037e-06	1.0953256322015577754e-06	4.726613788244037948e-07	1.3597982122121730838e-07	7.8298998260021319736e-07	0	0
a070310_192443.rf.pcm.dzTf8p	54169.832885203940897	3180.25	6.6708230909425065849e-06	6.6686249612763384228e-06	7.2522232088037528186	6.9875086249758946463e-06	1.0733939728803934597e-06	4.6319729980547498415e-07	1.3597982122462590131e-07	7.8298998260021224445e-07	0	0
a070310_192443.rf.pcm.dzTf8p	54169.832885203809649	3206	-4.6688978780578948649e-06	-4.6710960161307799897e-06	9.4080388531895895454	-4.3350389927676815318e-06	1.0562206132199023174e-06	4.5578655032826958982e-07	1.3597982122157480922e-07	7.829899826002129856e-07	0	0
a070326_162939.rf.pcm.dzTf8p	54185.712940538070004	1537.2099610000000212	-1.6401737678892169316e-07	-1.6556651631217477926e-07	3.6850487438681356345	-3.5564020090200226204e-06	4.5421227367538258548e-06	1.9765415831628190166e-06	3.7697021375859757085e-07	7.8276155396436323451e-07	0	0
a070326_162939.rf.pcm.dzTf8p	54185.712940484614659	1513.6340330000000449	2.9408764747980524671e-06	2.9393273604949502731e-06	2.433316003437809627	-5.9410365650680988344e-07	4.6847182612875036043e-06	2.0385931832320982486e-06	3.7697021351883213669e-07	7.8276155396525876009e-07	0	0
a070326_162939.rf.pcm.dzTf8p	54185.712940431157371	1480.75	5.8778664656544040273e-06	5.8763173261311509404e-06	1.9658363854384184322	2.1325023767050527632e-06	4.8951021939516124591e-06	2.1301434594195273081e-06	3.769702132790613027e-07	7.8276155396615354452e-07	0	0
a070326_162939.rf.pcm.dzTf8p	54185.712940377592421	1449.4790040000000317	-4.8708114583629450386e-07	-4.8863027695283062578e-07	1.8360357060298913012	-4.4459370180004695886e-06	5.1085939858134084756e-06	2.2230461457613895879e-06	3.7697021303880607175e-07	7.8276155396705097593e-07	0	0
a070326_162939.rf.pcm.dzTf8p	54185.712940270658187	1416.6369629999999233	3.6885216522539371175e-06	3.6869725211374009948e-06	2.016921891434249936	-5.099459895872893205e-07	5.3482057559700895875e-06	2.3273151526285666867e-06	3.7697021255917631234e-07	7.8276155396884128595e-07	0	0
a070326_162939.rf.pcm.dzTf8p	54185.712940217189413	1384.7559810000000198	5.6331289192336720073e-06	5.631579830150720705e-06	1.9434892254187845495	1.1855649898016757886e-06	5.5973020858342669034e-06	2.435711442712567771e-06	3.7697021231935359759e-07	7.8276155396973702329e-07	0	0
a070326_162939.rf.pcm.dzTf8p	54185.712940163674244	1352.75	3.569222427812048065e-06	3.5676733051022289068e-06	2.0243725622481489879	-1.146338503444147347e-06	5.8652990542716313373e-06	2.5523324991039512165e-06	3.7697021207932050102e-07	7.8276155397063286651e-07	0	0
a070326_162939.rf.pcm.dzTf8p	54185.712940056719304	1327	5.9558966457431524312e-06	5.9543475146266163083e-06	2.5942169115159634529	1.01049876778166522e-06	6.0951359930499307988e-06	2.6523479087097142276e-06	3.7697021159959587393e-07	7.827615539724238118e-07	0	0
a070410_133119.rf.pcm.dzTf8p	54200.5902056984451	1537.3070070000001124	4.0576404768758743686e-06	4.0564040167833857123e-06	4.2280809492713276043	7.9527225597390920571e-07	4.4860160078955773111e-06	1.9705683906805788291e-06	3.0337321071847478002e-07	7.824831665235211534e-07	0	0
a070410_133119.rf.pcm.dzTf8p	54200.590205644926364	1513.2779539999999088	1.6503427075338378884e-06	1.6494132103045780447e-06	2.4556903764546671454	-1.7553148312485354148e-06	4.6296122880068654173e-06	2.0336458049775209419e-06	3.033732113508236269e-07	7.8248316652462462557e-07	0	0
