This program comes with ABSOLUTELY NO WARRANTY.
This is free software, and you are welcome to redistribute it
under conditions of GPL license.

[clkcorr.C:157] Note, using '/home/dreardon/tempo2/clock' to look for extra clock files
[tempo2Util.C:395] Warning: [TIM1] Please place MODE flags in the parameter file 
Updating TOA errors using TN parameters.
n2007-09-14-13:59:50.rf.pcm.dzTf8p	54357.59805666274368	704.99902299999996558	1.3834721518639839342e-06	1.3813400207410106692e-06	3.0906051117353157132	2.3106733291795594134e-06	-1.040977379886227772e-06	1.3613967458355971018e-06	0	0	0	0
n2007-09-14-13:59:50.rf.pcm.dzTf8p	54357.598056748914637	711.49902299999996558	-6.3662241677861622263e-06	-6.3683562989091354945e-06	2.4851134505810219544	-5.4579561022011546598e-06	-1.0220442681556598627e-06	1.3366359027213466455e-06	0	0	0	0
r071001_142209.rf.pcm.dzTf2p	54374.623680610693988	1426.3430180000000291	-4.9395515186104914918e-06	-4.9414373507012107091e-06	4.7770888353238509794	-4.7736748001654523939e-06	-2.7940662198343734317e-07	3.3257173373212917522e-07	0	0	0	0
r071001_142209.rf.pcm.dzTf2p	54374.623680481366073	1313.6669919999999365	-2.4368628280126522572e-07	-2.4526516462983774061e-07	3.872804967943206389	-2.7516452490340826687e-08	-3.2939278358717594174e-07	3.9206919429632413094e-07	0	0	0	0
r071012_134540.rf.pcm.dzTf4p	54385.597563918339578	1459.2070309999999154	-1.0259121169091077348e-05	-1.0260440283627025154e-05	6.8358146431677351273	-1.0100884687375250152e-05	-2.7119966769945402917e-07	3.1775273251642254838e-07	0	0	0	0
r071012_134540.rf.pcm.dzTf4p	54385.597563875304616	1400.7230219999999008	-2.0264024808197782428e-06	-2.0277216021339144546e-06	6.6285304923961971824	-1.8450465735406131595e-06	-2.9431910004098032291e-07	3.4484075537953518314e-07	0	0	0	0
r071012_134540.rf.pcm.dzTf4p	54385.597563789091055	1337.0679929999998876	2.0292151073279111117e-06	2.0278959724573980813e-06	3.9860489009127064719	2.239261921137691966e-06	-3.2301002012797291238e-07	3.7845664558186618088e-07	0	0	0	0
r071012_134540.rf.pcm.dzTf4p	54385.597563702789792	1277.25	-1.4924301983587246386e-06	-1.4937511565619199595e-06	4.6153321284162496241	-1.2514213958888376955e-06	-3.5397383212076129189e-07	4.1473558334321789407e-07	0	0	0	0
m2007-10-13-14:25:02.rf.pcm.dzTf4p	54386.613647426660037	676.24798599999996895	-4.6970812409744657156e-06	-4.6982668319769249936e-06	2.2244940590350568144	-3.5479257910310757532e-06	-1.2619851123935282682e-06	1.4794848487491346468e-06	0	0	0	0
m2007-10-13-14:25:02.rf.pcm.dzTf4p	54386.613647642339281	697.01501499999994849	-1.6542531497103630072e-06	-1.655438395025213374e-06	5.9302471215682333039	-5.791768560464262309e-07	-1.187905610426466171e-06	1.3926379442960376063e-06	0	0	0	0
m2007-10-13-14:25:02.rf.pcm.dzTf4p	54386.613647728470966	707.49902299999996558	-1.2534261347404756726e-05	-1.2535446599497795508e-05	6.7334447725175810007	-1.1494129950174111237e-05	-1.1529607207713632988e-06	1.3516703970755483413e-06	0	0	0	0
r071014_151008.rf.pcm.dzTf2p	54387.644211090656707	1426.3420410000001084	-2.0653461556381096931e-06	-2.066615931740621129e-06	3.6566629592584116715	-1.8948586686439164971e-06	-2.8340133454438365969e-07	3.3256348297414732684e-07	0	0	0	0
r071014_151008.rf.pcm.dzTf2p	54387.644210961323093	1313.2750240000000304	2.1702199578229554401e-06	2.1689501817204440059e-06	7.1018966176885092167	2.3916072733031721962e-06	-3.3430116303040721812e-07	3.9229299785241885258e-07	0	0	0	0
r071108_132048.rf.pcm.dzTf8p	54412.571474448345821	1474.5	-3.2152397775941789457e-06	-3.2153241705511733389e-06	2.6790943196107375179	-3.092269686420630616e-06	-2.3469855557822175066e-07	3.1120911554589892844e-07	0	0	0	0
r071108_132048.rf.pcm.dzTf8p	54412.57147440527282	1449.5959470000000238	1.6790008615213616826e-06	1.6786095047458437708e-06	1.7927400663612431675	1.8097975014013086815e-06	-2.4283206810314393855e-07	3.2199411252825000701e-07	0	0	0	0
r071108_132048.rf.pcm.dzTf8p	54412.571474362142421	1416.8229980000000978	1.6135423302845008241e-06	1.6134570087156942633e-06	3.9283953098079504862	1.7560089742072424848e-06	-2.5419603693922724931e-07	3.3706267847636619638e-07	0	0	0	0
r071108_132048.rf.pcm.dzTf8p	54412.571474275858293	1320.8420410000001084	-5.3250308795310763017e-07	-5.325883959655373719e-07	1.3936727279135030511	-3.5175110035883533124e-07	-2.9248136705438106848e-07	3.8782883519438628773e-07	0	0	0	0
r071108_132048.rf.pcm.dzTf8p	54412.571474232740485	1289.7440189999999802	4.9017537235117119399e-07	4.9009098617236521225e-07	2.769432995863832403	6.8520281590006756786e-07	-3.0675590117538138345e-07	4.0675679616734077715e-07	0	0	0	0
r071108_132048.rf.pcm.dzTf8p	54412.571474189578193	1260.6960449999999128	-2.3304676477388942476e-06	-2.3305520339177002305e-06	2.5364720370765967417	-2.1211412880930583942e-06	-3.2105481727232086407e-07	4.2571708750593669457e-07	0	0	0	0
r071202_111109.rf.pcm.dzTf2p	54436.486483922390612	1426.1889650000000529	-1.9008388501497055087e-05	-1.9007567416598923257e-05	9.6529814078107865072	-1.8911673889729088399e-05	-2.0753759831751388645e-07	3.3269175610065452702e-07	0	0	0	0
r071202_111109.rf.pcm.dzTf2p	54436.486483750058621	1313.7950439999999617	-2.9236196492797301054e-06	-2.9227985711597866791e-06	3.1608845341344284918	-2.7898768612311818344e-06	-2.4456578137628387241e-07	3.9204953633355228807e-07	0	0	0	0
n2007-12-04-10:20:41.rf.pcm.dzTf2p	54438.440129462500291	676.70800799999994979	-4.1344488868013796671e-06	-4.1335192017685428641e-06	4.1787505558298336794	-3.3353411089152809405e-06	-9.098221643009409513e-07	1.4777396405790527535e-06	0	0	0	0
n2007-12-04-10:20:41.rf.pcm.dzTf2p	54438.440129721352008	704.37200900000004822	1.8501232162439791261e-06	1.8510528944986275216e-06	4.0820975841560063202	2.5791683992572104338e-06	-8.3975957620626193998e-07	1.3639434882122918375e-06	0	0	0	0
r071218_092138.rf.pcm.dzTf8p	54452.403256712230768	1449.4749759999999696	-2.4977710965512470392e-06	-2.4963215922492475884e-06	5.9892268271758339893	-2.4255913908742443344e-06	-1.8237427282268228172e-07	3.2211081320321606988e-07	0	0	0	0
r071218_092138.rf.pcm.dzTf8p	54452.403256669191478	1416.8229980000000978	5.2987478098995034576e-06	5.3001973142015029116e-06	3.8882463062976468926	5.3794303400160582733e-06	-1.9087709726223438962e-07	3.3712856563443962639e-07	0	0	0	0
r071218_092138.rf.pcm.dzTf8p	54452.4032566260564	1384.875	4.8192560505009727739e-06	4.8207055412465954077e-06	3.3932818170472147656	4.908846924657025968e-06	-1.9978545485810958825e-07	3.5286257377017086232e-07	0	0	0	0
r071218_092138.rf.pcm.dzTf8p	54452.403256626109648	1352.875	9.4198365299363078544e-06	9.4212860342383073102e-06	5.0738635497692241572	9.518990376560489347e-06	-2.0934841376986106475e-07	3.6975274376217007593e-07	0	0	0	0
r071218_092138.rf.pcm.dzTf8p	54452.403256539619129	1288.1440430000000106	-1.0578393459279180534e-05	-1.0576943968533557906e-05	5.4211997927896042881	-1.0457670905916189159e-05	-2.3091713406504777483e-07	4.0784757964477269777e-07	0	0	0	0
r071218_092138.rf.pcm.dzTf8p	54452.403256496601848	1263.375	-8.8031328656352988898e-07	-8.7886378903971884774e-07	3.0663184052017267156	-7.5044749640784746229e-07	-2.400603640795504133e-07	4.2399642118355137684e-07	0	0	0	0
r071220_010841.rf.pcm.dzTf1p	54454.067174447263486	1371.0610349999999471	-6.4663671581071816494e-08	-6.3177341381440852746e-08	5.1408518356532049154	2.6988960390940425599e-08	-2.0181037322006030617e-07	3.6001189687255230417e-07	0	0	0	0
r071230_083559.rf.pcm.dzTf1p	54464.377422589302448	1372.4759520000000066	-5.1484000702838020078e-06	-5.1466567789615480712e-06	5.2119653885738399524	-5.0708630346390589992e-06	-1.8743781577016809994e-07	3.5928168488076930925e-07	0	0	0	0
r080101_072439.rf.pcm.dzTf1p	54466.327821789029731	1372.3360600000000886	7.9542234526945540584e-06	7.9560029056519753328e-06	7.2803249558034677236	8.0287768789870710082e-06	-1.8441804478277470335e-07	3.5935729233486693859e-07	0	0	0	0
r080121_081419.rf.pcm.dzTf8p	54486.360214058726413	1384.875	1.3941972590505564854e-06	1.3965941304120559467e-06	3.6803321233346912855	1.4293670295278111246e-06	-1.4441697056343420569e-07	3.5290132605801824571e-07	0	0	0	0
r080121_081419.rf.pcm.dzTf8p	54486.360214058686498	1352.875	-2.0541907758294589614e-06	-2.0521008682864830219e-06	1.9498582269350661633	-2.0124152859793162994e-06	-1.5132965375484575022e-07	3.6979335097256699576e-07	0	0	0	0
r080121_081419.rf.pcm.dzTf8p	54486.360214015581892	1320.8389890000000833	-1.0509464064982957424e-08	-8.1126062598603166526e-09	2.0683923956504277619	3.9002785326006638764e-08	-1.5875946303354598324e-07	3.8794903936584621997e-07	0	0	0	0
r080121_081419.rf.pcm.dzTf8p	54486.360213972431936	1289.1839600000000701	-1.884865813662085573e-06	-1.8824677967867448236e-06	2.2832983419345866949	-1.8274602270285483673e-06	-1.6665164120587548416e-07	4.0723458522657483831e-07	0	0	0	0
r080121_081419.rf.pcm.dzTf8p	54486.360213929317002	1263.035033999999996	-7.3321043886543202797e-07	-7.3081242199009127795e-07	2.9173259829522479869	-6.6883296106475198779e-07	-1.73623532373018318e-07	4.2427129214753545921e-07	0	0	0	0
n2008-01-22-07:52:12.rf.pcm.dzTf2p	54487.335435433820894	676.44799799999998413	-1.4891234862556613877e-06	-1.486616699790905421e-06	4.1289389744042752639	-1.0003568887325502104e-06	-5.9790388250603423843e-07	1.4791333013168696728e-06	0	0	0	0
n2008-01-22-07:52:12.rf.pcm.dzTf2p	54487.33543569263621	704.02197300000000268	2.91119183094465225e-06	2.9136986174094082186e-06	3.2179621159032922861	3.3540401810249530566e-06	-5.5198563506322386574e-07	1.3655377749053847384e-06	0	0	0	0
r080123_080449.rf.pcm.dzTf8p	54488.354177177926399	1352.875	8.995439732564726691e-07	9.0190808563338661609e-07	3.3243724895629864768	9.3785503355866691921e-07	-1.4759101937295933091e-07	3.6979636815067196396e-07	0	0	0	0
r080123_080449.rf.pcm.dzTf8p	54488.354177134770612	1320.8389890000000833	-1.51135505629776886e-06	-1.5089909371426665039e-06	5.6778769465188929644	-1.4657977351108346914e-06	-1.5483727347951084035e-07	3.8795220467788203357e-07	0	0	0	0
r080123_080449.rf.pcm.dzTf8p	54488.354177091651188	1288.2049560000000383	-7.8079880505803256172e-07	-7.7812600720273895565e-07	1.9590496265689505417	-7.269884668448127826e-07	-1.6278161180560520089e-07	4.0785712463188774041e-07	0	0	0	0
r080123_080449.rf.pcm.dzTf8p	54488.354177048523429	1263.1369629999999233	-7.6976293148923848182e-07	-7.6739707711790316635e-07	2.3796031774301416029	-7.0973435382419980961e-07	-1.6930679474138238458e-07	4.2420628276705532626e-07	0	0	0	0
r080210_065229.rf.pcm.dzTf4p	54506.304718302839351	1400.8110349999999471	3.1059545682794529302e-06	3.1083530799625476115e-06	5.5222175969446860577	3.1146682823709795556e-06	-1.179592738561109719e-07	3.4496449164378704629e-07	0	0	0	0
r080210_065229.rf.pcm.dzTf4p	54506.304718216592228	1337.0810550000001058	3.9022963915686440178e-06	3.90469359506137557e-06	3.7060605054030872907	3.9225214853375688345e-06	-1.2947196172387229246e-07	3.7863262451842946575e-07	0	0	0	0
r080210_065229.rf.pcm.dzTf4p	54506.304718130273812	1277.0169679999999062	-1.4614489902511961039e-06	-1.4587435283059547239e-06	2.6257283688886770001	-1.4284498670851241776e-06	-1.4193773266850957421e-07	4.1508798900347066861e-07	0	0	0	0
n2008-02-11-06:13:21.rf.pcm.dzTf4p	54507.266979674618153	676.22302200000001449	2.0133367400606819578e-06	2.0158419946548572667e-06	2.8606287421845748575	2.4090678084048016666e-06	-5.0486988519762342765e-07	1.48032671241651824e-06	0	0	0	0
n2008-02-11-06:13:21.rf.pcm.dzTf4p	54507.266979890244937	697.49902299999996558	1.136568776331298475e-06	1.1390715568867041347e-06	3.0470479388565570034	1.5019667615027627285e-06	-4.7453927606373762159e-07	1.3913944709411791598e-06	0	0	0	0
n2008-02-11-06:13:21.rf.pcm.dzTf4p	54507.266979976457648	707.49902299999996558	-2.4976332688681181663e-06	-2.4951304950909009182e-06	3.8436699142494719084	-2.1455550442835481096e-06	-4.6121952225503183639e-07	1.3523396811549661658e-06	0	0	0	0
r080223_043119.rf.pcm.dzTf8p	54519.207652669045636	1474.5	3.7155437067905332384e-07	3.739395428873571305e-07	5.3212178647055035086	3.6986391176471857426e-07	-1.0756844032504047157e-07	3.1138390504591898324e-07	0	0	0	0
r080223_043119.rf.pcm.dzTf8p	54519.207652625974525	1449.4749759999999696	5.3451163055239568851e-06	5.3475014709540722839e-06	3.6947398864958547193	5.3471722177052831592e-06	-1.1131481819888990323e-07	3.2222873810219931173e-07	0	0	0	0
r080223_043119.rf.pcm.dzTf8p	54519.207652582970351	1416.8189700000000357	1.6101748432921909798e-05	1.6104441097647433111e-05	5.0790163979138078787	1.6109302330677336393e-05	-1.1650530447758230967e-07	3.3725390614834904605e-07	0	0	0	0
r080223_043119.rf.pcm.dzTf8p	54519.207652539687633	1384.8780520000000251	2.7926437083543186644e-06	2.7950294295958836817e-06	3.7914861530209154061	2.8053268096636511632e-06	-1.2194145151544650921e-07	3.5299020105330359898e-07	0	0	0	0
r080223_043119.rf.pcm.dzTf8p	54519.207652539574738	1352.875	-6.9615287999586216567e-06	-6.959143627750317853e-06	5.4820160339601189392	-6.9430088176744283852e-06	-1.2777888152356849573e-07	3.6988811039103833051e-07	0	0	0	0
r080223_043119.rf.pcm.dzTf8p	54519.207652496573171	1320.8900149999999485	4.0207164877362895857e-06	4.0231022021996661937e-06	4.6740567182782646327	4.0455001960401138941e-06	-1.3404206528812672834e-07	3.8801847111785247373e-07	0	0	0	0
r080225_040041.rf.pcm.dzTf8p	54521.186420784044675	1474.5	4.4855903178933720526e-06	4.4879636079373931363e-06	5.0068780332291238366	4.484689455833332248e-06	-1.0836991934361813966e-07	3.1138925774845593028e-07	0	0	0	0
r080225_040041.rf.pcm.dzTf8p	54521.186420740869252	1449.4749759999999696	3.5346411785712040643e-07	3.5583742145751830882e-07	2.2781774559491330123	3.5633756101944252957e-07	-1.1214421100960324857e-07	3.2223427722788341253e-07	0	0	0	0
r080225_040041.rf.pcm.dzTf8p	54521.186420697735169	1416.8459470000000238	-2.0682084799675763419e-07	-2.0444755795273655212e-07	2.5046774426623850118	-1.9872272802608590403e-07	-1.173689013743296759e-07	3.3724686070954263599e-07	0	0	0	0
r080225_040041.rf.pcm.dzTf8p	54521.186420654611332	1384.8759769999999207	1.1817898428503912399e-07	1.2055228110724861622e-07	2.0418122295792064946	1.3175859983992961435e-07	-1.2285039018036002594e-07	3.5299732677981965109e-07	0	0	0	0
r080225_040041.rf.pcm.dzTf8p	54521.186420654575421	1352.875	-2.9849254420489455644e-06	-2.9822473572066921619e-06	4.5215847456831932405	-2.9651604826437520112e-06	-1.2873094601061917836e-07	3.698944687833550157e-07	0	0	0	0
r080225_040041.rf.pcm.dzTf8p	54521.186420611397534	1320.866942999999992	-7.3297797508986650292e-06	-7.3274064608546439496e-06	8.0673394071155168916	-7.3040050186875414246e-06	-1.3504551361478155296e-07	3.8803869680557662077e-07	0	0	0	0
r080225_040041.rf.pcm.dzTf8p	54521.186420568363133	1288.4399410000000898	7.2274938645758722569e-07	7.2512268327979671813e-07	3.2338807199484511656	7.5540722037713056544e-07	-1.4192860854501287516e-07	4.0781652669750119777e-07	0	0	0	0
r080225_040041.rf.pcm.dzTf8p	54521.186420525222012	1263.0119629999999233	-4.4563404897080742978e-07	-4.4326074537040952781e-07	4.0488549523037917766	-4.0720383738150121535e-07	-1.4770097943658734027e-07	4.2440281104185157494e-07	0	0	0	0
r080301_050901.rf.pcm.dzTf8p	54526.234097036859207	1474.5	-4.2115743612825705285e-06	-4.20917627662534568e-06	7.4257541439039647102	-4.2102551931225348516e-06	-1.1056515495048985637e-07	3.1140225244215878111e-07	0	0	0	0
r080301_050901.rf.pcm.dzTf8p	54526.234096993754402	1449.4749759999999696	-2.1988374452843683676e-06	-2.1964393538489551083e-06	5.1377600092069686255	-2.1936675233358623109e-06	-1.1441590196077182516e-07	3.2224772449886266764e-07	0	0	0	0
r080301_050901.rf.pcm.dzTf8p	54526.234096950753379	1416.8189700000000357	8.7808489610565661497e-06	8.7832470524919794139e-06	4.8533376875640703574	8.7913539693722630009e-06	-1.1975098832796261494e-07	3.3727377785959433154e-07	0	0	0	0
r080301_050901.rf.pcm.dzTf8p	54526.234096907516196	1384.875	-6.4409075664709970259e-07	-6.4169408863125254215e-07	4.2609883105485701904	-6.2799902839535966926e-07	-1.2533913168357190073e-07	3.5301255591958270857e-07	0	0	0	0
r080301_050901.rf.pcm.dzTf8p	54526.234096907540049	1352.875	1.4168451589811827751e-06	1.4192432368602192159e-06	4.7472086899581587005	1.4389377977463883221e-06	-1.3133863233384813399e-07	3.6990990497843664003e-07	0	0	0	0
r080301_050901.rf.pcm.dzTf8p	54526.234096864375925	1320.9179690000000846	-1.6957463994299842569e-06	-1.6933483215509478175e-06	1.868199601405595045	-1.6672219242130153549e-06	-1.3777046878561149042e-07	3.8802491026549112162e-07	0	0	0	0
r080301_050901.rf.pcm.dzTf8p	54526.234096821216752	1288.2779539999999088	-4.3804335873461046334e-06	-4.3780369057738806543e-06	1.7153260208041920531	-4.3448409217212482307e-06	-1.4484005550031145147e-07	4.0793611318178165523e-07	0	0	0	0
r080301_050901.rf.pcm.dzTf8p	54526.234096778087952	1263.2509769999999207	-4.4406051926268637545e-06	-4.4385140650099740167e-06	3.588747955013920965	-4.3995222156170201188e-06	-1.5063592084063292579e-07	4.2425993176515167824e-07	0	0	0	0
n2008-03-02-05:34:43.rf.pcm.dzTf4p	54527.240862912474533	676.33300799999994979	6.3378257272246555612e-07	6.3597637633738992585e-07	2.9752805908778405808	1.0518404632509314652e-06	-5.2750815836122056715e-07	1.4801089472833930593e-06	0	0	0	0
n2008-03-02-05:34:43.rf.pcm.dzTf4p	54527.240863128194174	697.51501499999994849	7.7841105261245185537e-06	7.7866112732234012171e-06	4.6819255819375813488	8.1709232903392617314e-06	-4.959560885635395422e-07	1.3915785603065076485e-06	0	0	0	0
n2008-03-02-05:34:43.rf.pcm.dzTf4p	54527.240863214356221	707.4879760000000033	-2.260492603255551477e-07	-2.2354849967029566767e-07	4.5491702948827663633	1.4687977769166309264e-07	-4.8207234880963778813e-07	1.3526228639540540853e-06	0	0	0	0
n2008-03-21-03:59:17.rf.pcm.dzTf2p	54546.175749966029777	676.55999799999995048	-2.674718755178995438e-06	-2.6725214540188515114e-06	3.7738304810785106014	-2.2561609778987912015e-06	-5.280045475677393376e-07	1.4793435663626508325e-06	0	0	0	0
n2008-03-21-03:59:17.rf.pcm.dzTf2p	54546.175750224750697	704.00201400000003105	-6.7511814823768463098e-06	-6.7492911314788490852e-06	4.9835932004716259058	-6.3732916442535987314e-06	-4.8764355867292938177e-07	1.3662616456547630772e-06	0	0	0	0
r080322_013108.rf.pcm.dzTf4p	54547.081655833758632	1459.2070309999999154	-6.2070826271003880926e-06	-6.2053043603259385733e-06	7.5701560336541913188	-6.2039474205827952058e-06	-1.1300101119082239549e-07	3.1801760169423790917e-07	0	0	0	0
r080322_013108.rf.pcm.dzTf4p	54547.081655790723982	1400.7209470000000238	1.8046885313022057142e-06	1.8067737551169903473e-06	7.0977711895553747823	1.8177642530363950015e-06	-1.2263456936708368195e-07	3.4512922685603179109e-07	0	0	0	0
r080322_013108.rf.pcm.dzTf4p	54547.081655704391665	1337.0069579999999405	-4.8967890056637794897e-06	-4.8947037818489948593e-06	2.4626346034693789022	-4.8717466871748048031e-06	-1.3460116612186908414e-07	3.7880669876817569016e-07	0	0	0	0
r080322_013108.rf.pcm.dzTf4p	54547.081655618136161	1276.1989750000000186	-4.9610424360050386246e-06	-4.9592641827869659248e-06	3.6978273077284811166	-4.9231746224086163023e-06	-1.4773363182602865048e-07	4.1576526382688731956e-07	0	0	0	0
r080408_003419.rf.pcm.dzTf8p	54564.045668622463175	1474.5	5.3115948899715211661e-06	5.3130215721131441614e-06	6.951321023265105481	5.295324996756113951e-06	-9.3947496090648817562e-08	3.1149033524613770559e-07	0	0	0	0
r080408_003419.rf.pcm.dzTf8p	54564.045668579235524	1449.4749759999999696	-3.0731026781725635381e-06	-3.0716759824745637267e-06	3.1783612847234263832	-3.0861005681337799871e-06	-9.721948578846276728e-08	3.2233887503789118037e-07	0	0	0	0
r080408_003419.rf.pcm.dzTf8p	54564.045668493015636	1352.875	4.9679647624476622224e-07	4.9791621490243092462e-07	2.5426264177772779362	4.9787091688020470365e-07	-1.1159877342545280687e-07	3.7001453717492925377e-07	0	0	0	0
r080408_003419.rf.pcm.dzTf8p	54564.045668449884868	1320.8449709999999868	4.8244173728108976711e-07	4.8356147593875446949e-07	3.8779520440801218406	4.8899426566773307861e-07	-1.1707686117665763695e-07	3.8817756904028954079e-07	0	0	0	0
r080408_003419.rf.pcm.dzTf8p	54564.045668406710362	1287.8000489999999445	-3.3109966754599568614e-06	-3.3095699933183338699e-06	5.7778757221448655557	-3.2980517365096819872e-06	-1.2316232825633091043e-07	4.083544149600828328e-07	0	0	0	0
r080408_003419.rf.pcm.dzTf8p	54564.045668363658255	1263.25	3.4706835182961547366e-06	3.4721102004377777308e-06	5.1418824457292542363	3.4884620563306915015e-06	-1.2799592734059279845e-07	4.2438059376679867724e-07	0	0	0	0
r080503_021136.rf.pcm.dzTf2p	54589.098667963491174	1426.3409420000000409	-5.8805206460703046247e-06	-5.8803224427961094365e-06	7.4247227162938580491	-5.9344691217391098749e-06	-5.7497392504678589462e-08	3.3291659900595240865e-07	0	0	0	0
r080503_021136.rf.pcm.dzTf2p	54589.098667834180809	1314.2709959999999683	9.64430337275080476e-07	9.6462854054927566691e-07	3.7153229814034989253	9.2070572465244199047e-07	-6.7721255550845351406e-08	3.9211395498823728857e-07	0	0	0	0
r080524_002331.rf.pcm.dzTf8p	54610.034007343034563	1474.5	-2.7373306099601795218e-06	-2.7380553790453967632e-06	2.5323692214384241339	-2.8334734091020179351e-06	-1.6226041391057855777e-08	3.115497328630237525e-07	0	0	0	0
r080524_002331.rf.pcm.dzTf8p	54610.034007300023607	1449.4749759999999696	7.6071543405357503783e-06	7.60643207260205643e-06	4.2002265462079382274	7.5115791607981434779e-06	-1.6791159643766075779e-08	3.224003413462388996e-07	0	0	0	0
r080524_002331.rf.pcm.dzTf8p	54610.034007256802806	1416.8449709999999868	-1.7823345879904558452e-07	-1.7895822788426282483e-07	3.5938927542918688296	-2.7302883151901686292e-07	-1.7573467812924989719e-08	3.3742112646226338186e-07	0	0	0	0
r080524_002331.rf.pcm.dzTf8p	54610.034007213688341	1384.875	1.2234779896363047257e-06	1.2227532205510874861e-06	1.6624142452895847022	1.1295033526111008735e-06	-1.8394203507692415227e-08	3.5317974302214912826e-07	0	0	0	0
r080524_002331.rf.pcm.dzTf8p	54610.03400721368596	1352.875	1.0178259909480181942e-06	1.017103723014324243e-06	1.5313812141270564116	9.2473431462773824804e-07	-1.9274663061093032831e-08	3.7008509468253157035e-07	0	0	0	0
r080524_002331.rf.pcm.dzTf8p	54610.034007170598024	1320.9179690000000846	4.7114789776582546971e-06	4.7107567097245607476e-06	3.0282933354175174401	4.6193312086104465824e-06	-2.0218570333564862678e-08	3.8820867925435423251e-07	0	0	0	0
r080524_002331.rf.pcm.dzTf8p	54610.034007127396094	1287.9429929999998876	-1.4434291831414082821e-06	-1.4441539522266255231e-06	1.4766427026024073754	-1.5345308949617128098e-06	-2.1267128712591741107e-08	4.0834162771298102482e-07	0	0	0	0
r080524_002331.rf.pcm.dzTf8p	54610.034007084271369	1263.25	-9.2816974366412261259e-07	-9.2889201159781656433e-07	1.7560588416572129322	-1.018429402851057004e-06	-2.2106680194438588127e-08	4.2446151825468970925e-07	0	0	0	0
n2008-05-25-00:03:18.rf.pcm.dzTf4p	54611.016455464389619	676.46600300000000061	5.8025276620382998428e-06	5.8019141569158327009e-06	3.757357113436534668	5.7614161184231394383e-06	-7.1146032954985765327e-08	1.4802235147044338829e-06	0	0	0	0
n2008-05-25-00:03:18.rf.pcm.dzTf4p	54611.016455679977252	697.52300999999999931	3.8097428346177373028e-07	3.8035921257778387669e-07	8.1292186287337120376	3.3563046040832882776e-07	-6.6915319278223978883e-08	1.3922017395133841755e-06	0	0	0	0
n2008-05-25-00:03:18.rf.pcm.dzTf4p	54611.016455766250253	707.49798599999996895	1.4909766873071128634e-06	1.4903616232013114204e-06	3.2427498413823507839	1.4437593010530126114e-06	-6.5041749299380218884e-08	1.3532213270813329371e-06	0	0	0	0
r080613_214710.rf.pcm.dzTf2p	54630.934522027985778	1426.3270259999999325	1.0864277522209943943e-05	1.0862941346973768185e-05	7.4701057277616103036	1.0768479580058293876e-05	-1.7182304532204719457e-08	3.3299584339893762794e-07	0	0	0	0
r080613_214710.rf.pcm.dzTf2p	54630.934521898427704	1313.7449950000000172	-3.6504803711946405118e-06	-3.651816549819910481e-06	4.7636942049915269592	-3.7432072426948219479e-06	-2.0253378572767560888e-08	3.9251376003166033764e-07	0	0	0	0
n2008-06-14-22:08:52.rf.pcm.dzTf2p	54631.938065632028064	676.74902299999996558	4.1064298964310984231e-06	4.1049271743275006331e-06	5.5765891807856666773	4.0767744853359070902e-06	-8.3491382456085485015e-08	1.4791939994753884538e-06	0	0	0	0
n2008-06-14-22:08:52.rf.pcm.dzTf2p	54631.938065890749655	704.02099599999996826	-1.7694533187360981127e-07	-1.7844806075539601311e-07	3.1323482799773625374	-2.1294394697200571707e-07	-7.714818523106932385e-08	1.3668132767885390425e-06	0	0	0	0
r080615_213500.rf.pcm.dzTf1p	54632.926136140231506	1371.2709959999999683	2.040108459318102396e-06	2.0388186706143104465e-06	5.7201439465502010862	1.949361612741142642e-06	-2.2187013574511223304e-08	3.6027759008085944614e-07	0	0	0	0
r080626_195020.rf.pcm.dzTf4p	54643.853830969608495	1459.2070309999999154	3.0513947166888736137e-06	3.0494395674543795684e-06	4.342353287396952588	2.9804093698431657753e-06	-4.2613873836465234674e-08	3.18195713691814309e-07	0	0	0	0
r080626_195020.rf.pcm.dzTf4p	54643.853830926461477	1400.8129879999999048	1.6145088863953895338e-06	1.6125537337718012828e-06	3.9314837844995031979	1.5471503753679492764e-06	-4.624071304382702137e-08	3.4527714562190985264e-07	0	0	0	0
r080626_195020.rf.pcm.dzTf4p	54643.853830840173991	1336.9830320000000938	-6.9325303513397249586e-07	-6.9520819792484336269e-07	4.6689053279759828996	-7.5609093279138971345e-07	-5.0761336581132677083e-08	3.7903242248867186034e-07	0	0	0	0
r080626_195020.rf.pcm.dzTf4p	54643.853830753970534	1277.5240479999999934	4.2588411366079924814e-06	4.2568859839844042315e-06	6.1232631540578887908	4.2008383124188627515e-06	-5.5596399882137547948e-08	4.1513560603922682957e-07	0	0	0	0
n2008-06-27-21:45:22.rf.pcm.dzTf8p	54644.922329232093428	675.24902299999996558	-2.1102803268865172771e-08	-2.2923171615920640039e-08	2.7049335347933971541	7.5594775431273837707e-08	-2.1016201849487350557e-07	1.485953555792004201e-06	0	0	0	0
n2008-06-27-21:45:22.rf.pcm.dzTf8p	54644.922329275293109	678.49902299999996558	6.0912729911933588321e-06	6.0891456691950624616e-06	4.8888473407262438286	6.1856550928892729337e-06	-2.0815349514188950006e-07	1.4717522595823338498e-06	0	0	0	0
