This program comes with ABSOLUTELY NO WARRANTY.
This is free software, and you are welcome to redistribute it
under conditions of GPL license.

[clkcorr.C:157] Note, using '/home/dreardon/tempo2/clock' to look for extra clock files
[tempo2Util.C:395] Warning: [TIM1] Please place MODE flags in the parameter file 
Updating TOA errors using TN parameters.
w040626_085145.rf.pcm.dzTf8p	53182.386423428040327	3131	-1.2689382328122350783e-06	-1.2689140542821214806e-06	4.5156230769323961738	-3.0236283143775417781e-06	1.0008198826099578816e-06	2.5237861268198961807e-07	3.452002641143385412e-07	9.1853547572094204948e-07	0	0
w040626_085145.rf.pcm.dzTf8p	53182.386423386393584	2887	-1.7363855857271615501e-06	-1.7366683748263069903e-06	5.6161562135666471818	-3.6677037674454083291e-06	1.1771410150953889797e-06	2.968418408621686922e-07	3.4520026415258848445e-07	9.1853547573684625774e-07	0	0
w040626_085145.rf.pcm.dzTf8p	53182.386423428080857	3067	2.2329127221141681592e-06	2.2329369530010324425e-06	4.6178352745164694682	4.360180802735376359e-07	1.0430244952420695544e-06	2.630214284073241954e-07	3.4520026411430137763e-07	9.1853547572092659113e-07	0	0
w040626_085145.rf.pcm.dzTf8p	53182.386423469709161	3311	1.1075212250399010251e-06	1.1075454559267653067e-06	13.503350157990659852	-5.4130907249070840147e-07	8.9496015097028108804e-07	2.256837671080755274e-07	3.4520026407606874561e-07	9.185354757050293709e-07	0	0
w040626_085145.rf.pcm.dzTf8p	53182.38642346967335	3259	-1.9866809067705527339e-06	-1.9866567282404391354e-06	4.7382496964380544924	-3.6642987393987812288e-06	9.2374763371111712708e-07	2.3294316021453914674e-07	3.4520026407610109168e-07	9.1853547570504260579e-07	0	0
w040626_085145.rf.pcm.dzTf8p	53182.386423428089792	3003	3.0049285085448000989e-06	3.004952687074913699e-06	6.5122667028860616867	1.1631021497294277632e-06	1.0879561598600686775e-06	2.7435192990796386634e-07	3.4520026411429338375e-07	9.1853547572092309712e-07	0	0
w040626_085145.rf.pcm.dzTf8p	53182.386423469698457	3195	1.8263718229753871472e-07	1.8266146554115367949e-07	4.0871724602412262684	-1.5323589319934618924e-06	9.6112602008741310494e-07	2.4236893748146657788e-07	3.4520026407607859236e-07	9.1853547570503328842e-07	0	0
w040626_085145.rf.pcm.dzTf8p	53182.3864234280937	2939	3.3425893928274475087e-06	3.3426136760710624751e-06	4.5744300895756078162	1.4528643153994700019e-06	1.1358549831861789736e-06	2.8643066534297325695e-07	3.4520026411428962504e-07	9.1853547572092140305e-07	0	0
n2004-06-26-08:51:47.rf.pcm.dzTf2p	53182.38855721338026	698.95599400000003243	2.4227414775919878312e-05	2.4226940675253734318e-05	5.6700890458924817494	7.4200524169510216823e-06	2.0082710867641632269e-05	5.0642906011161291141e-06	-3.6845167227100435081e-06	1.8941775134843284261e-06	0	0
n2004-06-26-08:51:47.rf.pcm.dzTf2p	53182.388556838583998	673.4810179999999491	2.2128619397536573127e-05	2.2128452212142937489e-05	4.9501393168927432242	3.7735394810890217361e-06	2.1630735338495960158e-05	5.4546585073631111582e-06	-3.6845167208131682798e-06	1.8941775135069907926e-06	0	0
n2004-07-15-07:29:14.rf.pcm.dzTf8p	53201.328073308109612	1329	5.389464099903411613e-06	5.3893184331343070085e-06	2.1920979231408703747	-1.1874308659107743347e-06	5.5444455584859056387e-06	1.3894942070120006017e-06	6.2360962718805182992e-07	9.4402499845204340888e-07	0	0
n2004-07-15-07:29:14.rf.pcm.dzTf8p	53201.328073391429157	1367.3029790000000503	8.0432317160332302568e-06	8.0430861539776270202e-06	3.6142674173890787515	1.7726247608906392506e-06	5.238157653400256636e-06	1.3127353561074887751e-06	6.2360962631560725898e-07	9.4402499842083585636e-07	0	0
n2004-07-15-07:29:14.rf.pcm.dzTf8p	53201.328073349765205	1345	6.3552309114172084854e-06	6.3550853493616052488e-06	1.8983295623701388344	-9.0536099255026269474e-08	5.4133177084936302418e-06	1.3566322398212261972e-06	6.2360962675187740181e-07	9.4402499843644180314e-07	0	0
n2004-07-15-07:29:14.rf.pcm.dzTf8p	53201.328073391410911	1361	6.4667788012352892096e-06	6.466633239179685973e-06	2.496040622012073662	1.475422377009267378e-07	5.2867872617918370957e-06	1.324922428454936368e-06	6.236096263157982649e-07	9.4402499842084284439e-07	0	0
n2004-07-15-07:29:14.rf.pcm.dzTf8p	53201.3280733080997	1321	4.5330966142298849241e-06	4.5329509474607803212e-06	2.3018823417890628136	-2.1111562221661206925e-06	5.6118034290676201711e-06	1.4063747715306181337e-06	6.2360962718815696789e-07	9.4402499845204700877e-07	0	0
n2004-07-15-07:29:14.rf.pcm.dzTf8p	53201.328073349791321	1337	8.611559794381922823e-06	8.6114142323263195865e-06	2.2856179130214604456	2.1008173087765061692e-06	5.4782931834270901794e-06	1.3729157518630326386e-06	6.2360962675159936324e-07	9.4402499843643153287e-07	0	0
n2004-07-15-07:29:14.rf.pcm.dzTf8p	53201.328073308076554	1314.978027000000111	2.5333710459876950331e-06	2.5332253268618397454e-06	3.7565900188407330695	-4.1623983069818709565e-06	5.663319893284186867e-06	1.4192853191840550835e-06	6.2360962718839996046e-07	9.4402499845205590261e-07	0	0
n2004-07-15-07:29:14.rf.pcm.dzTf8p	53201.328073391440139	1353	8.9919887093146265723e-06	8.9918430949022726526e-06	2.1494043031789229481	2.6100479741793489059e-06	5.3494913810363099271e-06	1.340636715758279367e-06	6.2360962631548994491e-07	9.4402499842083172708e-07	0	0
m2004-07-15-07:29:14.rf.pcm.dzTf8p	53201.328215024102516	1416.5710449999999128	9.4525722492851607056e-06	9.4524309281263628564e-06	2.4167505027588260802	3.5399990781578605109e-06	4.880129593340229594e-06	1.2230098476698459549e-06	6.2360814325714887687e-07	9.4402494537181765569e-07	0	0
m2004-07-15-07:29:14.rf.pcm.dzTf8p	53201.32821498236418	1393	1.3381355911445062412e-06	1.337994165272207024e-06	2.9575572501888252042	-4.7409889662608393997e-06	5.0466808744677224593e-06	1.2647492837115439782e-06	6.2360814369420008996e-07	9.4402494538745049576e-07	0	0
m2004-07-15-07:29:14.rf.pcm.dzTf8p	53201.328215024082745	1408.5849610000000212	7.7444413735229874473e-06	7.7443000000074389149e-06	2.2795187583087992422	1.7763747200307440363e-06	4.9356230233482126983e-06	1.2369170626490131853e-06	6.2360814325735830576e-07	9.4402494537182443195e-07	0	0
m2004-07-15-07:29:14.rf.pcm.dzTf8p	53201.328214982404031	1385	4.7811012750741097723e-06	4.7809599015585612399e-06	1.9877803396678217496	-1.3564926148232124706e-06	5.1051502593168681803e-06	1.2794023030813763324e-06	6.2360814369378165568e-07	9.4402494538743556681e-07	0	0
m2004-07-15-07:29:14.rf.pcm.dzTf8p	53201.328215065900199	1429.25	2.2694471001577922599e-05	2.2694329680419124754e-05	11.541846661712687805	1.6868097579740184917e-05	4.7939298444883409741e-06	1.2014073185222219853e-06	6.2360814281947498868e-07	9.4402494535616152221e-07	0	0
m2004-07-15-07:29:14.rf.pcm.dzTf8p	53201.328214982422097	1379.75	6.3419001496986069101e-06	6.3417587238263076946e-06	3.3072588750850773209	1.6538172078023404742e-07	5.1440747459813602875e-06	1.2891571732331194016e-06	6.2360814369358948508e-07	9.4402494538742836703e-07	0	0
m2004-07-15-07:29:14.rf.pcm.dzTf8p	53201.328215065690543	1425	4.5809170713209266466e-06	4.5807756454486274294e-06	2.6576717778980287754	-1.2740944684543431618e-06	4.8225678577101786538e-06	1.2085842943623161717e-06	6.2360814282166806286e-07	9.4402494535624029627e-07	0	0
m2004-07-15-07:29:14.rf.pcm.dzTf8p	53201.328215024053506	1401	5.2183106672693743339e-06	5.2181693461105764847e-06	2.2398743356849935005	-8.0334315451115814291e-07	4.9892102439929500565e-06	1.2503465622769046447e-06	6.2360814325766069652e-07	9.4402494537183554926e-07	0	0
m2004-07-15-08:07:53.rf.pcm.dzTf8p	53201.354677928163593	1393	9.6339161380885367375e-06	9.6337749216432402563e-06	1.8363246339319438949	3.5550896457763519701e-06	5.0466604099943346856e-06	1.2647343516347115697e-06	6.2333075250142972587e-07	9.440150333612507511e-07	0	0
m2004-07-15-08:07:53.rf.pcm.dzTf8p	53201.354677969736567	1408.5	3.4610666985985273547e-06	3.4609255345099815566e-06	2.3547418928263890159	-2.5072977912124277069e-06	4.9361984602860948891e-06	1.2370516840742177121e-06	6.2333075206519049974e-07	9.44015033345678368e-07	0	0
m2004-07-15-08:07:53.rf.pcm.dzTf8p	53201.354677928171778	1385	1.0341109764492082387e-05	1.0340968652760287272e-05	2.0264071573063211495	4.2038142291398929327e-06	5.1051295577479275601e-06	1.2793871980058105636e-06	6.23330752501342905e-07	9.4401503336124736297e-07	0	0
m2004-07-15-08:07:53.rf.pcm.dzTf8p	53201.354678011285898	1429.5	-4.7544797457601347703e-06	-4.754620857491929886e-06	7.7132410496796266486	-1.0578879495309235071e-05	4.7922337728169714797e-06	1.2009729565704798293e-06	6.2333075162920983041e-07	9.4401503333011530226e-07	0	0
m2004-07-15-08:07:53.rf.pcm.dzTf8p	53201.35467792816015	1379.75	9.3364896365768558799e-06	9.3363484201315593987e-06	4.8087709608331534739	3.1602696676867993383e-06	5.1440538865721701433e-06	1.2891419529881094626e-06	6.2333075250146604241e-07	9.4401503336125170401e-07	0	0
m2004-07-15-08:07:53.rf.pcm.dzTf8p	53201.354678011392274	1425	4.4359686112581298989e-06	4.4358275518830854688e-06	2.4543624258485197132	-1.4187456151391566136e-06	4.8225483020230275197e-06	1.2085700253891946589e-06	6.2333075162809068813e-07	9.4401503333007602111e-07	0	0
m2004-07-15-08:07:53.rf.pcm.dzTf8p	53201.354677969771299	1401	6.461728730848084597e-06	6.4615876714730401669e-06	1.7814355771217147417	4.4037279347219432058e-07	4.9891900125648915669e-06	1.2503318002436838265e-06	6.2333075206483040486e-07	9.4401503334566566251e-07	0	0
m2004-07-15-08:07:53.rf.pcm.dzTf8p	53201.354678011402829	1416.5710449999999128	5.3478924210064797912e-06	5.3477513616314353611e-06	2.1534703539541180106	-5.6438330757476966754e-07	4.880109804207103439e-06	1.2229954083608600153e-06	6.2333075162797771511e-07	9.4401503333007104479e-07	0	0
n2004-07-15-08:07:53.rf.pcm.dzTf4p	53201.3548141054154	1349	9.1185081690609880493e-06	9.1183628687891382319e-06	1.9918463111155810807	2.7050988783301944403e-06	5.3812405535396881781e-06	1.3485828167782098467e-06	6.2332932354813173884e-07	9.4401498235314700189e-07	0	0
n2004-07-15-08:07:53.rf.pcm.dzTf4p	53201.354814146974881	1363.3780520000000251	1.779890805861139867e-06	1.7797454008757886832e-06	2.2907005444923633775	-4.5206169931268602816e-06	5.2683389575194927113e-06	1.3202887550370007906e-06	6.2332932311203237902e-07	9.4401498233757970099e-07	0	0
n2004-07-15-08:07:53.rf.pcm.dzTf4p	53201.354814063767463	1319.0140380000000278	8.8148911624187083465e-06	8.814745862146858529e-06	1.8454728619077824803	2.1540306122782051425e-06	5.6286918125123689004e-06	1.4105961225602318328e-06	6.2332932398516061144e-07	9.4401498236874701944e-07	0	0
n2004-07-15-08:07:53.rf.pcm.dzTf4p	53201.354814105376036	1333	5.7175941707185852936e-06	5.7174488704467354761e-06	1.9867638471567272695	-8.2577247504659660329e-07	5.5111979085736660785e-06	1.3811511909605476226e-06	6.233293235485421263e-07	9.4401498235316129557e-07	0	0
n2004-07-15-09:01:01.rf.pcm.dzTf8p	53201.390602410314791	1329	7.4548769711209866804e-06	7.4547319849896409669e-06	1.8617364133038327711	8.7869249654236314181e-07	5.544392125639935017e-06	1.389455371569497936e-06	6.2295324943621893348e-07	9.4400157664455362089e-07	0	0
n2004-07-15-09:01:01.rf.pcm.dzTf8p	53201.390602493573134	1367.5	4.817796027358348265e-06	4.8176510412270025499e-06	3.0561645334223492831	-1.4505942531287211263e-06	5.2365979324245249613e-06	1.3123204421512351418e-06	6.2295324856007484026e-07	9.4400157661336512662e-07	0	0
n2004-07-15-09:01:01.rf.pcm.dzTf8p	53201.390602451912837	1345	3.4472209035234493739e-06	3.4470760221056050267e-06	2.7938903993286454686	-2.9978368796148371214e-06	5.4132655393508435319e-06	1.3565943228489347558e-06	6.2295324899847474156e-07	9.4400157662897096752e-07	0	0
n2004-07-15-09:01:01.rf.pcm.dzTf8p	53201.390602493590713	1361	6.3365431640388939444e-06	6.3363982826210495972e-06	2.543818212888732333	1.8014608643917410867e-08	5.2867363120461168541e-06	1.3248853977508064896e-06	6.2295324855989145762e-07	9.4400157661335835036e-07	0	0
n2004-07-15-09:01:01.rf.pcm.dzTf8p	53201.390602410304385	1321	6.5558449117367548136e-06	6.555700030318910468e-06	2.8985963836338677346	-8.7696679569680542051e-08	5.6117493470811368172e-06	1.406335464287451525e-06	6.2295324943633031831e-07	9.4400157664455743254e-07	0	0
n2004-07-15-09:01:01.rf.pcm.dzTf8p	53201.390602451941987	1337	5.9656769478348303503e-06	5.96553201406023532e-06	2.4065851363136321339	-5.4435573641244317209e-07	5.4782403881033887253e-06	1.3728773797772999181e-06	6.2295324899816589217e-07	9.4400157662896016785e-07	0	0
n2004-07-15-09:01:01.rf.pcm.dzTf8p	53201.390602410338889	1315	9.5368620104919965352e-06	9.536717129074152188e-06	3.3936683131655458467	2.841993710590235142e-06	5.6630760556768294065e-06	1.4191982217092064011e-06	6.229532494359637648e-07	9.4400157664454462117e-07	0	0
n2004-07-15-09:01:01.rf.pcm.dzTf8p	53201.390602493602739	1353	7.3755405773828425091e-06	7.3753956436082474788e-06	2.2764691822089933027	9.9430845467818343987e-07	5.3494398269991755499e-06	1.340599245850179292e-06	6.2295324855976461444e-07	9.4400157661335400931e-07	0	0
m2004-07-15-09:01:01.rf.pcm.dzTf4p	53201.390602618472975	1412.535033999999996	1.6261791870093950664e-06	1.6260384941316054218e-06	1.9003625213420622941	-4.3136189209146342379e-06	4.9080100544293835574e-06	1.2299745001606113303e-06	6.2295324724573222781e-07	9.4400157656657830887e-07	0	0
m2004-07-15-09:01:01.rf.pcm.dzTf4p	53201.390602576888689	1383.75	6.8226202006956266369e-06	6.8224794554610863091e-06	2.4360647204704206636	6.7650344998888232548e-07	5.1143286444177503319e-06	1.2816790814180084047e-06	6.2295324768332977716e-07	9.4400157658215566828e-07	0	0
m2004-07-15-09:01:01.rf.pcm.dzTf4p	53201.390602660158425	1425.25	5.1699010396628879656e-06	5.1697603467850983209e-06	2.5407685749121773355	-6.8271683154401616754e-07	4.8208298181509260557e-06	1.2081266501310298859e-06	6.2295324680706455822e-07	9.4400157655096368e-07	0	0
m2004-07-15-09:01:01.rf.pcm.dzTf4p	53201.390602618508218	1397	4.6710401599051965293e-06	4.6708994146706562015e-06	1.7173990683648703293	-1.3785218402483256565e-06	5.0177738943024991912e-06	1.2574819263040726583e-06	6.2295324724535879216e-07	9.4400157656656539161e-07	0	0
n2004-07-16-12:52:32.rf.pcm.dzTf8p	53202.556031859538603	1329	5.2735895529223241549e-06	5.2734757714143859763e-06	1.8983295623701388344	-1.2887949615217704297e-06	5.5434473339330946824e-06	1.3887472792007921455e-06	6.1012928563193784904e-07	9.4356453099057954939e-07	0	0
n2004-07-16-12:52:32.rf.pcm.dzTf8p	53202.556031942864507	1367.2769780000000992	8.4574947674630624627e-06	8.4573809335983736026e-06	3.3743532440243266812	2.2011437722552553815e-06	5.2374137632965675002e-06	1.3120795915437787201e-06	6.1012928467542684627e-07	9.4356453095929597567e-07	0	0
n2004-07-16-12:52:32.rf.pcm.dzTf8p	53202.556031901216919	1345	8.1929082524665263281e-06	8.1927944186018374664e-06	2.0914632778824415738	1.7616279278184230557e-06	5.4123430922587845301e-06	1.3559029770833911458e-06	6.1012928515350600598e-07	9.43564530974932098e-07	0	0
n2004-07-16-12:52:32.rf.pcm.dzTf8p	53202.55603194285835	1361	7.9255661493247518337e-06	7.925452315460062972e-06	2.2124282840192432964	1.6207934912570227681e-06	5.2858354261564163205e-06	1.3242102114448206707e-06	6.1012928467550000874e-07	9.4356453095929830501e-07	0	0
n2004-07-16-12:52:32.rf.pcm.dzTf8p	53202.556031859578788	1321	8.7453984660901242108e-06	8.7452846845821860338e-06	2.0863807500476165835	2.115668208207133583e-06	5.6107930773724538424e-06	1.4056187695087414787e-06	6.1012928563147473378e-07	9.4356453099056451456e-07	0	0
n2004-07-16-12:52:32.rf.pcm.dzTf8p	53202.556031901180575	1337	5.0529023932446196131e-06	5.0527886640934321194e-06	1.9217086290035461094	-1.4433416034092185139e-06	5.4773068689776022126e-06	1.3721777358623926045e-06	6.1012928515392454614e-07	9.4356453097494586229e-07	0	0
n2004-07-16-12:52:32.rf.pcm.dzTf8p	53202.556031859585666	1314.978027000000111	9.3396361202226993866e-06	9.3395223387147612097e-06	2.6342910716407912375	2.6583986731713936939e-06	5.662300266540852446e-06	1.4185223770489485708e-06	6.1012928563139119515e-07	9.4356453099056207934e-07	0	0
n2004-07-16-12:52:32.rf.pcm.dzTf8p	53202.556031942828856	1353	5.3770354973558423612e-06	5.3772286311204125389e-06	1.9826978785222040269	-9.901230230487121312e-07	5.3485282561221604913e-06	1.3399160514742433366e-06	6.1012928467584030422e-07	9.4356453095930942232e-07	0	0
m2004-07-16-12:52:32.rf.pcm.dzTf8p	53202.55609536747135	1393	7.6152268500351780682e-06	7.615117309424045277e-06	1.7600899837944763426	1.5505223130620089517e-06	5.0457723263738488154e-06	1.2640694569156140828e-06	6.1012855661706363538e-07	9.435645071471790195e-07	0	0
m2004-07-16-12:52:32.rf.pcm.dzTf8p	53202.556095409116143	1408.6369629999999233	7.63825156885638405e-06	7.6381420282452512588e-06	2.4543624258485197132	1.6849492297657931225e-06	4.9343701289693188693e-06	1.2361609215836653423e-06	6.1012855613901539237e-07	9.4356450713154385009e-07	0	0
m2004-07-16-12:52:32.rf.pcm.dzTf8p	53202.556095367430757	1385.0150149999999485	4.1081197485508788347e-06	4.1080101032262446771e-06	1.7316293321708866593	-2.0149330820844727127e-06	5.1041205153220664469e-06	1.2786868749727747367e-06	6.1012855661752706829e-07	9.4356450714719447785e-07	0	0
m2004-07-16-12:52:32.rf.pcm.dzTf8p	53202.556095367477361	1379.7299800000000687	8.1345709472223831288e-06	8.1344613018977489713e-06	3.0703965433531479334	1.9723407115909066836e-06	5.1432979203187245519e-06	1.2885016184558593381e-06	6.1012855661699386105e-07	9.435645071471770078e-07	0	0
m2004-07-16-12:52:32.rf.pcm.dzTf8p	53202.556095450733853	1425	5.3214655081690906888e-06	5.3213560199147085808e-06	1.6492977023107437962	-5.1916630553825708037e-07	4.8216996564205581645e-06	1.2079346573163614553e-06	6.1012855566128362204e-07	9.4356450711591905682e-07	0	0
m2004-07-16-12:52:32.rf.pcm.dzTf8p	53202.556095409105026	1401	6.6778333659221907382e-06	6.6777237729543072638e-06	2.0406381390066901105	6.7058906117503141699e-07	4.9883120422690096308e-06	1.2496744772176602901e-06	6.1012855613914234143e-07	9.4356450713154840289e-07	0	0
m2004-07-16-12:52:32.rf.pcm.dzTf8p	53202.556095450746376	1416.5710449999999128	6.4034323162262254366e-06	6.4033228279718433285e-06	2.6678373121099592247	5.0524912969232938168e-07	4.8792510292472524575e-06	1.2223524565919572857e-06	6.1012855566113761474e-07	9.4356450711591408051e-07	0	0
n2004-07-16-14:23:19.rf.pcm.dzTf4p	53202.613064199313712	1349	5.5206226295441099801e-06	5.5205101569549388954e-06	1.6919879899509870924	-8.7790338651060721593e-07	5.3802461352955754568e-06	1.3478397755534809825e-06	6.0947329479884678004e-07	9.4354311752743923188e-07	0	0
n2004-07-16-14:23:19.rf.pcm.dzTf4p	53202.613064240956518	1362.8449709999999868	5.3727362227734432467e-06	5.3726236978275214789e-06	2.4624947471477738326	-9.1703061086821668178e-07	5.2714869010057039973e-06	1.3205938060691855295e-06	6.0947329431891028883e-07	9.4354311751180300367e-07	0	0
n2004-07-16-14:23:19.rf.pcm.dzTf4p	53202.613064157650143	1319.067017000000078	3.874745867544733977e-06	3.8746334473123135771e-06	1.9003625213420622941	-2.7707335793656432575e-06	5.6271996180278091313e-06	1.4097056676445214981e-06	6.0947329527902382861e-07	9.435431175430829775e-07	0	0
n2004-07-16-14:23:19.rf.pcm.dzTf4p	53202.613064199351221	1333	8.7613057035098749108e-06	8.7611931785639531446e-06	2.3720229502542937716	2.2328462953376796079e-06	5.5101794750567355041e-06	1.3803902052358015752e-06	6.0947329479841415796e-07	9.4354311752742514996e-07	0	0
m2004-07-16-14:23:19.rf.pcm.dzTf8p	53202.613070154512489	1393	8.041726983018578236e-06	8.0416187513262125404e-06	2.2663039346444668887	1.9777237022088962816e-06	5.0457277095814291034e-06	1.264037428928920409e-06	6.0947322616476328065e-07	9.4354311529135864849e-07	0	0
m2004-07-16-14:23:19.rf.pcm.dzTf8p	53202.613070196188328	1408.75	1.0747777998024475232e-05	1.0747669766332109537e-05	3.3245407456008431168	4.795967751277099958e-06	4.9335346759994370091e-06	1.2359312365320056318e-06	6.094732256844486951e-07	9.4354311527570897364e-07	0	0
m2004-07-16-14:23:19.rf.pcm.dzTf8p	53202.613070154493929	1385	6.4382672520126744694e-06	6.438158967963558089e-06	2.3252624986140153496	3.1580557708920409626e-07	5.1041860513382504206e-06	1.2786822009552534225e-06	6.0947322616497969756e-07	9.4354311529136531887e-07	0	0
m2004-07-16-14:23:19.rf.pcm.dzTf8p	53202.613070237545273	1429.5	-1.4097501590583780093e-05	-1.4097609874632896475e-05	12.655052441392292906	-1.9907125307567786173e-05	4.7913480943559591914e-06	1.200311169119756203e-06	6.0947322520780663266e-07	9.4354311526018074213e-07	0	0
m2004-07-16-14:23:19.rf.pcm.dzTf8p	53202.613070154503582	1379.75	7.272225943680039239e-06	7.2721176596309228585e-06	6.3946862167530538201	1.1108471337464369055e-06	5.1431031863484933422e-06	1.2884315806505160272e-06	6.0947322616486873625e-07	9.4354311529136150723e-07	0	0
m2004-07-16-14:23:19.rf.pcm.dzTf8p	53202.613070237789749	1425	7.0243359964765625662e-06	7.0242277124274461857e-06	1.8962966040437085891	1.1844033528801697386e-06	4.8216570209711633833e-06	1.2079040516286893345e-06	6.0947322520498918932e-07	9.4354311526008894493e-07	0	0
m2004-07-16-14:23:19.rf.pcm.dzTf8p	53202.613070196144825	1401	6.9892855603042990674e-06	6.9891772238984320038e-06	2.2246265201916641807	9.8274195127783467987e-07	4.9882679335645235225e-06	1.249642813959646029e-06	6.0947322568494992685e-07	9.4354311527572527902e-07	0	0
m2004-07-16-14:23:19.rf.pcm.dzTf8p	53202.613070237737986	1416.5710449999999128	2.5522057064084282792e-06	2.5520974223593118988e-06	2.918927700164389627	-3.3452778011227103412e-06	4.8792078849053088414e-06	1.2223214855976603492e-06	6.0947322520558952392e-07	9.4354311526010874433e-07	0	0
n2004-07-17-07:55:06.rf.pcm.dzTf8p	53203.35540311266853	1329	9.6146739327204808988e-06	9.6145559626724880193e-06	1.648281272050820867	3.0623571910368149133e-06	5.5428070601873224903e-06	1.3882666142765614741e-06	6.0069759807722674095e-07	9.4326416165742424829e-07	0	0
n2004-07-17-07:55:06.rf.pcm.dzTf8p	53203.355403195946014	1367.4370120000000952	8.6515263723731418071e-06	8.6514083499683982428e-06	2.5428016668293764724	2.4064334803464520342e-06	5.2355831591825736164e-06	1.3113184758305637076e-06	6.0069759706824871747e-07	9.4326416162610478155e-07	0	0
n2004-07-17-07:55:06.rf.pcm.dzTf8p	53203.355403154254279	1345	4.5547460259241292075e-06	4.5546280558761363264e-06	1.4297553612000086787	-1.8664816162526289011e-06	5.411717961184263161e-06	1.3554336800330895174e-06	6.00697597573378192e-07	9.4326416164178484371e-07	0	0
n2004-07-17-07:55:06.rf.pcm.dzTf8p	53203.355403195934713	1361	7.6751423448151826376e-06	7.6750243224104390733e-06	1.6665770540099138497	1.3804077051269886699e-06	5.285224906843941439e-06	1.3237518837054289236e-06	6.0069759706838508978e-07	9.4326416162610933435e-07	0	0
n2004-07-17-07:55:06.rf.pcm.dzTf8p	53203.355403112634438	1321	6.6692538746146414068e-06	6.6691358522098978425e-06	1.6991030778205342688	4.9599115635673434016e-08	5.6101450251254600173e-06	1.4051322651249351831e-06	6.0069759807764051654e-07	9.4326416165743716554e-07	0	0
n2004-07-17-07:55:06.rf.pcm.dzTf8p	53203.355403154296699	1337	8.2196393056686375446e-06	8.2195213356206446651e-06	1.8271764203969715901	1.733455390155384905e-06	5.4766742345212690896e-06	1.3717028058895796686e-06	6.0069759757286679585e-07	9.432641616417686442e-07	0	0
n2004-07-17-07:55:06.rf.pcm.dzTf8p	53203.355403112689363	1315	1.1414584674085561777e-05	1.1414466704037568896e-05	3.8673986152755013279	4.7436179324682932002e-06	5.6614570601211718843e-06	1.4179840177335868161e-06	6.0069759807697993672e-07	9.4326416165741651911e-07	0	0
n2004-07-17-07:55:06.rf.pcm.dzTf8p	53203.355403195919298	1353	6.3433189652853868368e-06	6.3432008381671419045e-06	1.4846395672257424181	-1.4101367997123102623e-08	5.3479104957245694838e-06	1.3394522877231451451e-06	6.0069759706857164878e-07	9.4326416162611536946e-07	0	0
n2004-07-18-11:45:28.rf.pcm.dzTf8p	53204.515194299147211	1329	8.5719964157277196761e-06	8.571757763369400668e-06	1.6716592294884378145	2.035114429994001659e-06	5.5418245060890254818e-06	1.3875599448893289293e-06	5.8612471391524965256e-07	9.4282740188434620577e-07	0	0
n2004-07-18-11:45:28.rf.pcm.dzTf8p	53204.515194382502365	1367.2010499999998956	1.443029607839491588e-05	1.4430057373679846189e-05	2.867082878986193073	8.1987764524546274881e-06	5.2364620950230892737e-06	1.3111034187079496528e-06	5.8612471283100555194e-07	9.4282740185291260134e-07	0	0
n2004-07-18-11:45:28.rf.pcm.dzTf8p	53204.515194340793933	1345	8.835309666904376812e-06	8.8350709621893071208e-06	1.4307717257531780142	2.4294934906516937249e-06	5.4107586447929645546e-06	1.3547437235950493528e-06	5.8612471337352496658e-07	9.4282740186864062674e-07	0	0
n2004-07-18-11:45:28.rf.pcm.dzTf8p	53204.515194382405415	1361	6.0540134670155173931e-06	6.053774814657198385e-06	1.6889386699887312115	-2.2533202498117428172e-07	5.2842880134349819022e-06	1.3230780542529031746e-06	5.8612471283226688988e-07	9.428274018529482826e-07	0	0
n2004-07-18-11:45:28.rf.pcm.dzTf8p	53204.515194299103506	1321	4.7959317435592977236e-06	4.7956930388442280307e-06	1.6991030778205342688	-1.8082763227034075569e-06	5.6091505342606971953e-06	1.4044170106150587126e-06	5.8612471391581451766e-07	9.4282740188436282879e-07	0	0
n2004-07-18-11:45:28.rf.pcm.dzTf8p	53204.515194340756985	1337	5.6430586292343909092e-06	5.642819924519321218e-06	1.9237415952520964257	-8.2770230578355282816e-07	5.4757034035577429256e-06	1.3710045679780696105e-06	5.8612471337400724597e-07	9.4282740186865470866e-07	0	0
n2004-07-18-11:45:28.rf.pcm.dzTf8p	53204.515194299134713	1314.9830320000000938	7.4921560770996069119e-06	7.4919174247412879038e-06	2.9138448693525700328	8.3649904283625587703e-07	5.6605995546185029633e-06	1.4172987970689204728e-06	5.8612471391540518899e-07	9.4282740188435033506e-07	0	0
n2004-07-18-11:45:28.rf.pcm.dzTf8p	53204.515194382414183	1353	6.8115592088326685676e-06	6.8113205041175988763e-06	1.6625113179173252043	4.6953918765473778333e-07	5.3469624902595833016e-06	1.338770466293574856e-06	5.8612471283215391686e-07	9.4282740185294510623e-07	0	0
m2004-07-18-11:45:28.rf.pcm.dzTf8p	53204.515252600256364	1393	5.3034734772938623016e-06	5.303239013475597996e-06	1.4775248900240194327	-7.358742485883579814e-07	5.0442951931308529961e-06	1.2629887208227654247e-06	5.8612395556197910677e-07	9.4282737989877893211e-07	0	0
