This program comes with ABSOLUTELY NO WARRANTY.
This is free software, and you are welcome to redistribute it
under conditions of GPL license.

[clkcorr.C:157] Note, using '/home/dreardon/tempo2/clock' to look for extra clock files
[tempo2Util.C:395] Warning: [TIM1] Please place MODE flags in the parameter file 
Updating TOA errors using TN parameters.
n2005-03-23-03:57:07.rf.pcm.dzTf8p	53452.170904198602603	696.93102999999996428	2.5831681005244263472e-06	2.5880108951197100965e-06	6.0212776226791016043	3.0304097399090068768e-06	-8.891628901595309833e-07	1.1280354850023724481e-06	0	0	0	0
n2005-03-23-03:57:07.rf.pcm.dzTf8p	53452.170904198552563	705.32800299999996696	-1.7402855055697718397e-06	-1.7354426392173214268e-06	11.079582810329519305	-1.3140888500868421631e-06	-8.6811783450071346672e-07	1.1013366991782282032e-06	0	0	0	0
n2005-03-23-03:57:07.rf.pcm.dzTf8p	53452.170904255718369	711.50201400000003105	6.2704385253215923302e-06	6.2752813199168760791e-06	18.608739900564188474	6.6816344077449678989e-06	-8.5311713319832602276e-07	1.0823060767927396323e-06	0	0	0	0
n2005-04-08-02:54:57.rf.pcm.dzTf2p	53468.128676169519181	673.270020000000045	7.5554792127489434924e-06	7.5603226531587272049e-06	11.205578399794587696	7.9754979012027866402e-06	-8.6193929341429363868e-07	1.2087244496716558661e-06	0	0	0	0
n2005-04-08-02:54:57.rf.pcm.dzTf2p	53468.128676169378785	699.21600300000000061	-4.5747472631042628582e-06	-4.5699038944516458068e-06	8.6352923999142650047	-4.2175101944442720438e-06	-7.9915774537760796595e-07	1.1206839198092084021e-06	0	0	0	0
m2005-04-09-02:18:29.rf.pcm.dzTf2p	53469.106144887501571	1418.682982999999922	-9.3682137153432001734e-07	-9.3178583718938044691e-07	16.793535083754022708	1.6811920942570829459e-06	-1.9231202034524912206e-07	2.7222921590625951028e-07	-2.8674299564714484738e-06	8.2752605486835782754e-07	0	0
m2005-04-09-02:18:29.rf.pcm.dzTf2p	53469.10614488740314	1391.0469969999999194	-9.4413016585010647824e-06	-9.4362661241561252104e-06	15.338518968640919127	-6.8155709461859682316e-06	-2.0002926686902910524e-07	2.8315344189223801638e-07	-2.8674299564713620765e-06	8.275260548683580393e-07	0	0
n2005-04-09-02:18:29.rf.pcm.dzTf2p	53469.106160297206348	1355.5	-4.5015555989228817094e-06	-4.4965141087331091407e-06	15.093904543250495465	-1.8651901435709086663e-06	-2.1065804045347983295e-07	2.9819915417474698501e-07	-2.8674299700789548444e-06	8.2752605485441132419e-07	0	0
n2005-04-09-02:18:29.rf.pcm.dzTf2p	53469.106160297180381	1327.0169679999999062	-6.7450857513582939966e-06	-6.7400442611685214279e-06	11.660159010348957409	-4.0995801363157194186e-06	-2.1979820014410423775e-07	3.1113760116154342219e-07	-2.8674299700789319745e-06	8.2752605485441143007e-07	0	0
m2005-04-16-00:46:29.rf.pcm.dzTf1p	53476.035984995458723	1404.1979980000000978	1.7992055583789793125e-05	1.799709133340623268e-05	20.344173170982426058	2.0606210627100423811e-05	-1.8236901402782136082e-07	2.7787107140145561298e-07	-2.8735143250366039721e-06	8.275186483779306496e-07	0	0
n2005-04-16-00:46:29.rf.pcm.dzTf1p	53476.035996923290501	1341.2459719999999379	-2.1387977750975600406e-05	-2.1383243094430477237e-05	22.44218369644542932	-1.875660291408990309e-05	-1.9988989026199300465e-07	3.0456722977146594875e-07	-2.873514335448815345e-06	8.2751864836322943989e-07	0	0
m2005-04-16-22:44:22.rf.pcm.dzTf2p	53476.958144924370099	1418.4229740000000675	3.254520115017312763e-06	3.2592489951105195893e-06	15.364449363885361421	5.8636886740123051082e-06	-1.7688503673913787414e-07	2.7232520795818652144e-07	-2.8743186875328818478e-06	8.2751749174024447814e-07	0	0
m2005-04-16-22:44:22.rf.pcm.dzTf2p	53476.958144924337084	1391.0389399999999114	4.0199230678225507668e-07	4.067211868754619034e-07	18.292711662591120358	3.0181937439657559167e-06	-1.839179149276755911e-07	2.8315274911444607297e-07	-2.8743186875328526251e-06	8.2751749174024458402e-07	0	0
n2005-04-16-22:44:22.rf.pcm.dzTf4p	53476.958157309254617	1363.2700199999999313	4.3112787952976771333e-06	4.3160135953571336265e-06	19.344614399461349308	6.9350550215332637429e-06	-1.914867732190140234e-07	2.948055052107209695e-07	-2.8743186983273502959e-06	8.2751749172444085505e-07	0	0
n2005-04-16-22:44:22.rf.pcm.dzTf4p	53476.958157308999898	1349	-1.7696435263261174832e-05	-1.7691700427323135006e-05	14.477583054512354721	-1.5068586395239915816e-05	-1.9555937912632502078e-07	3.0107552909633980778e-07	-2.8743186983271283733e-06	8.2751749172444106681e-07	0	0
n2005-04-16-22:44:22.rf.pcm.dzTf4p	53476.958157309206392	1333	1.4467892866123535449e-07	1.4941372872069184853e-07	15.17326192608244817	2.7772505341884867145e-06	-2.0028215251072070113e-07	3.0834652526130047823e-07	-2.8743186983273083678e-06	8.2751749172444096093e-07	0	0
n2005-04-16-22:44:22.rf.pcm.dzTf4p	53476.958157309001756	1319	-1.7535898049045709044e-05	-1.753116328486483588e-05	20.873118616411375115	-1.4899052285551495628e-05	-2.0455634635644396446e-07	3.1492690600893527253e-07	-2.8743186983271304909e-06	8.2751749172444106681e-07	0	0
n2005-04-20-01:03:53.rf.pcm.dzTf8p	53480.05532502719808	1367.5	3.0639689406093215775e-05	3.0644424277909838923e-05	22.616133293766157664	3.3258438787915487754e-05	-1.8376744395792361482e-07	2.9298144746191224057e-07	-2.8770111114179594199e-06	8.2751331304291315441e-07	0	0
n2005-04-20-01:03:53.rf.pcm.dzTf8p	53480.055325026939698	1361	8.3155052894595064527e-06	8.3202401612761296078e-06	14.112646626042872455	1.0936014172772628818e-05	-1.8552694544899930426e-07	2.9578663037356517529e-07	-2.8770111114177341091e-06	8.2751331304291357793e-07	0	0
n2005-04-20-01:03:53.rf.pcm.dzTf8p	53480.055325026850863	1353	6.4010895652760509148e-07	6.4484382834422824828e-07	13.305609994132774787	3.2628182884563451983e-06	-1.8772739406469327686e-07	2.9929481771377055617e-07	-2.8770111114176578761e-06	8.2751331304291357793e-07	0	0
n2005-04-20-01:03:53.rf.pcm.dzTf8p	53480.055325026670097	1345	-1.4978041081589318794e-05	-1.4973306138015528972e-05	15.0113297791785687	-1.2353091848120019612e-05	-1.8996722384824365968e-07	3.0286579066634423583e-07	-2.8770111114174999045e-06	8.2751331304291368381e-07	0	0
n2005-04-20-01:03:53.rf.pcm.dzTf8p	53480.055325026845484	1337	1.7537983775342433154e-07	1.8011470957004748834e-07	15.584940038475902924	2.8026091557865045697e-06	-1.9224738016903849035e-07	3.0650105644043766811e-07	-2.8770111114176527939e-06	8.2751331304291357793e-07	0	0
n2005-04-20-01:03:53.rf.pcm.dzTf8p	53480.055325026397966	1329	-3.8490138900957011753e-05	-3.8485404029140388591e-05	16.49753767706318186	-3.5860588126154848043e-05	-1.9456883693850989903e-07	3.1020216774504375909e-07	-2.8770111114172648528e-06	8.2751331304291421321e-07	0	0
n2005-04-20-01:03:53.rf.pcm.dzTf8p	53480.055325026933829	1321	7.8084164800610428125e-06	7.8131513518776659676e-06	16.92208179600255491	1.0440331015566728958e-05	-1.9693259764156858994e-07	3.1397072444725613785e-07	-2.8770111114177286034e-06	8.2751331304291336617e-07	0	0
m2005-04-20-01:03:53.rf.pcm.dzTf8p	53480.055374109999654	1430.5	2.6869455497915718551e-05	2.6874184413887508705e-05	32.098834546336384221	2.947236886676955047e-05	-1.6793734427741023263e-07	2.6774357983609187562e-07	-2.8770111539748657356e-06	8.2751331297310112242e-07	0	0
m2005-04-20-01:03:53.rf.pcm.dzTf8p	53480.055374109646031	1425	-3.6835637959535807632e-06	-3.6788349517389572666e-06	18.47388551754700714	-1.0793516386651265306e-06	-1.6923620446950667642e-07	2.6981436092921318774e-07	-2.8770111539745582626e-06	8.2751331297310154593e-07	0	0
m2005-04-20-01:03:53.rf.pcm.dzTf8p	53480.055374109657659	1416.5	-2.67890182327061799e-06	-2.6741729072988278315e-06	16.443890594223923074	-7.2652426884420284226e-08	-1.712733718100728998e-07	2.7306222982245493347e-07	-2.8770111539745688505e-06	8.2751331297310154593e-07	0	0
m2005-04-20-01:03:53.rf.pcm.dzTf8p	53480.055374109926941	1409	2.0587018540913261907e-05	2.0591747456885052064e-05	24.846963093520326282	2.319509614037992576e-05	-1.7310157489030611388e-07	2.7597694566253958519e-07	-2.8770111539748017846e-06	8.2751331297310112242e-07	0	0
m2005-04-20-01:03:53.rf.pcm.dzTf8p	53480.055374109494238	1401	-1.6798500092542039356e-05	-1.6793771248327415859e-05	16.946493681573695511	-1.4188440028954241492e-05	-1.7508411076898202097e-07	2.7913771526602532793e-07	-2.877011153974426549e-06	8.2751331297310175769e-07	0	0
m2005-04-20-01:03:53.rf.pcm.dzTf8p	53480.055374109568177	1393.4289550000000872	-1.0410163908978875513e-05	-1.0405434993007085354e-05	16.35937036278346568	-7.7981960038174597915e-06	-1.7699188058536884181e-07	2.8217928486078637967e-07	-2.8770111539744909235e-06	8.2751331297310175769e-07	0	0
m2005-04-20-01:03:53.rf.pcm.dzTf8p	53480.055374109762564	1384.7700199999999313	6.3848495152346538657e-06	6.3895784312064440234e-06	16.203380683827123931	8.999037793024080064e-06	-1.7921225321321076087e-07	2.8571923911341595052e-07	-2.8770111539746594831e-06	8.2751331297310144006e-07	0	0
m2005-04-20-01:03:53.rf.pcm.dzTf8p	53480.05537410931877	1379	-3.1958981055998385179e-05	-3.1954252140026595017e-05	20.874756752972739804	-2.9343289918684589225e-05	-1.8071511273796548753e-07	2.8811525764424363988e-07	-2.8770111539742745066e-06	8.2751331297310207533e-07	0	0
n2005-04-22-01:42:29.rf.pcm.dzTf2p	53482.082316154531167	1355.5	-5.8065385358089439571e-06	-5.8018036639923207995e-06	15.166783014503412375	-3.186929802738932118e-06	-1.8287232337773127733e-07	2.9818962939208056916e-07	-2.878765583245891607e-06	8.2751033297877962104e-07	0	0
n2005-04-22-01:42:29.rf.pcm.dzTf2p	53482.08231615449429	1327.0009769999999207	-8.992725867271474996e-06	-8.9879909954548518383e-06	18.212752644599142116	-6.3651779595122390933e-06	-1.9081149806698752822e-07	3.1113516163292878799e-07	-2.8787655832458594198e-06	8.2751033297877962104e-07	0	0
m2005-04-22-01:42:29.rf.pcm.dzTf2p	53482.082349656638456	1418.4229740000000675	1.2815973779707076483e-05	1.2820702839193199965e-05	20.905881957747425304	1.5419711666922099251e-05	-1.670072609052281057e-07	2.7232033033850525456e-07	-2.8787656121939053827e-06	8.2751033292792175118e-07	0	0
m2005-04-22-01:42:29.rf.pcm.dzTf2p	53482.082349656498188	1391.0460210000001098	6.967977640055816025e-07	7.0152675173453842377e-07	17.594698836578682943	3.3071739533728133264e-06	-1.7364563481472442502e-07	2.8314479489216011557e-07	-2.8787656121937846805e-06	8.2751033292792185706e-07	0	0
w050422_225610.rf.pcm.dzTf1p	53482.966865659657149	3099	1.5475517146347994345e-05	1.5480563228996433319e-05	18.731452767729543041	1.5068451026530704454e-05	-3.4651842904505337886e-08	5.7048916320236737077e-08	0	0	0	0
m2005-04-23-23:04:04.rf.pcm.dzTf4p	53483.972455658877145	1426.75	3.3473137920516741437e-06	3.3517358743788149016e-06	19.040619068195741903	5.9471060423522082014e-06	-1.6173805316095549934e-07	2.6914912954802630833e-07	-2.8803961601826720033e-06	8.2750737931952486026e-07	0	0
m2005-04-23-23:04:04.rf.pcm.dzTf4p	53483.97245565892004	1412.5	7.0531749559520439349e-06	7.0579040513167507491e-06	15.633597143147484942	9.6565540678914250947e-06	-1.6501790176219842917e-07	2.7460714254398716801e-07	-2.8803961601827101198e-06	8.2750737931952475438e-07	0	0
m2005-04-23-23:04:04.rf.pcm.dzTf4p	53483.972455658747222	1397.0469969999999194	-7.878010968556955438e-06	-7.8735887785940646843e-06	14.493742339618613357	-5.271267983188170177e-06	-1.6868868059356851528e-07	2.8071570455419594458e-07	-2.880396160182560195e-06	8.2750737931952496614e-07	0	0
m2005-04-23-23:04:04.rf.pcm.dzTf4p	53483.972455658729135	1382.9849850000000515	-9.4410230613014971272e-06	-9.4362939659367903114e-06	15.638463233609815717	-6.8305253212907524605e-06	-1.7213652983372752893e-07	2.8645328828081587017e-07	-2.8803961601825445249e-06	8.2750737931952496614e-07	0	0
n2005-04-23-23:04:04.rf.pcm.dzTf4p	53483.972509193577753	1363.2650149999999485	1.4641396772056601031e-05	1.4646131895023307504e-05	15.669283402325685728	1.7256916500091066765e-05	-1.7715244414670308192e-07	2.9480046367693703654e-07	-2.8803962062912903814e-06	8.2750737923347901832e-07	0	0
n2005-04-23-23:04:04.rf.pcm.dzTf4p	53483.972509193398217	1349	-8.7054691882629960419e-07	-8.6581186761675979091e-07	11.980578012413225508	1.7487391475362369909e-06	-1.8091885423209433989e-07	3.0106816969035531479e-07	-2.8803962062911366449e-06	8.275073792334791242e-07	0	0
n2005-04-23-23:04:04.rf.pcm.dzTf4p	53483.972509193363599	1333	-3.8612042590859174014e-06	-3.8567761132781936503e-06	12.806171202095388395	-1.2378558944929699419e-06	-1.8528805786435091259e-07	3.0833898812512227948e-07	-2.8803962062911069988e-06	8.2750737923347933595e-07	0	0
n2005-04-23-23:04:04.rf.pcm.dzTf4p	53483.97250919312804	1319.0560299999999643	-2.4213512916977260434e-05	-2.4209084842926703342e-05	16.053950016870174977	-2.1586226493882716719e-05	-1.8922618812331669141e-07	3.148924547273700525e-07	-2.8803962062909041344e-06	8.2750737923347975947e-07	0	0
n2005-04-25-01:20:59.rf.pcm.dzTf8p	53485.067662622695845	1367.5	2.347792599264507645e-05	2.3482661079733199591e-05	19.05695923613626519	2.6091297351429209414e-05	-1.7406175511965563133e-07	2.9297573272933173345e-07	-2.881338561946588395e-06	8.2750559069863591831e-07	0	0
n2005-04-25-01:20:59.rf.pcm.dzTf8p	53485.067662622501977	1361	6.7280349099723411506e-06	6.7324630199014815692e-06	12.926497110920884381	9.3427658649089348955e-06	-1.7572832843126430615e-07	2.9578086092465273219e-07	-2.8813385619464232235e-06	8.2750559069863623595e-07	0	0
n2005-04-25-01:20:59.rf.pcm.dzTf8p	53485.067662622566527	1353	1.2304783617690843646e-05	1.2309518704778966788e-05	13.12720854879959731	1.4921905781573099288e-05	-1.7781256021788927056e-07	2.9928897983611445834e-07	-2.8813385619464774336e-06	8.2750559069863613007e-07	0	0
n2005-04-25-01:20:59.rf.pcm.dzTf8p	53485.067662622222329	1345	-1.7433578644015467058e-05	-1.7429150462329159973e-05	12.05240977128445401	-1.481464185249907929e-05	-1.7993409325413221964e-07	3.0285988313528391933e-07	-2.8813385619461826662e-06	8.2750559069863676534e-07	0	0
n2005-04-25-01:20:59.rf.pcm.dzTf8p	53485.06766262247471	1337	4.3718524640216016907e-06	4.3765874793525581718e-06	11.294429333852905373	6.9932558189074227763e-06	-1.8209382297869972439e-07	3.0649507800191300833e-07	-2.8813385619463990831e-06	8.2750559069863623595e-07	0	0
n2005-04-25-01:20:59.rf.pcm.dzTf8p	53485.067662622272135	1329	-1.3130384023513628799e-05	-1.3125955913584488378e-05	10.616800417815197122	-1.0507088725142718487e-05	-1.8429267186577822869e-07	3.1019611711470759195e-07	-2.8813385619462258648e-06	8.2750559069863655358e-07	0	0
n2005-04-25-01:20:59.rf.pcm.dzTf8p	53485.067662622371046	1321	-4.5844647621280493405e-06	-4.580036723956075583e-06	10.501648333886887343	-1.9589306169769359555e-06	-1.8653159040306326234e-07	3.1396460030955898778e-07	-2.8813385619463105681e-06	8.275055906986364477e-07	0	0
n2005-04-25-01:20:59.rf.pcm.dzTf8p	53485.067662622202423	1315.0030520000000251	-1.915375141749816455e-05	-1.9149016330410041403e-05	15.439010714070033004	-1.6526205024453996411e-05	-1.8823678938011346873e-07	3.1683474211245183766e-07	-2.8813385619461657255e-06	8.2750559069863665946e-07	0	0
m2005-04-25-01:20:59.rf.pcm.dzTf8p	53485.067710734995099	1430.5360109999999167	-2.7387862644087480008e-06	-2.734057133165457854e-06	19.445977572567528568	-1.404228512726741056e-07	-1.5905972395565319392e-07	2.6772487796339364906e-07	-2.8813386033073647575e-06	8.2750559061881809786e-07	0	0
m2005-04-25-01:20:59.rf.pcm.dzTf8p	53485.067710735185162	1425	1.3682970489233786351e-05	1.3687392715075260433e-05	16.463397799148935974	1.6282265266198805521e-05	-1.6029799318625147896e-07	2.6980909809459204933e-07	-2.8813386033075278113e-06	8.2750559061881788611e-07	0	0
m2005-04-25-01:20:59.rf.pcm.dzTf8p	53485.067710735145258	1416.5	1.0235257992752972609e-05	1.0239680146837280028e-05	15.059900469591532612	1.2836482272294579874e-05	-1.6222756752004054275e-07	2.7305690363688171728e-07	-2.8813386033074935065e-06	8.2750559061881799199e-07	0	0
m2005-04-25-01:20:59.rf.pcm.dzTf8p	53485.06771073513001	1409	8.9175024954724624686e-06	8.9222316267157526137e-06	12.961807256406530087	1.1520765398695753015e-05	-1.6395921404275380406e-07	2.7597156262429547319e-07	-2.881338603307480801e-06	8.2750559061881788611e-07	0	0
m2005-04-25-01:20:59.rf.pcm.dzTf8p	53485.067710734897144	1401	-1.1202134697629974122e-05	-1.1197405566386683974e-05	11.577383513112364355	-8.5969939661744469671e-06	-1.6583704227519115594e-07	2.7913227057573418481e-07	-2.8813386033072800542e-06	8.275055906188184155e-07	0	0
m2005-04-25-01:20:59.rf.pcm.dzTf8p	53485.067710734928497	1393.1560059999999339	-8.4932615438595822874e-06	-8.4885324126162921406e-06	11.712715559878812854	-5.8862481049311201614e-06	-1.6770974974809902287e-07	2.8228435940872600153e-07	-2.8813386033073071593e-06	8.2750559061881820374e-07	0	0
m2005-04-25-01:20:59.rf.pcm.dzTf8p	53485.067710735012525	1385.0109860000000026	-1.2331746667211427729e-06	-1.2284454637206859633e-06	13.977139897420117975	1.37581719054411993e-06	-1.696880963276609393e-07	2.8561425703113593682e-07	-2.8813386033073791571e-06	8.2750559061881809786e-07	0	0
m2005-04-25-01:20:59.rf.pcm.dzTf8p	53485.067710734696426	1378.9479980000000978	-2.8543833970949738824e-05	-2.8539411816865431397e-05	17.360069003592101922	-2.5933653705693612762e-05	-1.7118355323494473068e-07	2.88131368263930079e-07	-2.8813386033071081065e-06	8.2750559061881873314e-07	0	0
m2005-05-11-00:46:49.rf.pcm.dzTf2p	53501.042224868748509	1418.6710210000001098	1.1412305938282234382e-05	1.1416421689264892378e-05	16.866753226159620027	1.4009254924961534249e-05	-1.4471461100322235245e-07	2.7219280935600490655e-07	-2.8948826700636537217e-06	8.2747306989911822038e-07	0	0
m2005-05-11-00:46:49.rf.pcm.dzTf2p	53501.042224868383887	1391.0069579999999405	-2.0091044461288585165e-05	-2.0086928710305927167e-05	14.369340868109643949	-1.7488282127040058096e-05	-1.5052795857275405998e-07	2.8312709854553466947e-07	-2.8948826700633492133e-06	8.2747306989911927918e-07	0	0
n2005-05-11-00:46:49.rf.pcm.dzTf2p	53501.042234456885151	1355.5	-1.9152258182777604289e-06	-1.9111040396931027704e-06	13.460026757173924494	6.9553191168951890382e-07	-1.5851731867361036752e-07	2.9815424653496314278e-07	-2.8948826780792455097e-06	8.2747306987598829169e-07	0	0
n2005-05-11-00:46:49.rf.pcm.dzTf2p	53501.042234456846863	1327.0660399999999299	-5.2232740404534337605e-06	-5.2191522618687761012e-06	14.891555509920351597	-2.605650695947024435e-06	-1.6538293321277254667e-07	3.110677385561806192e-07	-2.8948826780792133224e-06	8.2747306987598829169e-07	0	0
m2005-05-28-23:17:25.rf.pcm.dzTf4p	53518.984917110344036	1426.75	6.2737703899626548297e-06	6.2766590216382152155e-06	23.047846549845761643	8.872100235161108678e-06	-1.3256377898603598764e-07	2.6905996258130078803e-07	-2.9096414799070916778e-06	8.2742220945727221851e-07	0	0
m2005-05-28-23:17:25.rf.pcm.dzTf4p	53518.98491711054486	1412.8940430000000106	2.3624985201760634045e-05	2.3627873869314777759e-05	13.575912089855250997	2.6225927882541803713e-05	-1.3517657869000711863e-07	2.7436306872403311084e-07	-2.9096414799072530376e-06	8.2742220945727158323e-07	0	0
m2005-05-28-23:17:25.rf.pcm.dzTf4p	53518.984917110235184	1397.2230219999999008	-3.1310073854069258063e-06	-3.1281187896099487498e-06	12.421666009654954266	-5.270155358127779185e-07	-1.3822581926040187151e-07	2.8055200328784140374e-07	-2.9096414799070031629e-06	8.2742220945727243027e-07	0	0
m2005-05-28-23:17:25.rf.pcm.dzTf4p	53518.984917109875472	1382.9990230000000793	-3.4210146673266867783e-05	-3.420725807746989072e-05	17.42686172804403455	-3.1603296926348643779e-05	-1.4108371658476936186e-07	2.8635257530623887599e-07	-2.9096414799067117835e-06	8.2742220945727359494e-07	0	0
n2005-05-28-23:17:25.rf.pcm.dzTf8p	53518.984939312043075	1367.5	2.8335315383322810803e-05	2.8338209970843204183e-05	30.416402577999232193	3.0945387275682167544e-05	-1.4429985233969227424e-07	2.9288030605325768396e-07	-2.9096414978695052914e-06	8.274222093849737213e-07	0	0
n2005-05-28-23:17:25.rf.pcm.dzTf8p	53518.984939311895058	1361	1.5546671624567823469e-05	1.5549566247966800183e-05	17.824548496175662393	1.8158125167523905324e-05	-1.456814670579530605e-07	2.9568452057543225251e-07	-2.9096414978693862832e-06	8.2742220938497425069e-07	0	0
n2005-05-28-23:17:25.rf.pcm.dzTf8p	53518.98493931168381	1353	-2.7051476527919743426e-06	-2.7022530652715809576e-06	18.516330962105371327	-9.1966285743869876202e-08	-1.4740932702873010191e-07	2.9919149683892212515e-07	-2.9096414978692151826e-06	8.2742220938497509773e-07	0	0
n2005-05-28-23:17:25.rf.pcm.dzTf8p	53518.984939311697136	1345	-1.5537614693260184564e-06	-1.5508668818056250715e-06	17.014854136857280764	1.0611786809973713635e-06	-1.4916811030400529106e-07	3.0276123704028259053e-07	-2.909641497869225347e-06	8.2742220938497488597e-07	0	0
n2005-05-28-23:17:25.rf.pcm.dzTf8p	53518.98493931184235	1337	1.0992695250283264588e-05	1.099558980192507464e-05	18.661648432948236831	1.3609425813641963193e-05	-1.5095855921778009552e-07	3.0639524786835647992e-07	-2.909641497869342661e-06	8.2742220938497467421e-07	0	0
n2005-05-28-23:17:25.rf.pcm.dzTf8p	53518.984939311783378	1329	5.8975581493325761267e-06	5.9004527368529695108e-06	16.149773775106179841	8.5161116278660836571e-06	-1.5278143851405354635e-07	3.1009508149611815676e-07	-2.9096414978692948037e-06	8.2742220938497478009e-07	0	0
n2005-05-28-23:17:25.rf.pcm.dzTf8p	53518.984939311694653	1321	-1.7683226451211107197e-06	-1.7654280576007173348e-06	20.067561136630160945	8.520869310608608262e-07	-1.5463753616258913465e-07	3.1386233723836892815e-07	-2.9096414978692232294e-06	8.2742220938497499185e-07	0	0
n2005-05-28-23:17:25.rf.pcm.dzTf8p	53518.984939311694244	1314.9279790000000503	-1.8039293764265236221e-06	-1.8007277758685641813e-06	29.372838723807735306	8.1821866810179604632e-07	-1.5606899147137120129e-07	3.1676771144449933776e-07	-2.9096414978692232294e-06	8.2742220938497499185e-07	0	0
n2005-06-01-23:19:48.rf.pcm.dzTf8p	53522.983969998762923	663.5	2.2531146260718333983e-06	2.2558113073265712533e-06	11.126694193621867512	2.3970708572145660145e-06	-5.8802359525822896412e-07	1.244049125407494503e-06	0	0	0	0
n2005-06-01-23:19:48.rf.pcm.dzTf8p	53522.983970055711172	675.09698500000001786	-8.5331317989794219274e-06	-8.5304351894818507335e-06	7.9976619526878582889	-8.4092045518006705798e-06	-5.6799468305141435706e-07	1.2016750601258833083e-06	0	0	0	0
n2005-06-01-23:19:48.rf.pcm.dzTf8p	53522.983970055735746	681	-6.4099278308551549666e-06	-6.4072311496004171108e-06	6.2381926447707769512	-6.295804768846641024e-06	-5.5819042612401028972e-07	1.1809327338610854769e-06	0	0	0	0
n2005-06-01-23:19:48.rf.pcm.dzTf8p	53522.983970055799826	689	-8.73390188919556266e-07	-8.7069350766481841014e-07	5.1766425815180534542	-7.7215420599646088148e-07	-5.4530334703859173169e-07	1.1536682505896855821e-06	0	0	0	0
n2005-06-01-23:19:48.rf.pcm.dzTf8p	53522.983970055781956	697	-2.4176781101094849886e-06	-2.4146744516957644078e-06	4.1502144458437850716	-2.328581036192316135e-06	-5.3285746087368247579e-07	1.1273371748737080803e-06	0	0	0	0
n2005-06-01-23:19:48.rf.pcm.dzTf8p	53522.983970055849444	705	3.413535826149447507e-06	3.4162325074041853617e-06	4.4876003583085575244	3.4903013179453834048e-06	-5.2083285591143224613e-07	1.101897380591026145e-06	0	0	0	0
n2005-06-01-23:19:48.rf.pcm.dzTf8p	53522.983970112775992	711.5	-9.2475885228794659643e-06	-9.2448918057461447775e-06	8.6714468703980625008	-9.180295798441780424e-06	-5.1136005267459855686e-07	1.0818562934061886416e-06	0	0	0	0
a050627_212325.rf.pcm.dzTf8p	53548.908012841955639	1504.067017000000078	1.9915021325817222759e-06	1.9922535846839862649e-06	10.735075734977289841	4.5288510339469800505e-06	-5.0191831934913706861e-08	2.4198997930796507435e-07	-2.9331696626983142817e-06	8.2730378421985160189e-07	0	0
a050627_212325.rf.pcm.dzTf8p	53548.908012841950409	1480.75	1.5396651575202326785e-06	1.5404165737439133365e-06	5.391068421979686498	4.0786071862057239417e-06	-5.1784995133734338069e-08	2.4967110021252750639e-07	-2.9331696626983104701e-06	8.2730378421985160189e-07	0	0
a050627_212325.rf.pcm.dzTf8p	53548.908012841903933	1449.8459470000000238	-2.4759131051361244883e-06	-2.4751616889124438295e-06	5.4475302158325664692	6.5260088128674420566e-08	-5.4016159713078405462e-08	2.6042821844355531878e-07	-2.9331696626982740477e-06	8.2730378421985170777e-07	0	0
a050627_212325.rf.pcm.dzTf8p	53548.90801284178108	1416.6899410000000898	-1.3090398418748378982e-05	-1.3089646966646114992e-05	4.8755932267194790342	-1.0546667230027882074e-05	-5.6574119290287093911e-08	2.7276091404770706159e-07	-2.933169662698180027e-06	8.2730378421985244892e-07	0	0
a050627_212325.rf.pcm.dzTf8p	53548.908012841875134	1384.75	-4.9640859704747695374e-06	-4.9633345542510888777e-06	3.7296287549694566721	-2.4177148993728575328e-06	-5.9214037550213523043e-08	2.8548875721526457097e-07	-2.9331696626982520248e-06	8.2730378421985202541e-07	0	0
a050627_212325.rf.pcm.dzTf8p	53548.908012841919483	1352.75	-1.1320664867855826227e-06	-1.1316220118423013578e-06	3.0865928268317506245	1.4168322555213757731e-06	-6.2048650035625427764e-08	2.9915528003939938446e-07	-2.9331696626982859061e-06	8.2730378421985170777e-07	0	0
a050627_212325.rf.pcm.dzTf8p	53548.908012841935232	1327	2.2835567827819312288e-07	2.2910713038045711267e-07	3.7453125663390256506	2.7799928290515279054e-06	-6.4480081343007231132e-08	3.1087794464619730108e-07	-2.9331696626982977646e-06	8.2730378421985160189e-07	0	0
n2005-06-29-20:55:36.rf.pcm.dzTf8p	53550.888724029144424	1367.5	7.4195341482705104504e-06	7.4199742101480419626e-06	24.713792882819696217	9.9624042689045228152e-06	-5.4515472762111283825e-08	2.9272564000638786048e-07	-2.9346786313646037721e-06	8.272944681606423924e-07	0	0
n2005-06-29-20:55:36.rf.pcm.dzTf8p	53550.888724029217631	1361	1.3744637773056232699e-05	1.374507783493376421e-05	15.097143222494146642	1.6288029858046311739e-05	-5.5037437118121631784e-08	2.9552837366157844594e-07	-2.9346786313646600998e-06	8.2729446816064207476e-07	0	0
n2005-06-29-20:55:36.rf.pcm.dzTf8p	53550.888724029138753	1353	6.9296348040246628084e-06	6.9300748659021943203e-06	15.930552353577887459	9.4736796624005624275e-06	-5.5690210504001926589e-08	2.9903349793931081221e-07	-2.934678631364600384e-06	8.272944681606423924e-07	0	0
