This program comes with ABSOLUTELY NO WARRANTY.
This is free software, and you are welcome to redistribute it
under conditions of GPL license.

[clkcorr.C:157] Note, using '/home/dreardon/tempo2/clock' to look for extra clock files
[tempo2Util.C:395] Warning: [TIM1] Please place MODE flags in the parameter file 
Updating TOA errors using TN parameters.
m2004-09-14-13:43:47.rf.pcm.dzTf8p	53262.600484503711641	1416.5710449999999128	5.6796184762102311749e-06	5.677011278819663729e-06	3.6987698519370679762	4.3251166898535841722e-06	2.4204823489000380192e-07	1.4708687027255273329e-07	9.7737417647971634605e-07	3.5318758164713975074e-07	0	0
m2004-09-14-13:43:47.rf.pcm.dzTf8p	53262.600484503683283	1409	3.2295096790088541366e-06	3.2269024232199086624e-06	3.7018175566177835556	1.8723996276336247007e-06	2.4465644150926609441e-07	1.4867181448335891101e-07	9.7737417648065845844e-07	3.5318758164713959193e-07	0	0
m2004-09-14-13:43:47.rf.pcm.dzTf8p	53262.600484503688314	1401	3.6641568933970420997e-06	3.6615496376080966256e-06	3.7060448683193456532	2.3042447867932306702e-06	2.4745849673801558901e-07	1.5037455581555367779e-07	9.7737417648049095768e-07	3.5318758164713964486e-07	0	0
m2004-09-14-13:43:47.rf.pcm.dzTf8p	53262.60048450365904	1393	1.1351608808309787043e-06	1.1322466831671216607e-06	3.7169962075318752071	-2.27908637988019201e-07	2.5030896707732297191e-07	1.5210671784175294675e-07	9.7737417648145848106e-07	3.5318758164713953899e-07	0	0
m2004-09-14-13:43:47.rf.pcm.dzTf8p	53262.600484503671495	1385	2.2113424842658091215e-06	2.2084282866019520779e-06	3.7237781887036733863	8.4537295815706657151e-07	2.5320897436747334541e-07	1.5386898227752147827e-07	9.7737417648105275228e-07	3.5318758164713953899e-07	0	0
m2004-09-14-13:43:47.rf.pcm.dzTf8p	53262.600484503634558	1379	-9.8036778269146530389e-07	-9.8297498008203275476e-07	3.8198705699063020269	-2.3482385158771514282e-06	2.5541718171647662064e-07	1.5521085658612134192e-07	9.7737417648228264412e-07	3.5318758164713948605e-07	0	0
n2004-09-14-13:43:47.rf.pcm.dzTf8p	53262.600522033842346	1367.5	1.6129120335258722899e-05	1.6126496377533661624e-05	4.0293390378792599549	1.475692042790545356e-05	2.5973085180988052081e-07	1.5783232643142320667e-07	9.7737292022196813439e-07	3.5318758172654109568e-07	0	0
n2004-09-14-13:43:47.rf.pcm.dzTf8p	53262.600522033714121	1361	5.0508347890220726786e-06	5.0479039478204778523e-06	3.6328243937596140789	3.6758411767400917578e-06	2.622176732577751058e-07	1.593435093027138718e-07	9.7737292022625158001e-07	3.5318758172654077804e-07	0	0
n2004-09-14-13:43:47.rf.pcm.dzTf8p	53262.600522033700358	1353	3.8616940789446772675e-06	3.8587632377430824412e-06	3.640699133522465214	2.4835904250739144583e-06	2.653277148460841381e-07	1.612334083876449687e-07	9.7737292022672443615e-07	3.5318758172654088392e-07	0	0
n2004-09-14-13:43:47.rf.pcm.dzTf8p	53262.600522033689675	1345	2.9383757194438784276e-06	2.9357517617188171407e-06	3.6356326026865244394	1.5574132474159076655e-06	2.6849341647947728794e-07	1.631571307721474839e-07	9.7737292022707277845e-07	3.531875817265409898e-07	0	0
n2004-09-14-13:43:47.rf.pcm.dzTf8p	53262.600522033685053	1337	2.5390282806299714253e-06	2.5364043229049101368e-06	3.6248812412976367803	1.1548431107680739202e-06	2.7171611431324923412e-07	1.6511548840636030095e-07	9.7737292022722757372e-07	3.531875817265407251e-07	0	0
n2004-09-14-13:43:47.rf.pcm.dzTf8p	53262.600522033667342	1329	1.0088613655086099286e-06	1.0062374077835486401e-06	3.6365753541823728767	-3.7860487487952276005e-07	2.749971848388887418e-07	1.6710931775168536288e-07	9.7737292022782324964e-07	3.531875817265407251e-07	0	0
n2004-09-14-13:43:47.rf.pcm.dzTf8p	53262.600522033651149	1321	-3.8992911289820013526e-07	-3.9286001249817299315e-07	3.6608795227613377676	-1.7810431566766664584e-06	2.7833804635376002362e-07	1.6913948067411586697e-07	9.7737292022837403282e-07	3.5318758172654067216e-07	0	0
n2004-09-14-13:43:47.rf.pcm.dzTf8p	53262.600522033648751	1314.932982999999922	-5.9712328782994422125e-07	-6.0005412903153905169e-07	3.8270277002587009818	-1.9908116666060493809e-06	2.8091243974969769009e-07	1.7070387895793248151e-07	9.773729202284532304e-07	3.5318758172654093686e-07	0	0
n2004-09-24-13:35:18.rf.pcm.dzTf8p	53272.586369795286441	664.81201199999998153	5.406928981489628821e-07	5.4193730738280896623e-07	12.77490517714885776	-8.1843500395054548155e-07	8.0024607157980847579e-07	6.6788038442936225727e-07	4.2765406215718656325e-07	1.7486198093895886144e-06	0	0
n2004-09-24-13:35:18.rf.pcm.dzTf8p	53272.586369795052804	673.07702600000004622	-1.9645026373307300058e-05	-1.964378196407345399e-05	13.393615555420241847	-2.0984621781164956644e-05	7.8071357731913608695e-07	6.5157868643496212541e-07	4.2765406217600715889e-07	1.7486198093895896731e-06	0	0
n2004-09-24-13:35:18.rf.pcm.dzTf8p	53272.586369795346315	681	5.7136613434942302361e-06	5.7149058111264543501e-06	10.019626872380747784	4.3921264665924094981e-06	7.6265310478532760298e-07	6.3650552861299743012e-07	4.2765406215235784018e-07	1.7486198093895884026e-06	0	0
n2004-09-24-13:35:18.rf.pcm.dzTf8p	53272.586369795301479	689	1.8399971261143776886e-06	1.8412416521449798277e-06	4.3267028717090472156	5.3606986663198749954e-07	7.4504554576066364837e-07	6.218103695753821184e-07	4.2765406215596927103e-07	1.7486198093895879791e-06	0	0
n2004-09-24-13:35:18.rf.pcm.dzTf8p	53272.586369795277363	697	-2.4386227219898747807e-07	-2.4231086269185180041e-07	2.8667829911836886225	-1.53047788911222567e-06	7.2804078666610521959e-07	6.0761830360346049282e-07	4.2765406215790924118e-07	1.7486198093895890379e-06	0	0
n2004-09-24-13:35:18.rf.pcm.dzTf8p	53272.586369795284927	705.20001200000001518	4.0993367389178214278e-07	4.1117808312562822526e-07	2.0247915926781803186	-8.6015617510377734665e-07	7.1120801847575123264e-07	5.9356978016909179428e-07	4.2765406215729493053e-07	1.7486198093895888261e-06	0	0
n2004-09-24-13:35:18.rf.pcm.dzTf8p	53272.586369795270205	711.80902100000002974	-8.6205243521461300777e-07	-8.6080796758238889785e-07	4.6692973746620145548	-2.1189966797563136281e-06	6.9806247241904621667e-07	5.8259858934923677219e-07	4.276540621585191049e-07	1.7486198093895886144e-06	0	0
w040924_133515.rf.pcm.dzTf8p	53272.594143530372744	3259	9.9606826847501771901e-06	9.9622309407448994012e-06	15.361816194213481879	9.218302223361157796e-06	3.3291247133019582114e-08	2.779250375533604544e-08	5.7816529265436261423e-07	3.532412508700363372e-07	0	0
w040924_133515.rf.pcm.dzTf8p	53272.594143530176535	3195	-6.9916753701737916943e-06	-6.9898202307025359562e-06	12.580279030086813918	-7.7350960401500826293e-06	3.4638339188366496598e-08	2.891709547911773193e-08	5.781652926628207676e-07	3.5324125087003533135e-07	0	0
w040924_133515.rf.pcm.dzTf8p	53272.594143530120792	3131	-1.180736177956903153e-05	-1.180581364037106539e-05	10.679734625762156597	-1.2552519990088375355e-05	3.6068879455721567634e-08	3.0111352203458925751e-08	5.7816529266522898815e-07	3.5324125087003501371e-07	0	0
w040924_133515.rf.pcm.dzTf8p	53272.594143530149363	3067	-9.3392035620772401348e-06	-9.3373484226059843983e-06	10.656225343701061448	-1.0085575798344741442e-05	3.7589905478404679037e-08	3.1381149074665801511e-08	5.7816529266399295532e-07	3.5324125087003501371e-07	0	0
w040924_133515.rf.pcm.dzTf8p	53272.594143530235119	3003	-1.9298177228065248143e-06	-1.9282694668118026132e-06	11.083104655862054955	-2.6781161496998074883e-06	3.9209212631362303628e-08	3.2732993899007537843e-08	5.7816529266028316277e-07	3.5324125087003559604e-07	0	0
w040924_133515.rf.pcm.dzTf8p	53272.59414353045938	2939	1.7445884393489988288e-05	1.7447432649484710506e-05	10.146445541511052824	1.6695859725037527806e-05	4.0935454200205516141e-08	3.4174110691718935444e-08	5.7816529265061777569e-07	3.5324125087003665483e-07	0	0
w040924_133515.rf.pcm.dzTf8p	53272.594143530438846	2887	1.5671732617271564393e-05	1.5673280756469530554e-05	12.879714438511374652	1.4920219911033972589e-05	4.2423375187710983878e-08	3.5416270514296982587e-08	5.7816529265148757265e-07	3.532412508700363372e-07	0	0
n2004-09-25-14:10:09.rf.pcm.dzTf2p	53273.617768199393691	1352.75	1.6108410693654030264e-05	1.6111711251379840093e-05	23.748946469014875049	1.5259026374828567205e-05	1.8612732479606728622e-07	1.6131161983131167474e-07	5.3408537415884619407e-07	3.5324503112529305162e-07	0	0
n2004-09-25-14:10:09.rf.pcm.dzTf2p	53273.617768199218805	1327.75	9.972136338159278698e-07	1.0005142499401157155e-06	12.593167278818178545	1.4075426111710260183e-07	1.9320243706029602264e-07	1.6744343213174015063e-07	5.3408537416635768224e-07	3.5324503112529241635e-07	0	0
w040926_142923.rf.pcm.dzTf8p	53274.628048590057784	3311	7.1035973430277827441e-06	7.104794215981914598e-06	14.244498238787766553	6.4515038939878067432e-06	2.9927734532611573931e-08	2.6926918464097931824e-08	4.9089040986513687199e-07	3.5324729088847554933e-07	0	0
w040926_142923.rf.pcm.dzTf8p	53274.628048589977723	3259	1.8563216130396034655e-07	1.8682909265647022216e-07	9.5550031075111867551	-4.6742389135507290397e-07	3.0890396546646855149e-08	2.7793055576136687001e-08	4.9089040986853686224e-07	3.5324729088847512581e-07	0	0
w040926_142923.rf.pcm.dzTf8p	53274.628048590233469	3195	2.2284440191704504951e-05	2.228563700626025879e-05	10.058595224692112424	2.1630134077864570186e-05	3.2140340941654261065e-08	2.8917669628713025759e-08	4.9089040985767493524e-07	3.5324729088847576109e-07	0	0
w040926_142923.rf.pcm.dzTf8p	53274.628048590007872	3131	2.7907287938303807081e-06	2.7919256667845125587e-06	6.8390938852152372007	2.1350953637703980495e-06	3.3467715550492070028e-08	3.0111950065049095442e-08	4.9089040986726303056e-07	3.5324729088847528463e-07	0	0
w040926_142923.rf.pcm.dzTf8p	53274.628048589985188	3067	8.3061304742664085013e-07	8.3180997877915072573e-07	6.3577844520294979347	1.7356834092244376082e-07	3.4879050392122507926e-08	3.1381772148102218076e-08	4.9089040986822504823e-07	3.5324729088847517875e-07	0	0
w040926_142923.rf.pcm.dzTf8p	53274.628048590131559	3003	1.3478808408154385736e-05	1.3479698222436849974e-05	6.4369714054792588342	1.2819954056312719118e-05	3.6381578665772937992e-08	3.2733643813354165379e-08	4.9089040986199850904e-07	3.5324729088847549639e-07	0	0
w040926_142923.rf.pcm.dzTf8p	53274.628048589960812	2939	-1.2756287556316313637e-06	-1.2744317658807434615e-06	6.5582265892522002559	-1.9357776829589229453e-06	3.7983329612548200087e-08	3.4174789219472856263e-08	4.9089040986927187508e-07	3.5324729088847533757e-07	0	0
w040926_142923.rf.pcm.dzTf8p	53274.628048589745433	2887	-1.988644380811276958e-05	-1.9885246818361881692e-05	8.9536635271492492905	-2.0547973352677524233e-05	3.9363946840860443101e-08	3.5416973705163008584e-08	4.9089040987842268964e-07	3.5324729088847501993e-07	0	0
n2004-09-26-14:29:25.rf.pcm.dzTf8p	53274.628141290136924	665.5	2.150206194608043739e-07	2.1617018972873409753e-07	1.3733934173703854498	-9.2137841128990706773e-07	7.4078910355980664902e-07	6.6651341839095818312e-07	2.6428731986247510751e-07	1.7486063767209007634e-06	0	0
n2004-09-26-14:29:25.rf.pcm.dzTf8p	53274.628141290138217	673.19500700000003235	3.2676416386473080334e-07	3.2791361733590447372e-07	1.3145098356386237803	-7.9279648078554049156e-07	7.239506006626753e-07	6.5136323857242790696e-07	2.6428731986241025654e-07	1.7486063767209009751e-06	0	0
n2004-09-26-14:29:25.rf.pcm.dzTf8p	53274.628141290139492	681	4.3697270690220925937e-07	4.3812221877176095637e-07	1.2424077421916421837	-6.6608846857356916048e-07	7.0745118988667628333e-07	6.3651815159034771331e-07	2.6428731986229442479e-07	1.7486063767209013987e-06	0	0
n2004-09-26-14:29:25.rf.pcm.dzTf8p	53274.628141290129218	689	-4.5052840899660858165e-07	-4.496858390019684532e-07	1.1655488862148843943	-1.5375634274522337168e-06	6.9111809099080897213e-07	6.218227011229161236e-07	2.6428731986309688263e-07	1.7486063767209009751e-06	0	0
n2004-09-26-14:29:25.rf.pcm.dzTf8p	53274.628141290134192	696.99401899999998022	-2.1052779771385552105e-08	-1.9903209503455828475e-08	1.30780744480637523	-1.0920184579616364081e-06	6.7535575099913827561e-07	6.0764078205970008455e-07	2.6428731986268289527e-07	1.7486063767209009751e-06	0	0
n2004-09-26-14:29:25.rf.pcm.dzTf8p	53274.628141290155572	705	1.8267054800802267127e-06	1.8275479916764888153e-06	1.2650127928683911893	7.7068433190717569769e-07	6.6010416231194910355e-07	5.9391840350068106024e-07	2.6428731986100460537e-07	1.7486063767209007634e-06	0	0
n2004-09-26-14:29:25.rf.pcm.dzTf8p	53274.6281412901685	711.625	2.9435262811907535288e-06	2.9446758514586832541e-06	2.0405322775750316389	1.9000456955117822704e-06	6.4787065849054594462e-07	5.8291149963084658882e-07	2.6428731985999563031e-07	1.7486063767209003399e-06	0	0
m2004-09-27-12:45:07.rf.pcm.dzTf8p	53275.55858296822916	1429.25	-1.9999255634045949684e-05	-1.9999948999791805982e-05	16.039092910898549604	-2.0739123762537300899e-05	1.5512564422393599099e-07	1.4450832892221234714e-07	4.5157694092519951837e-07	3.5324785918140224933e-07	0	0
m2004-09-27-12:45:07.rf.pcm.dzTf8p	53275.558582968522735	1425	5.3675957672151530543e-06	5.3665953427976291534e-06	6.0341984463180660114	4.626493889356354817e-06	1.5605233493202793295e-07	1.4537159383609567963e-07	4.5157694091288699451e-07	3.5324785918140214345e-07	0	0
m2004-09-27-12:45:07.rf.pcm.dzTf8p	53275.558582968576026	1416.5710449999999128	9.9722156636300355735e-06	9.9712152976108897041e-06	6.1660425027598249059	9.2292512175574365047e-06	1.5791496154643899247e-07	1.4710673608707256852e-07	4.5157694091065479799e-07	3.5324785918140214345e-07	0	0
m2004-09-27-12:45:07.rf.pcm.dzTf8p	53275.558582968521645	1409.0069579999999405	5.2730475084246134706e-06	5.2723541426787571922e-06	5.3697449790717906026	4.5286900160475115818e-06	1.5961500812195034383e-07	1.4869042581743501856e-07	4.5157694091293585772e-07	3.5324785918140230227e-07	0	0
m2004-09-27-12:45:07.rf.pcm.dzTf8p	53275.558582968464766	1401	3.5869014834361772213e-07	3.5768972392609381782e-07	5.1038069477294456533	-3.8780407115851452802e-07	1.6144467657291883488e-07	1.5039486567073543148e-07	4.5157694091533010223e-07	3.5324785918140224933e-07	0	0
m2004-09-27-12:45:07.rf.pcm.dzTf8p	53275.55858296838549	1393.5	-6.491142463313028649e-06	-6.4921428877305525591e-06	5.2175680736720488895	-7.2393791923431511736e-06	1.6318718609759704577e-07	1.5201811204456667928e-07	4.5157694091864215987e-07	3.5324785918140219639e-07	0	0
m2004-09-27-12:45:07.rf.pcm.dzTf8p	53275.558582968461192	1384.9680180000000291	4.9566685224083683143e-08	4.8873261079849373187e-08	4.7206323401599457057	-7.0037983918433866146e-07	1.6520398175235362811e-07	1.5389687149387447145e-07	4.515769409154749978e-07	3.5324785918140203758e-07	0	0
m2004-09-27-12:45:07.rf.pcm.dzTf8p	53275.558582968243233	1380	-1.878332898952849754e-05	-1.8784022355274353837e-05	7.1637219453125018376	-1.9534467069586444077e-05	1.6639559579111190137e-07	1.5500692750123482314e-07	4.5157694092461893022e-07	3.5324785918140214345e-07	0	0
n2004-09-27-12:45:07.rf.pcm.dzTf8p	53275.55859801674562	1360.75	1.0161178624120566273e-05	1.016046843964183813e-05	5.0162888564502612354	9.4052832853999682353e-06	1.71136666830142725e-07	1.5942359369847831513e-07	4.5157630981536776111e-07	3.5324785917783544653e-07	0	0
n2004-09-27-12:45:07.rf.pcm.dzTf8p	53275.55859801665305	1353	2.1629537050291319681e-06	2.1619365786754922527e-06	4.4287225602957072113	1.4047852637118802968e-06	1.7310282754800399872e-07	1.6125518486558768318e-07	4.5157630981924854843e-07	3.5324785917783544653e-07	0	0
n2004-09-27-12:45:07.rf.pcm.dzTf8p	53275.558598016664234	1345	3.1290029753098095754e-06	3.1282929076278374827e-06	4.1553793476726577083	2.3690762528105512082e-06	1.7516816740215053827e-07	1.6317916707154099024e-07	4.5157630981877632756e-07	3.5324785917783544653e-07	0	0
n2004-09-27-12:45:07.rf.pcm.dzTf8p	53275.558598016640055	1337	1.0397334344592378941e-06	1.0390233083788877715e-06	3.9961058826000184219	2.7770412873495123668e-07	1.7727069222779351752e-07	1.6513778920510485425e-07	4.5157630981978360856e-07	3.5324785917783549947e-07	0	0
n2004-09-27-12:45:07.rf.pcm.dzTf8p	53275.558598016596765	1329	-2.7007528146422985805e-06	-2.7014629991210267322e-06	4.2855428579873589001	-3.4649227866024718809e-06	1.7941130006349165143e-07	1.671318878406546082e-07	4.5157630982159408854e-07	3.5324785917783544653e-07	0	0
n2004-09-27-12:45:07.rf.pcm.dzTf8p	53275.558598016563778	1321	-5.5507056704643269082e-06	-5.5517226800212105752e-06	4.3735643027745751965	-6.3173620836630531589e-06	1.8159091622249555829e-07	1.6916232496058861972e-07	4.5157630982298761656e-07	3.5324785917783576417e-07	0	0
n2004-09-27-12:45:07.rf.pcm.dzTf8p	53275.558598016541005	1315.75	-7.5187202062849073122e-06	-7.5194302739668794132e-06	5.4447854270040512148	-8.2865217077144661807e-06	1.8304294632728143013e-07	1.7051497405516580023e-07	4.5157630982394592846e-07	3.5324785917783576417e-07	0	0
n2004-09-27-13:53:06.rf.pcm.dzTf8p	53275.606290918857649	1360.75	1.1238424537994944506e-05	1.1237543771853998578e-05	4.3217419474163554227	1.0484663358076570536e-05	1.7083124804875858061e-07	1.5942356667936891567e-07	4.495769881323100527e-07	3.5324784572297531857e-07	0	0
n2004-09-27-13:53:06.rf.pcm.dzTf8p	53275.606290918784783	1353	4.9427052282423666367e-06	4.941517520226509136e-06	3.9984086769143076801	4.1866744546338975842e-06	1.7279389986088356008e-07	1.6125515753606114322e-07	4.4957698813536858279e-07	3.5324784572297542445e-07	0	0
n2004-09-27-13:53:06.rf.pcm.dzTf8p	53275.606290918723964	1345	-3.1268096480960642851e-07	-3.135617309505523656e-07	3.9727613627955826736	-1.0704664504948308122e-06	1.7485555381000252694e-07	1.6317913941593934988e-07	4.4957698813791651083e-07	3.5324784572297563621e-07	0	0
n2004-09-27-13:53:06.rf.pcm.dzTf8p	53275.606290918738928	1337	9.8059836089310831629e-07	9.794106528772508123e-07	3.8961794132663727375	2.2040716077581440408e-07	1.7695432636779269285e-07	1.6513776121755724874e-07	4.4957698813728430662e-07	3.5324784572297574208e-07	0	0
n2004-09-27-13:53:06.rf.pcm.dzTf8p	53275.606290918727222	1329	-3.1186241521819333492e-08	-3.2067007662765270584e-08	4.0762465526961255691	-7.9320728736780898664e-07	1.7909111397089998656e-07	1.6713185951514866531e-07	4.4957698813778432075e-07	3.5324784572297542445e-07	0	0
n2004-09-27-13:53:06.rf.pcm.dzTf8p	53275.606290918661493	1321	-5.7105027874150537045e-06	-5.7113836119543776732e-06	4.1618317603457946063	-6.4746996179728562347e-06	1.8126684028159706262e-07	1.6916229629096593348e-07	4.4957698814052209006e-07	3.5324784572297574208e-07	0	0
n2004-09-27-13:53:06.rf.pcm.dzTf8p	53275.606290918570899	1315.75	-1.3538326845667073464e-05	-1.3539207670206397439e-05	4.8456531777744729084	-1.4303973114970724591e-05	1.827162790236254291e-07	1.7051494515629706142e-07	4.4957698814434231453e-07	3.5324784572297553033e-07	0	0
m2004-09-27-13:53:06.rf.pcm.dzTf8p	53275.60630726732964	1429.25	-5.6237695747672634954e-06	-5.6249408144405173015e-06	13.534066045348430052	-6.3618379125189324137e-06	1.548486174005919234e-07	1.4450830441552607135e-07	4.4957630308146377993e-07	3.5324784571762487614e-07	0	0
m2004-09-27-13:53:06.rf.pcm.dzTf8p	53275.606307267462945	1425	5.8944897019174460904e-06	5.8933185790409483491e-06	4.8307487666572859197	5.155496445163947122e-06	1.5577365320475691494e-07	1.4537156918301188206e-07	4.495763030758849033e-07	3.5324784571762461144e-07	0	0
m2004-09-27-13:53:06.rf.pcm.dzTf8p	53275.60630726748051	1416.5710449999999128	7.4121666639382155925e-06	7.410995482663339823e-06	4.6687021528038323837	6.6713140484924686476e-06	1.5763295349938093421e-07	1.4710671113973275439e-07	4.4957630307513083222e-07	3.5324784571762461144e-07	0	0
m2004-09-27-13:53:06.rf.pcm.dzTf8p	53275.606307267371147	1409.0040280000000621	-2.0373983388327740955e-06	-2.0385694617092718442e-06	4.5250372143867245711	-2.7799485691282440763e-06	1.5933062674288487868e-07	1.4869101900050330359e-07	4.4957630307972794472e-07	3.5324784571762477026e-07	0	0
m2004-09-27-13:53:06.rf.pcm.dzTf8p	53275.606307267371779	1401	-1.982757020455846407e-06	-1.9839281433323441557e-06	4.572480416659509217	-2.7271329890907228422e-06	1.6115636508232574387e-07	1.5039484016577471699e-07	4.4957630307969353401e-07	3.5324784571762477026e-07	0	0
m2004-09-27-13:53:06.rf.pcm.dzTf8p	53275.606307267395856	1393.4630130000000463	9.7295387593918094838e-08	9.6431148193953888059e-08	4.5547956649069112345	-6.4852174294724446378e-07	1.6290441046615009605e-07	1.5202615647146655647e-07	4.4957630307868884705e-07	3.5324784571762461144e-07	0	0
m2004-09-27-13:53:06.rf.pcm.dzTf8p	53275.60630726737217	1385	-1.9492969105861819232e-06	-1.9501610915877681042e-06	4.4664041895331800802	-2.6971109131075072259e-06	1.6490134084370936656e-07	1.5388973799851495217e-07	4.4957630307967034648e-07	3.5324784571762461144e-07	0	0
m2004-09-27-13:53:06.rf.pcm.dzTf8p	53275.606307267224523	1380	-1.4706501253268346189e-05	-1.4707672376144843946e-05	6.0459473559368364093	-1.5455819299665591307e-05	1.6609844283851621433e-07	1.5500690121413291135e-07	4.4957630308587173939e-07	3.5324784571762466438e-07	0	0
n2004-10-23-07:14:18.rf.pcm.dzTf8p	53301.326784605393751	1367.3420410000001084	1.3550969648728154115e-05	1.3551937016056638627e-05	8.2858711412253676087	1.3232030707220212536e-05	1.3479087092396874869e-07	1.5789454102739143216e-07	5.2643260316097932853e-08	3.527531495885369347e-07	0	0
n2004-10-23-07:14:18.rf.pcm.dzTf8p	53301.326784605238579	1361	1.4287853355502895322e-07	1.4384578408675739966e-07	7.8806002474439278416	-1.773196591470485147e-07	1.3605000532406249279e-07	1.5936949587370090429e-07	5.264326031338401282e-08	3.5275314958853889346e-07	0	0
n2004-10-23-07:14:18.rf.pcm.dzTf8p	53301.326784605223253	1353	-1.1814456618988965806e-06	-1.1804782945704120809e-06	9.8948024949242370241	-1.5032573634965137461e-06	1.3766363101663259628e-07	1.6125970317323746539e-07	5.2643260313109660172e-08	3.5275314958853899934e-07	0	0
n2004-10-23-07:14:18.rf.pcm.dzTf8p	53301.326784605235829	1345	-9.4726246344171254222e-08	-9.3758937414064780327e-08	14.985642526679479047	-4.1818051090055888162e-07	1.3930613557680170024e-07	1.6318373928842551174e-07	5.264326031333299232e-08	3.5275314958853905228e-07	0	0
n2004-10-23-07:14:18.rf.pcm.dzTf8p	53301.326784605315638	1337	6.8013371492859089008e-06	6.8023044582160153788e-06	16.824164869998678995	6.4762108080443127758e-06	1.4097821226061518482e-07	1.6514241630182114339e-07	5.2643260314728009262e-08	3.5275314958853788761e-07	0	0
n2004-10-23-07:14:18.rf.pcm.dzTf8p	53301.326784605602828	1329	3.1616912066652376015e-05	3.1617879375582482516e-05	15.745760097183270076	3.1290083362413641708e-05	1.4268057525272207276e-07	1.6713657081123992722e-07	5.2643260319759325411e-08	3.5275314958853418184e-07	0	0
n2004-10-23-07:14:18.rf.pcm.dzTf8p	53301.326784605266415	1321	2.5480893729646896206e-06	2.5490566234964180687e-06	13.104678589512991138	2.2195272251623038093e-06	1.4441396042388347625e-07	1.6916706482323530767e-07	5.2643260313871374402e-08	3.527531495885386817e-07	0	0
n2004-10-23-07:14:18.rf.pcm.dzTf8p	53301.326784605320977	1314.9620359999998982	7.2627323975668138695e-06	7.2636996480985423225e-06	16.757106533517060143	6.932840982162265061e-06	1.4574322802509522054e-07	1.7072417396805802677e-07	5.2643260314822632106e-08	3.5275314958853804643e-07	0	0
m2004-10-23-07:14:18.rf.pcm.dzTf8p	53301.326833092470505	1429.25	3.0651451081158549794e-06	3.0661288853885651586e-06	18.137018061169911221	2.7576455639081834137e-06	1.2336703486379759516e-07	1.4451237783336271725e-07	5.2644109020224741118e-08	3.5275314895857248556e-07	0	0
m2004-10-23-07:14:18.rf.pcm.dzTf8p	53301.32683309259134	1425	1.3506246769273763633e-05	1.3507230604944851847e-05	6.7185679008903615994	1.3198010312565282094e-05	1.2410400576087614633e-07	1.4537566693466138786e-07	5.2644109022334197263e-08	3.5275314895857084444e-07	0	0
m2004-10-23-07:14:18.rf.pcm.dzTf8p	53301.326833092531775	1416.5710449999999128	8.3593718288002831411e-06	8.3603556644713713519e-06	5.6884345095498209943	8.0496540778579012535e-06	1.255852999958215854e-07	1.4711085780177675474e-07	5.264410902128910419e-08	3.5275314895857153265e-07	0	0
m2004-10-23-07:14:18.rf.pcm.dzTf8p	53301.326833092448929	1409	1.2008380326956182454e-06	1.2018218683667064496e-06	5.5066517868447659723	8.8976702912398198057e-07	1.2693855262652548093e-07	1.4869606049177692933e-07	5.2644109019839579355e-08	3.5275314895857259144e-07	0	0
m2004-10-23-07:14:18.rf.pcm.dzTf8p	53301.326833092411288	1401	-2.0516454991282079989e-06	-2.0506617802538758513e-06	5.5038712788168560053	-2.3641704493353989916e-06	1.283923824659810793e-07	1.5039907951400285039e-07	5.2644109019182652365e-08	3.5275314895857317378e-07	0	0
m2004-10-23-07:14:18.rf.pcm.dzTf8p	53301.326833092382707	1393.1689449999998942	-4.5213227752292459113e-06	-4.5203390563549137661e-06	5.4909083240219267452	-4.835295178944233928e-06	1.2983983597427350898e-07	1.5209462928980773428e-07	5.264410901868724397e-08	3.5275314895857359729e-07	0	0
m2004-10-23-07:14:18.rf.pcm.dzTf8p	53301.326833092406776	1384.9890139999999974	-2.4415138300174772854e-06	-2.4405299943463890837e-06	6.1947587602955742625	-2.7570243490589613848e-06	1.3137806809711471836e-07	1.5389651730602097313e-07	5.2644109019098174063e-08	3.5275314895857327966e-07	0	0
m2004-10-23-07:14:18.rf.pcm.dzTf8p	53301.326833092556043	1380.25	1.0456371913340598674e-05	1.0457355632214930832e-05	12.716842409304367933	1.0139957569706884523e-05	1.3228177588996525953e-07	1.5495512232200973206e-07	5.2644109021721640241e-08	3.5275314895857121501e-07	0	0
n2004-10-24-11:25:59.rf.pcm.dzTf8p	53302.50159243486236	675.25	-7.605704415161458921e-06	-7.6064509234313200664e-06	8.8202481199113726973	-7.3010485738601574284e-06	5.7587326015393516331e-07	6.4742234456213795751e-07	-1.0137477873214572102e-06	1.7481467611731241608e-06	0	0
n2004-10-24-11:25:59.rf.pcm.dzTf8p	53302.501592434942268	681.02801499999998214	-7.0135043539635296573e-07	-7.0179000179130253846e-07	3.3994393602703310009	-3.8665739446508768919e-07	5.6614300239920884812e-07	6.3648315581056071665e-07	-1.0137477873217831061e-06	1.7481467611731226785e-06	0	0
n2004-10-24-11:25:59.rf.pcm.dzTf8p	53302.501592434902363	689	-4.149076213308096953e-06	-4.1498226631795800685e-06	2.2728907474649089338	-3.8216648792415496399e-06	5.5311782578722915605e-07	6.2183967266346835065e-07	-1.0137477873216189935e-06	1.7481467611731233138e-06	0	0
