This program comes with ABSOLUTELY NO WARRANTY.
This is free software, and you are welcome to redistribute it
under conditions of GPL license.

[clkcorr.C:157] Note, using '/home/dreardon/tempo2/clock' to look for extra clock files
[tempo2Util.C:395] Warning: [TIM1] Please place MODE flags in the parameter file 
Updating TOA errors using TN parameters.
r071107_055703.rf.pcm.dzTf8p	54411.26681350077326	3523	6.4512955256660821753e-06	6.4520693018960829935e-06	3.2136855983922978375	7.2995143498771128784e-06	-2.2494826772433463914e-07	1.0284033970455954244e-07	0	0	0	0
r071203_061338.rf.pcm.dzTf8p	54437.276968776694044	1474.5	-4.4524182642604993742e-06	-4.4520061500342438126e-06	7.0144180052193254582	-2.5796451158207281666e-06	-1.2498642539568204003e-06	5.8620090304757528778e-07	0	0	0	0
r071203_061338.rf.pcm.dzTf8p	54437.276968776714906	1449.8900149999999485	-2.6499816497727712457e-06	-2.6495695503217992615e-06	3.6585321000938417768	-7.3441880338058639828e-07	-1.2926539666845176174e-06	6.0626977705747931195e-07	0	0	0	0
r071203_061338.rf.pcm.dzTf8p	54437.276968776718878	1416.7929690000000846	-2.3064996055862591743e-06	-2.3063944626515902357e-06	0.72742562875960359303	-3.3014411115574127996e-07	-1.35375357123915371e-06	6.3492620374733243032e-07	0	0	0	0
r071203_061338.rf.pcm.dzTf8p	54437.27696877666715	1384.875	-6.7757565777846467564e-06	-6.7756514200746942398e-06	2.3656471319506433559	-4.7362805761852577832e-06	-1.4168740636327412109e-06	6.6453045038830804036e-07	0	0	0	0
r071203_061338.rf.pcm.dzTf8p	54437.276968776650929	1352.875	-8.1776176128232275008e-06	-8.1772054985969719379e-06	2.0985152859243854095	-6.0700143598648389832e-06	-1.484694358475437709e-06	6.9633895915704942043e-07	0	0	0	0
r071203_061338.rf.pcm.dzTf8p	54437.276968776737998	1320.8599850000000515	-6.5447069414302384784e-07	-6.5436555120835491007e-07	0.73577242463434622266	1.5256698850424017391e-06	-1.5575386559940614034e-06	7.3050378373875693218e-07	0	0	0	0
r071203_061338.rf.pcm.dzTf8p	54437.276968776706482	1288.0329589999998916	-3.3777706888589960989e-06	-3.377358574632740538e-06	1.5266910645367339772	-1.1169200595929417283e-06	-1.6379417347831035639e-06	7.6821376483845945532e-07	0	0	0	0
r071203_061338.rf.pcm.dzTf8p	54437.276968776647731	1263.6130370000000767	-8.4535696740692185861e-06	-8.4534645089716242808e-06	2.7538245321204297689	-6.1291062616253658408e-06	-1.7018614670895631943e-06	7.9819286431419150835e-07	0	0	0	0
n2007-12-04-06:09:12.rf.pcm.dzTf8p	54438.274024468018563	675.04101600000001326	-1.2727429918665381321e-05	-1.2727059640654572788e-05	5.9875597024635345278	-6.1490522317156035164e-06	-5.9555106286822740257e-06	2.7967321292913024893e-06	0	0	0	0
n2007-12-04-06:09:12.rf.pcm.dzTf8p	54438.274024468116956	678.49902299999996558	-4.2263260992695818089e-06	-4.2259558138711314906e-06	6.4602065615242771912	2.2915011240270418046e-06	-5.8949601576414780495e-06	2.7682973806425664515e-06	0	0	0	0
n2007-12-04-06:09:12.rf.pcm.dzTf8p	54438.274024468021782	697.49597200000005159	-1.2449022220064249446e-05	-1.2448958898569743959e-05	8.5111922260625512138	-6.2482385073149702003e-06	-5.5782236109980785129e-06	2.619556603948430095e-06	0	0	0	0
n2007-12-04-06:09:12.rf.pcm.dzTf8p	54438.274024562116026	704.9879760000000033	-5.5044291005034286547e-06	-5.5043657790089231699e-06	6.3034832630239057139	5.7842349792094975171e-07	-5.4602924966731776759e-06	2.5641756710267830714e-06	0	0	0	0
n2007-12-04-06:09:12.rf.pcm.dzTf8p	54438.274024562169686	711.7620239999999967	-8.6849586287403903321e-07	-8.6812558486323050417e-07	19.224940366208279841	5.1112238679329914426e-06	-5.356852672539526701e-06	2.5155999068860434499e-06	0	0	0	0
r071204_060910.rf.pcm.dzTf8p	54438.274027946877698	2678	3.1339383518300807433e-06	3.134099271460251196e-06	6.4475184125242757105	4.1350021964533633445e-06	-3.7840614473641690298e-07	1.7770107276927503879e-07	0	0	0	0
r071204_060910.rf.pcm.dzTf8p	54438.274027946871733	2780.5	2.6185618109859820075e-06	2.6187227306161524606e-06	5.1945137404608852094	3.5922408563793018191e-06	-3.510213455064541128e-07	1.6484105908179687566e-07	0	0	0	0
r071204_060910.rf.pcm.dzTf8p	54438.274027946873066	2908.5	2.7336697362848781934e-06	2.7338306559150486465e-06	6.5737737710297405869	3.6771324809796472993e-06	-3.2080504480790340707e-07	1.5065136072742297391e-07	0	0	0	0
r071204_060910.rf.pcm.dzTf8p	54438.274027946743193	3036.5	-8.4873575783104854304e-06	-8.4871966512926731856e-06	6.1313495444798986611	-7.5703710746188522877e-06	-2.9432879641712565224e-07	1.382180062288250731e-07	0	0	0	0
r071204_060910.rf.pcm.dzTf8p	54438.274027946793318	3164.5	-4.1565370715095479594e-06	-4.1563761518793775046e-06	4.2820805249979558837	-3.2628794748816600663e-06	-2.7099989674102219263e-07	1.2726265955533433486e-07	0	0	0	0
r071204_060910.rf.pcm.dzTf8p	54438.274027946796032	3292.5	-3.9223308157503831455e-06	-3.9218629396039096449e-06	4.9939905959859087758	-3.0490275945057283704e-06	-2.5033856484148602876e-07	1.1756001361667894517e-07	0	0	0	0
r071204_060910.rf.pcm.dzTf8p	54438.274027946870817	3420.5	2.5393675616900049531e-06	2.5395284813201754058e-06	2.3320223519638934029	3.393978337412217105e-06	-2.3195307583534645349e-07	1.0892611280608237318e-07	0	0	0	0
r071204_060910.rf.pcm.dzTf8p	54438.274027946805294	3523	-3.1217935772723362576e-06	-3.1216326576421658029e-06	4.8263575029116081438	-2.2804835829172840019e-06	-2.1865229446818655521e-07	1.0268001149273430256e-07	0	0	0	0
r071219_032131.rf.pcm.dzTf2p	54453.157498402313017	2870	-1.3102439270868871835e-05	-1.3102584724131303148e-05	9.2527219639437436882	-1.2157760681257614575e-05	-3.2232726261699332653e-07	1.5458859831229014838e-07	0	0	0	0
r071219_032131.rf.pcm.dzTf2p	54453.157498402485874	3331	1.8321231259337638478e-06	1.8322846291876355751e-06	9.1858808728185881165	2.6940642568325366748e-06	-2.39282847388205854e-07	1.1476038259252133051e-07	0	0	0	0
r071230_231031.rf.pcm.dzTf8p	54464.982631508427037	1474.5	6.0253258423414653287e-08	5.9745580773006941212e-08	3.280787529541048908	1.8793338549401248537e-06	-1.1970914939104226668e-06	5.8527277899174933815e-07	0	0	0	0
r071230_231031.rf.pcm.dzTf8p	54464.982631508380088	1449.5069579999999405	-3.9964569105306112069e-06	-3.9966576307412606483e-06	1.4672136143783067741	-2.1354318938607522125e-06	-1.2387289566238131901e-06	6.0562984746674874902e-07	0	0	0	0
r071230_231031.rf.pcm.dzTf8p	54464.982631508460333	1416.8189700000000357	2.936723523736849671e-06	2.9365227993706517216e-06	5.2049928310017925526	4.8555663047344388034e-06	-1.2965467251070918359e-06	6.338976667667353709e-07	0	0	0	0
r071230_231031.rf.pcm.dzTf8p	54464.98263150840036	1384.8459470000000238	-2.2446677924828260535e-06	-2.245175469671506153e-06	4.9295096598274419364	-2.6557206619260929742e-07	-1.3571066232222016099e-06	6.6350614702535470329e-07	0	0	0	0
r071230_231031.rf.pcm.dzTf8p	54464.98263150840835	1352.875	-1.5546341661887005471e-06	-1.5548348863993499894e-06	1.4839090223949225056	4.8966830932256410487e-07	-1.4220064154652188485e-06	6.9523645498869055045e-07	0	0	0	0
r071230_231031.rf.pcm.dzTf8p	54464.982631508414709	1320.932982999999922	-1.0051856792049487195e-06	-1.0053863994155981617e-06	2.2466898597662083858	1.1087205303623750416e-06	-1.4916101495212779576e-06	7.2926657805482986462e-07	0	0	0	0
r071230_231031.rf.pcm.dzTf8p	54464.982631508394533	1287.6629640000001018	-2.7483800678949239443e-06	-2.7485807881055733862e-06	1.8825150068384728375	-5.5639907554065242496e-07	-1.5696849323082257155e-06	7.674383012049078309e-07	0	0	0	0
r071230_231031.rf.pcm.dzTf8p	54464.982631508384852	1263.2370610000000397	-3.5848309736030653401e-06	-3.5850316984309908993e-06	4.5141981005552969108	-1.3315603786059297696e-06	-1.630974539568365884e-06	7.9740354525426640183e-07	0	0	0	0
r071231_215811.rf.pcm.dzTf8p	54465.933305553425047	2780.5	2.782638927390663124e-05	2.7826244322080386291e-05	13.336394699664680275	2.8784814742197666306e-05	-3.3607363986058476934e-07	1.6458061576266972586e-07	0	0	0	0
r071231_215811.rf.pcm.dzTf8p	54465.933305553061363	2908.5	-3.5959250848516825246e-06	-3.5960700311371961207e-06	16.226476659128124425	-2.6664291968949836845e-06	-3.0714405398551719043e-07	1.5041333665358913724e-07	0	0	0	0
r071231_215811.rf.pcm.dzTf8p	54465.933305553061597	3036.5	-3.5756660886766889159e-06	-3.5758110405029338531e-06	6.4093235147078218006	-2.671519004219788741e-06	-2.8179525602644986636e-07	1.379996264361654133e-07	0	0	0	0
r071231_215811.rf.pcm.dzTf8p	54465.933305553055227	3164.5	-4.1257284859226811646e-06	-4.126180388724497806e-06	3.158515288844254254	-3.244223826703676647e-06	-2.5945978176412591323e-07	1.2706158884128682549e-07	0	0	0	0
r071231_215811.rf.pcm.dzTf8p	54465.933305553130889	3292.5	2.4111737384226772175e-06	2.4110287865964322782e-06	2.1230122752105571315	3.2732038478488585813e-06	-2.3967828099573105731e-07	1.1737427275629002643e-07	0	0	0	0
r071231_215811.rf.pcm.dzTf8p	54465.933305553081365	3420.5	-1.8677714606483886717e-06	-1.8679164124746336095e-06	1.5203857962310640684	-1.0233439223763420849e-06	-2.220757098415962789e-07	1.0875401321806162088e-07	0	0	0	0
r071231_215811.rf.pcm.dzTf8p	54465.933305553117169	3523	1.226022561456987631e-06	1.2255706521909844228e-06	3.1861004430535513343	2.0574087542975271951e-06	-2.093413218498475266e-07	1.0251778053432952048e-07	0	0	0	0
r080122_020909.rf.pcm.dzTf8p	54487.108159120096559	1474.5	-2.8933143839555656616e-06	-2.8938212037160707086e-06	5.4449971772798066993	-1.1264507804041562859e-06	-1.1448736430552191769e-06	5.8452811816078835615e-07	0	0	0	0
r080122_020909.rf.pcm.dzTf8p	54487.108159120111075	1449.964966000000004	-1.6387914941860890497e-06	-1.6396052778505389312e-06	3.2056560810105718673	1.6683804372583116419e-07	-1.1839465413196748496e-06	6.0447722593540989259e-07	0	0	0	0
r080122_020909.rf.pcm.dzTf8p	54487.10815912010624	1416.8189700000000357	-2.0565565129582965964e-06	-2.0573702966227464779e-06	1.1228747498862261534	-1.9488293910789739757e-07	-1.2399905772581538345e-06	6.3309113897285636824e-07	0	0	0	0
r080122_020909.rf.pcm.dzTf8p	54487.108159120112518	1384.875	-1.5141679833705745392e-06	-1.5149817596473826324e-06	2.174689497379351355	4.0536938026959430511e-07	-1.2978543596602816918e-06	6.6263414403927956056e-07	0	0	0	0
r080122_020909.rf.pcm.dzTf8p	54487.108159120151022	1352.741942999999992	1.8126044813571275239e-06	1.8117906903050358531e-06	2.1266892985824363826	3.794532661615121961e-06	-1.3602451910533908622e-06	6.9448848489688552155e-07	0	0	0	0
r080122_020909.rf.pcm.dzTf8p	54487.108159120101007	1320.839966000000004	-2.508700439927191622e-06	-2.5095142162039997151e-06	1.1698294902370622861	-4.6027128899793772975e-07	-1.4267461469493667396e-06	7.2844129605772801464e-07	0	0	0	0
r080122_020909.rf.pcm.dzTf8p	54487.108159120140197	1288.7950439999999617	8.7731423351434170912e-07	8.7650044984989182668e-07	1.9868628531612479993	2.997575381026721162e-06	-1.4985781509201340896e-06	7.6511593378698813369e-07	0	0	0	0
r080122_020909.rf.pcm.dzTf8p	54487.108159120102822	1262.5529790000000503	-2.3521536656577722108e-06	-2.3526604854182772578e-06	3.0606107222425893433	-1.6864248952825274165e-07	-1.5615212156333292704e-06	7.9725222357860236898e-07	0	0	0	0
n2008-01-23-01:48:32.rf.pcm.dzTf8p	54488.094019546230843	675.00201400000003105	-1.04038224659632451e-05	-1.0404371121939197175e-05	5.4436330996275144045	-4.3311809474192799461e-06	-5.4506933942632219831e-06	2.7890751873701817691e-06	0	0	0	0
n2008-01-23-01:48:32.rf.pcm.dzTf8p	54488.094019546328997	678.49902299999996558	-1.9229776436658944201e-06	-1.9238332487705077561e-06	5.5429530362007977118	4.0933155687424689212e-06	-5.3946520372562814315e-06	2.7603992837767464857e-06	0	0	0	0
n2008-01-23-01:48:32.rf.pcm.dzTf8p	54488.094019546267084	697.50299099999995178	-7.2722730527669672024e-06	-7.273128657871580537e-06	2.8212101037770511702	-1.5459375420895606382e-06	-5.104694335525324653e-06	2.6120303015591766921e-06	0	0	0	0
n2008-01-23-01:48:32.rf.pcm.dzTf8p	54488.09401964025038	704.99700900000004822	-9.9138678643330363312e-06	-9.9144165203089884074e-06	4.1450342961044599477	-4.2951729568562347503e-06	-4.9967467831960584113e-06	2.5567944232943727656e-06	0	0	0	0
n2008-01-23-01:48:32.rf.pcm.dzTf8p	54488.094019640250536	711.70800799999994979	-9.9000549171387425184e-06	-9.9009105222433558522e-06	5.4517280714159390698	-4.3754555997170683417e-06	-4.9029581422695922647e-06	2.5088035435292484795e-06	0	0	0	0
r080123_014830.rf.pcm.dzTf8p	54488.094179088044243	2678	-5.0456798639914550451e-08	-5.121481299650470469e-08	3.1150156249586444801	9.1757247262262386045e-07	-3.4629050536243331939e-07	1.771940804349929138e-07	0	0	0	0
r080123_014830.rf.pcm.dzTf8p	54488.094179088014428	2780.5	-2.6264186406991408806e-06	-2.627176655055731034e-06	2.7935426016261946103	-1.6834499983309572832e-06	-3.212298764680785051e-07	1.6437075717519370572e-07	0	0	0	0
r080123_014830.rf.pcm.dzTf8p	54488.094179088032146	2908.5	-1.0959436970713149718e-06	-1.09639475491160208e-06	3.6295849826179331643	-1.803199167014989316e-07	-2.9357805795340790263e-07	1.5022154292246177352e-07	0	0	0	0
r080123_014830.rf.pcm.dzTf8p	54488.094179087925625	3036.5	-1.0299052378099644621e-05	-1.0299810385068592984e-05	6.4209941779015151653	-9.4079647343673797802e-06	-2.6934887044451795768e-07	1.3782366156604762582e-07	0	0	0	0
r080123_014830.rf.pcm.dzTf8p	54488.094179088026173	3164.5	-1.6116271870440749653e-06	-1.6123852087883069072e-06	6.3944699434063245747	-7.4188851494409769857e-07	-2.4799991358751396291e-07	1.2689957118547867931e-07	0	0	0	0
r080123_014830.rf.pcm.dzTf8p	54488.094179087999173	3292.5	-3.9444811082477660367e-06	-3.9452391152167144013e-06	5.6984740818373111892	-3.0936502091145030844e-06	-2.2909212584551607112e-07	1.172246075057808127e-07	0	0	0	0
r080123_014830.rf.pcm.dzTf8p	54488.094179088031431	3420.5	-1.1576415431402870297e-06	-1.1580926009805741378e-06	4.4953352291015162834	-3.2332879237698851308e-07	-2.1226702834689037901e-07	1.0861533975708893629e-07	0	0	0	0
r080123_014830.rf.pcm.dzTf8p	54488.094179088060674	3523	1.3692075887543324484e-06	1.3684495817853840821e-06	6.6936633156364715447	2.1910414572281878915e-06	-2.0009509518610856369e-07	1.023870589635362552e-07	0	0	0	0
r080124_024229.rf.pcm.dzTf8p	54489.131508815544468	1474.5	-5.3643751700375688816e-06	-5.3651888724379590905e-06	6.8328492976605348375	-3.603166441651866628e-06	-1.1395256505293972168e-06	5.8445985199986810069e-07	0	0	0	0
r080124_024229.rf.pcm.dzTf8p	54489.131508815445905	1449.4849850000000515	-1.3880212806176571343e-05	-1.3881026508576961549e-05	4.2564546360590176377	-1.2079333130639680292e-05	-1.1791965976805860115e-06	6.0480698143021473855e-07	0	0	0	0
r080124_024229.rf.pcm.dzTf8p	54489.131508815569063	1416.8189700000000357	-3.2393294362696671821e-06	-3.2401431238947738154e-06	3.9183622009204692738	-1.383448074010985197e-06	-1.2341982696270933726e-06	6.3301720120970327961e-07	0	0	0	0
r080124_024229.rf.pcm.dzTf8p	54489.131508815574438	1384.875	-2.7749073299127099964e-06	-2.7757210323131002064e-06	1.8386889842779434723	-8.6143249629755416282e-07	-1.2917917557588507978e-06	6.6255675599295465446e-07	0	0	0	0
r080124_024229.rf.pcm.dzTf8p	54489.131508815582286	1352.875	-2.0971518705400011323e-06	-2.0976586238117300851e-06	3.9277536538143600353	-1.2153700043893154454e-07	-1.3536248431161032948e-06	6.9427079162588989616e-07	0	0	0	0
r080124_024229.rf.pcm.dzTf8p	54489.131508815633115	1320.9339600000000701	2.2947525692973023049e-06	2.2939388595092703047e-06	2.8477386076549069394	4.3363150059492635426e-06	-1.4198793661832979919e-06	7.2825257056020554689e-07	0	0	0	0
r080124_024229.rf.pcm.dzTf8p	54489.131508815596792	1288.6750489999999445	-8.4354985031943365784e-07	-8.4436356010746565679e-07	2.8519125679807064699	1.2699889254321756545e-06	-1.4918557052829460656e-06	7.6516905460605797473e-07	0	0	0	0
r080124_024229.rf.pcm.dzTf8p	54489.131508815500112	1263.25	-9.1967016335764483097e-06	-9.1975153285891967299e-06	2.8091294802304958012	-7.0225062631520653077e-06	-1.5525122851804361765e-06	7.9627966250947890807e-07	0	0	0	0
r080211_233423.rf.pcm.dzTf8p	54508.002394928368314	1474.5	-1.1064758569928277701e-05	-1.1065878497468433914e-05	5.6234352274173406983	-9.356165576800485282e-06	-1.0872161404112533863e-06	5.83823546263650964e-07	0	0	0	0
r080211_233423.rf.pcm.dzTf8p	54508.002394928518015	1449.7180180000000291	1.8690746474056677461e-06	1.8682616616065309976e-06	2.9040870816758075357	3.615462783622853626e-06	-1.1247043417596273826e-06	6.0395431312866243198e-07	0	0	0	0
r080211_233423.rf.pcm.dzTf8p	54508.002394928461204	1416.8189700000000357	-3.039127202824643564e-06	-3.0402471377524415684e-06	1.8063412361451269827	-1.2402075100991554922e-06	-1.1775428473965908305e-06	6.3232803073047104831e-07	0	0	0	0
r080211_233423.rf.pcm.dzTf8p	54508.002394928534603	1384.8790280000000621	3.3025519819942085575e-06	3.3014320544540523394e-06	1.7854717356789229221	5.1564141906862557156e-06	-1.2324853559755081307e-06	6.6183157561637723355e-07	0	0	0	0
r080211_233423.rf.pcm.dzTf8p	54508.002394928441859	1352.875	-4.7104942492050603736e-06	-4.7116141767452165893e-06	3.1670468745824251755	-2.7976302089791569763e-06	-1.2914871875093643672e-06	6.9351493391250623337e-07	0	0	0	0
r080211_233423.rf.pcm.dzTf8p	54508.002394928479131	1320.8420410000001084	-1.4902349864209035211e-06	-1.4913549213487015259e-06	1.8908628257967461384	4.8603073676274285332e-07	-1.3548888778547491334e-06	7.275609697657186372e-07	0	0	0	0
r080211_233423.rf.pcm.dzTf8p	54508.002394928488691	1288.6280520000000251	-6.6452748352176800952e-07	-6.6534046193326296866e-07	1.6477333499623976198	1.3806327549126250872e-06	-1.4234764365891928102e-06	7.643917619896044872e-07	0	0	0	0
r080211_233423.rf.pcm.dzTf8p	54508.0023949284808	1263.3459470000000238	-1.3462733406682075271e-06	-1.3470863264673442746e-06	2.620257961061907892	7.5643024487830742274e-07	-1.4810197910889564516e-06	7.9529193357392580199e-07	0	0	0	0
n2008-02-12-18:07:22.rf.pcm.dzTf8p	54508.774058768413592	675.09997599999996964	-5.9349716829325711908e-06	-5.9358264994064236265e-06	5.0709571958747732268	-1.3703226052797084757e-07	-5.1762974586217575331e-06	2.7849465313848537896e-06	0	0	0	0
n2008-02-12-18:07:22.rf.pcm.dzTf8p	54508.774058768424222	678.49902299999996558	-5.0165639345187365165e-06	-5.0174187472987680588e-06	15.497738400555627791	7.2964245554885033621e-07	-5.1245644225909231493e-06	2.7571131735835672325e-06	0	0	0	0
n2008-02-12-18:07:22.rf.pcm.dzTf8p	54508.774058768381764	697.75897199999997156	-8.6846697570533815662e-06	-8.6858315245028057056e-06	5.1688523668925112631	-3.2177683189756457457e-06	-4.8455664252704647141e-06	2.6070069420322526529e-06	0	0	0	0
n2008-02-12-18:07:22.rf.pcm.dzTf8p	54508.774058862459924	705.1370239999999967	-3.1296596113453479721e-06	-3.1308213787947721133e-06	6.188612982905445925	2.2363712028223314002e-06	-4.7446958013604082678e-06	2.5527366275187823955e-06	0	0	0	0
n2008-02-12-18:07:22.rf.pcm.dzTf8p	54508.774058862529003	711.7310179999999491	2.8384559920025323224e-06	2.8376011810694112247e-06	8.7131565174768077497	8.117284396286085104e-06	-4.6571864349599786329e-06	2.5056549231879698042e-06	0	0	0	0
r080212_180720.rf.pcm.dzTf2p	54508.775493608253687	2870	-1.570498076036988073e-06	-1.57156224165692635e-06	4.9939905959859087758	-6.6265423951895476839e-07	-2.8641122188127633584e-07	1.540952356341987502e-07	0	0	0	0
r080301_180231.rf.pcm.dzTf8p	54526.768247903928337	1474.5	-6.5392145622045325598e-07	-6.5473371248996341097e-07	8.3657487275291924078	1.0074683021670183306e-06	-1.0397052344002864959e-06	5.831870544471998625e-07	0	0	0	0
r080301_180231.rf.pcm.dzTf8p	54526.768247903907152	1449.5069579999999405	-2.4839839577091272211e-06	-2.485103170494940421e-06	6.2286638935447715681	-7.867379317649237172e-07	-1.075868458473321458e-06	6.0347157685667307165e-07	0	0	0	0
r080301_180231.rf.pcm.dzTf8p	54526.768247903914123	1416.7869869999999537	-1.8817393045280573569e-06	-1.8828585117731392158e-06	1.9764280582953317467	-1.3422618896419259752e-07	-1.1261355425522513726e-06	6.3166717665718604073e-07	0	0	0	0
r080301_180231.rf.pcm.dzTf8p	54526.768247903941052	1384.875	4.4497551590013995238e-07	4.4385630865505809259e-07	4.2877595036473659107	2.2449861890911930682e-06	-1.1786331001794397298e-06	6.6111388422903948497e-07	0	0	0	0
r080301_180231.rf.pcm.dzTf8p	54526.768247903914155	1352.875	-1.8789767143504344155e-06	-1.8800959234424267217e-06	3.156611955158934002	-2.2549423902889309804e-08	-1.2350497192828421661e-06	6.9275885515747877049e-07	0	0	0	0
r080301_180231.rf.pcm.dzTf8p	54526.768247903939979	1320.839966000000004	3.5227527038544078985e-07	3.5115606129344848297e-07	1.4578224533276695762	2.2693376938844098666e-06	-1.2956848523342661379e-06	7.2677005705424460922e-07	0	0	0	0
r080301_180231.rf.pcm.dzTf8p	54526.768247903817848	1288.2130130000000463	-1.0199898270249599333e-05	-1.0201017477494681189e-05	6.1984024540518554147	-8.2163723104328711485e-06	-1.3621483868051147952e-06	7.6405050117777689636e-07	0	0	0	0
r080301_180231.rf.pcm.dzTf8p	54526.768247903952958	1263.25	1.4735799185964101272e-06	1.472460711351328267e-06	2.9260003825994376214	3.5114724674859237344e-06	-1.4165149758779002216e-06	7.9454557794846485213e-07	0	0	0	0
n2008-03-02-16:45:01.rf.pcm.dzTf8p	54527.719453690944466	675.24902299999996558	4.6803324168470988908e-06	4.6791713752334804451e-06	7.2853588958428421307	1.0249213171640811489e-05	-4.9475450161506357984e-06	2.7806447992969329989e-06	0	0	0	0
n2008-03-02-16:45:01.rf.pcm.dzTf8p	54527.719453690891136	677.99902299999996558	7.2638990332723880158e-08	7.1477950566015883257e-08	5.2651436778332740829	5.6014661318084247134e-06	-4.9074914009857135844e-06	2.7581336596631752614e-06	0	0	0	0
n2008-03-02-16:45:01.rf.pcm.dzTf8p	54527.71945369082955	697.5679930000000013	-5.248416609500244739e-06	-5.2495776492669527338e-06	6.5080499106714180257	8.9315714697310725554e-09	-4.6360124404799885606e-06	2.6055556523512397312e-06	0	0	0	0
n2008-03-02-16:45:01.rf.pcm.dzTf8p	54527.719453784871135	704.99102800000002844	-2.8535026815580156393e-06	-2.8546637231716340821e-06	4.8883364497594383735	2.3067318937362976594e-06	-4.5388988366512364957e-06	2.5509753637240224857e-06	0	0	0	0
n2008-03-02-16:45:01.rf.pcm.dzTf8p	54527.71945378476088	711.17797900000005029	-1.2379834404133677187e-05	-1.2380688494771723923e-05	9.5487007046792520271	-7.2979224050255013998e-06	-4.4602693094895272771e-06	2.5067835908134424304e-06	0	0	0	0
r080302_164459.rf.pcm.dzTf8p	54527.720085369961271	2678	-2.2380070108773434322e-05	-2.2381133548557566894e-05	18.420562442948146042	-2.1444082231511090918e-05	-3.1455453678978073067e-07	1.7678779562194993461e-07	0	0	0	0
r080302_164459.rf.pcm.dzTf8p	54527.720085370144218	2780.5	-6.5734500946254105591e-06	-6.5745135307157222415e-06	5.963716394511461516	-5.6602261485490680199e-06	-2.9179060190995897587e-07	1.6399387470719516508e-07	0	0	0	0
r080302_164459.rf.pcm.dzTf8p	54527.720085370813013	2908.5	5.121042041094050048e-05	5.1209356969309457437e-05	12.386826687626106391	5.2098526697859539847e-05	-2.6667294829338716429e-07	1.4987710290881657473e-07	0	0	0	0
r080302_164459.rf.pcm.dzTf8p	54527.720085370237364	3036.5	1.4742819920522966614e-06	1.4732185522681640823e-06	8.9270042685884405387	2.3403795894578581274e-06	-2.4466425693299879939e-07	1.3750764841010292257e-07	0	0	0	0
r080302_164459.rf.pcm.dzTf8p	54527.720085370297365	3420.5	6.6584358979878677156e-06	6.6573724582037351345e-06	12.027157915570278135	7.4726829475959636971e-06	-1.9281370913553331686e-07	1.0836629778627899073e-07	0	0	0	0
r080302_164459.rf.pcm.dzTf8p	54527.72008537023844	3523	1.5672891922363884227e-06	1.5662257524522558436e-06	6.75732148185753001	2.3704798116567619323e-06	-1.8175727894781084301e-07	1.0215229769494677123e-07	0	0	0	0
r080319_191311.rf.pcm.dzTf8p	54544.82468042365177	1474.5	-8.1947064490873253094e-06	-8.1958249711286313035e-06	5.4387361936004996465	-6.5694435797941445411e-06	-1.0038846110777915167e-06	5.8256633440556763117e-07	0	0	0	0
r080319_191311.rf.pcm.dzTf8p	54544.824680423569305	1449.4759520000000066	-1.5319733422903156697e-05	-1.5320851939403731347e-05	8.4085321805785504523	-1.3659508800818854313e-05	-1.0388463583281817891e-06	6.0285505754688544832e-07	0	0	0	0
r080319_191311.rf.pcm.dzTf8p	54544.824680423723215	1416.8189700000000357	-2.0218522234666861009e-06	-2.0229707445845368733e-06	3.3006138882011488711	-3.1318589027565625326e-07	-1.0872880740521853743e-06	6.3096636879760513203e-07	0	0	0	0
r080319_191311.rf.pcm.dzTf8p	54544.824680423740968	1384.8769529999999577	-4.8800077478172071225e-07	-4.8911929682302670861e-07	2.4240823453105520002	1.2714003143488255561e-06	-1.1380228309151570189e-06	6.6040835944721793642e-07	0	0	0	0
r080319_191311.rf.pcm.dzTf8p	54544.824680423690022	1352.875	-4.8897277584988559668e-06	-4.8908462805401619617e-06	4.6467221128475397762	-3.0758505437702623284e-06	-1.1924989565132043875e-06	6.9202151144896272047e-07	0	0	0	0
r080319_191311.rf.pcm.dzTf8p	54544.824680423726754	1320.8769529999999577	-1.7161255786821726352e-06	-1.7172440961062025137e-06	4.2199322930222535888	1.5622766919609186603e-07	-1.250974985045599134e-06	7.2595585531363149402e-07	0	0	0	0
r080319_191311.rf.pcm.dzTf8p	54544.824680423726907	1289.0529790000000503	-1.7029265325155670084e-06	-1.7040450545568730045e-06	3.7336636754995833343	2.3195698749868921782e-07	-1.3135052617988669766e-06	7.6224292826558237158e-07	0	0	0	0
r080319_191311.rf.pcm.dzTf8p	54544.824680423712415	1263.25	-2.9549937840064476072e-06	-2.9561123051242983794e-06	9.2360268580509412573	-9.6590327470784126616e-07	-1.3677122501597618674e-06	7.9369989668613899918e-07	0	0	0	0
r080320_221341.rf.pcm.dzTf2p	54545.950139783823342	2870	-1.56492354669632409e-06	-1.5659862895026267052e-06	5.8724730370422193459	-6.7905077502936804021e-07	-2.6443873421656341929e-07	1.5375931311749021077e-07	0	0	0	0
r080413_141929.rf.pcm.dzTf8p	54569.623058543390783	1474.5	-1.1267105564517097662e-07	-1.1378863576214896769e-07	4.3441082701155497858	1.4655316808549684617e-06	-9.5682353636042218361e-07	5.8170650098412527773e-07	0	0	0	0
